2022-10-08 11:24:58.885 917:isIngraph              DEBUG  main message
2022-10-08 11:24:58.885 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 11:25:06.540 938:isIngraph              INFO   Load Dataset
2022-10-08 11:26:00.769 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-08 11:26:02.027 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2022-10-08 11:26:02.061 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-08 11:26:02.643 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2022-10-08 11:26:02.667 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-08 11:26:03.406 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2022-10-08 11:26:03.406 306:isInGraph              INFO   *** Example ***
2022-10-08 11:26:03.406 307:isInGraph              INFO   idx: s174406381_readString
2022-10-08 11:26:03.406 308:isInGraph              INFO   label: 0
2022-10-08 11:26:03.410 309:isInGraph              INFO   input_tokens_1: ['public', '_String', '_read', 'String', '()']
2022-10-08 11:26:03.410 317:isInGraph              INFO   input_ids_1: 1 6
2022-10-08 11:26:03.410 324:isInGraph              INFO   input_tokens_reverse_1: public ĠString Ġread String ()
2022-10-08 11:26:03.410 334:isInGraph              INFO   input_tokens_2: ['c']
2022-10-08 11:26:03.410 342:isInGraph              INFO   input_ids_2: 42 43
2022-10-08 11:26:03.411 349:isInGraph              INFO   input_tokens_reverse_2: Ġc
2022-10-08 11:26:03.411 306:isInGraph              INFO   *** Example ***
2022-10-08 11:26:03.411 307:isInGraph              INFO   idx: s218837597_isPrime
2022-10-08 11:26:03.411 308:isInGraph              INFO   label: 1
2022-10-08 11:26:03.411 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_d']
2022-10-08 11:26:03.411 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 11:26:03.411 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ<= Ġd
2022-10-08 11:26:03.411 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_3']
2022-10-08 11:26:03.411 342:isInGraph              INFO   input_ids_2: 47 50
2022-10-08 11:26:03.411 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 11:26:03.412 306:isInGraph              INFO   *** Example ***
2022-10-08 11:26:03.412 307:isInGraph              INFO   idx: s956372239_main
2022-10-08 11:26:03.412 308:isInGraph              INFO   label: 0
2022-10-08 11:26:03.412 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 11:26:03.412 317:isInGraph              INFO   input_ids_1: 156 163
