2022-10-21 08:47:26.347 917:isIngraph              DEBUG  main message
2022-10-21 08:47:26.348 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 08:47:34.285 938:isIngraph              INFO   Load Dataset
2022-10-21 08:48:03.471 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-21 08:48:07.064 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-21 08:48:07.087 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-21 08:48:08.350 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-21 08:48:08.369 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-21 08:48:11.524 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-21 08:48:11.524 306:isInGraph              INFO   *** Example ***
2022-10-21 08:48:11.525 307:isInGraph              INFO   idx: 47831
2022-10-21 08:48:11.525 308:isInGraph              INFO   label: 1
2022-10-21 08:48:11.529 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-21 08:48:11.529 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-21 08:48:11.529 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-21 08:48:11.529 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-21 08:48:11.529 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-21 08:48:11.529 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 08:48:11.529 306:isInGraph              INFO   *** Example ***
2022-10-21 08:48:11.529 307:isInGraph              INFO   idx: 51095
2022-10-21 08:48:11.529 308:isInGraph              INFO   label: 0
2022-10-21 08:48:11.530 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 08:48:11.530 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-21 08:48:11.530 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-21 08:48:11.530 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 08:48:11.530 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-21 08:48:11.530 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-21 08:48:11.530 306:isInGraph              INFO   *** Example ***
2022-10-21 08:48:11.530 307:isInGraph              INFO   idx: 50921
2022-10-21 08:48:11.530 308:isInGraph              INFO   label: 0
2022-10-21 08:48:11.531 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-21 08:48:11.531 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-21 08:48:11.531 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-21 08:48:11.531 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 08:48:11.531 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-21 08:48:11.531 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 08:48:11.531 306:isInGraph              INFO   *** Example ***
2022-10-21 08:48:11.531 307:isInGraph              INFO   idx: 43765
2022-10-21 08:48:11.531 308:isInGraph              INFO   label: 1
2022-10-21 08:48:11.531 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-21 08:48:11.532 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-21 08:48:11.532 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 08:48:11.532 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-21 08:48:11.532 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-21 08:48:11.532 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-21 08:48:11.532 306:isInGraph              INFO   *** Example ***
2022-10-21 08:48:11.532 307:isInGraph              INFO   idx: 47355
2022-10-21 08:48:11.532 308:isInGraph              INFO   label: 1
2022-10-21 08:48:11.532 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-21 08:48:11.532 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-21 08:48:11.532 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-21 08:48:11.533 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-21 08:48:11.533 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-21 08:48:11.533 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-21 08:48:11.533 306:isInGraph              INFO   *** Example ***
2022-10-21 08:48:11.533 307:isInGraph              INFO   idx: 42267
2022-10-21 08:48:11.533 308:isInGraph              INFO   label: 1
2022-10-21 08:48:11.533 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-21 08:48:11.533 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-21 08:48:11.534 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-21 08:48:11.534 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-21 08:48:11.534 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-21 08:48:11.534 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 08:48:11.534 306:isInGraph              INFO   *** Example ***
2022-10-21 08:48:11.534 307:isInGraph              INFO   idx: 45671
2022-10-21 08:48:11.534 308:isInGraph              INFO   label: 0
2022-10-21 08:48:11.534 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 08:48:11.534 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-21 08:48:11.534 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-21 08:48:11.535 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-21 08:48:11.535 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-21 08:48:11.535 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 08:48:11.535 306:isInGraph              INFO   *** Example ***
2022-10-21 08:48:11.535 307:isInGraph              INFO   idx: 51601
2022-10-21 08:48:11.535 308:isInGraph              INFO   label: 1
2022-10-21 08:48:11.535 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-21 08:48:11.535 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-21 08:48:11.535 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
