2022-10-11 19:14:42.327 917:isIngraph              DEBUG  main message
2022-10-11 19:14:42.327 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 19:14:50.171 938:isIngraph              INFO   Load Dataset
2022-10-11 19:15:26.419 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-11 19:15:28.664 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-11 19:15:28.682 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-11 19:15:29.681 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-11 19:15:29.695 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-11 19:15:31.015 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-11 19:15:31.015 306:isInGraph              INFO   *** Example ***
2022-10-11 19:15:31.015 307:isInGraph              INFO   idx: 49896
2022-10-11 19:15:31.015 308:isInGraph              INFO   label: 0
2022-10-11 19:15:31.017 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-11 19:15:31.017 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-11 19:15:31.017 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 19:15:31.017 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-11 19:15:31.017 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-11 19:15:31.017 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-11 19:15:31.018 306:isInGraph              INFO   *** Example ***
2022-10-11 19:15:31.018 307:isInGraph              INFO   idx: 44947
2022-10-11 19:15:31.018 308:isInGraph              INFO   label: 0
2022-10-11 19:15:31.018 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-11 19:15:31.018 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-11 19:15:31.018 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-11 19:15:31.018 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-11 19:15:31.018 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-11 19:15:31.018 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-11 19:15:31.018 306:isInGraph              INFO   *** Example ***
2022-10-11 19:15:31.018 307:isInGraph              INFO   idx: 47959
2022-10-11 19:15:31.018 308:isInGraph              INFO   label: 0
2022-10-11 19:15:31.019 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
