2023-05-21 07:25:57.614 917:isIngraph              DEBUG  main message
2023-05-21 07:25:57.615 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 07:25:58.291 938:isIngraph              INFO   Load Dataset
2023-05-21 07:26:17.864 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-21 07:26:20.547 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-21 07:26:20.570 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-21 07:26:21.795 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2023-05-21 07:26:21.812 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-21 07:26:23.433 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-05-21 07:26:23.433 306:isInGraph              INFO   *** Example ***
2023-05-21 07:26:23.434 307:isInGraph              INFO   idx: 45607
2023-05-21 07:26:23.434 308:isInGraph              INFO   label: 0
2023-05-21 07:26:23.435 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2023-05-21 07:26:23.435 317:isInGraph              INFO   input_ids_1: 131 135
2023-05-21 07:26:23.435 324:isInGraph              INFO   input_tokens_reverse_1: Ġj Ġ< Ġn ;
2023-05-21 07:26:23.436 334:isInGraph              INFO   input_tokens_2: ['n']
2023-05-21 07:26:23.436 342:isInGraph              INFO   input_ids_2: 190 191
2023-05-21 07:26:23.436 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-21 07:26:23.436 306:isInGraph              INFO   *** Example ***
2023-05-21 07:26:23.436 307:isInGraph              INFO   idx: 51672
2023-05-21 07:26:23.436 308:isInGraph              INFO   label: 1
2023-05-21 07:26:23.436 309:isInGraph              INFO   input_tokens_1: ['y', '[', 'j', ']', '_==', '_1']
2023-05-21 07:26:23.436 317:isInGraph              INFO   input_ids_1: 116 122
2023-05-21 07:26:23.436 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
2023-05-21 07:26:23.437 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
