2023-06-06 09:30:21.425 917:isIngraph              DEBUG  main message
2023-06-06 09:30:21.425 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 09:30:22.163 938:isIngraph              INFO   Load Dataset
2023-06-06 09:31:01.321 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 09:31:01.919 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 09:31:04.971 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 09:31:04.974 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 09:31:05.567 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 09:31:07.977 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 09:31:07.977 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 09:31:08.574 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 09:31:10.494 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 09:31:10.495 306:isInGraph              INFO   *** Example ***
2023-06-06 09:31:10.495 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 09:31:10.495 308:isInGraph              INFO   label: 1
2023-06-06 09:31:10.495 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 09:31:10.496 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 09:31:10.496 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 09:31:10.496 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 09:31:10.496 342:isInGraph              INFO   input_ids_2: 11 20
