2022-10-11 18:37:09.220 917:isIngraph              DEBUG  main message
2022-10-11 18:37:09.220 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 18:37:17.064 938:isIngraph              INFO   Load Dataset
2022-10-11 18:37:53.728 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-11 18:37:56.500 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2022-10-11 18:37:56.520 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-11 18:37:57.772 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2022-10-11 18:37:57.787 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-11 18:37:59.420 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-11 18:37:59.420 306:isInGraph              INFO   *** Example ***
2022-10-11 18:37:59.420 307:isInGraph              INFO   idx: 42021
2022-10-11 18:37:59.420 308:isInGraph              INFO   label: 1
2022-10-11 18:37:59.422 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2022-10-11 18:37:59.422 317:isInGraph              INFO   input_ids_1: 148 150
2022-10-11 18:37:59.422 324:isInGraph              INFO   input_tokens_reverse_1: Ġj ++)
2022-10-11 18:37:59.422 334:isInGraph              INFO   input_tokens_2: ['!', '(', 'c', '[', 'i', '][', '0', ']', '_==', "_'", '_', "'", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'A', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'a', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'z', "'", '))']
2022-10-11 18:37:59.422 342:isInGraph              INFO   input_ids_2: 70 129
2022-10-11 18:37:59.422 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(! ( c [ i ][ 0 ] Ġ== Ġ' _ ' Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' A ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' Z ') Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' a ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' z ' )))
2022-10-11 18:37:59.423 306:isInGraph              INFO   *** Example ***
2022-10-11 18:37:59.423 307:isInGraph              INFO   idx: 48927
2022-10-11 18:37:59.423 308:isInGraph              INFO   label: 0
2022-10-11 18:37:59.423 309:isInGraph              INFO   input_tokens_1: ['"', '\\', 'n', '%', 's', '"']
2022-10-11 18:37:59.423 317:isInGraph              INFO   input_ids_1: 98 104
2022-10-11 18:37:59.423 324:isInGraph              INFO   input_tokens_reverse_1: (" \ n % s ",
2022-10-11 18:37:59.423 334:isInGraph              INFO   input_tokens_2: ['"', '%', 'd', '"']
2022-10-11 18:37:59.423 342:isInGraph              INFO   input_ids_2: 23 27
2022-10-11 18:37:59.423 349:isInGraph              INFO   input_tokens_reverse_2: (" % d ",
2022-10-11 18:37:59.423 306:isInGraph              INFO   *** Example ***
2022-10-11 18:37:59.423 307:isInGraph              INFO   idx: 40362
2022-10-11 18:37:59.423 308:isInGraph              INFO   label: 0
2022-10-11 18:37:59.424 309:isInGraph              INFO   input_tokens_1: ['n']
2022-10-11 18:37:59.424 317:isInGraph              INFO   input_ids_1: 93 94
2022-10-11 18:37:59.424 324:isInGraph              INFO   input_tokens_reverse_1: Ġn
2022-10-11 18:37:59.424 334:isInGraph              INFO   input_tokens_2: ['m']
2022-10-11 18:37:59.424 342:isInGraph              INFO   input_ids_2: 261 262
2022-10-11 18:37:59.424 349:isInGraph              INFO   input_tokens_reverse_2: m
2022-10-11 18:37:59.424 306:isInGraph              INFO   *** Example ***
2022-10-11 18:37:59.424 307:isInGraph              INFO   idx: 41115
2022-10-11 18:37:59.424 308:isInGraph              INFO   label: 0
2022-10-11 18:37:59.424 309:isInGraph              INFO   input_tokens_1: ['x']
2022-10-11 18:37:59.424 317:isInGraph              INFO   input_ids_1: 142 143
2022-10-11 18:37:59.425 324:isInGraph              INFO   input_tokens_reverse_1: Ġx
2022-10-11 18:37:59.425 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_<=', '_74']
2022-10-11 18:37:59.425 342:isInGraph              INFO   input_ids_2: 296 302
2022-10-11 18:37:59.425 349:isInGraph              INFO   input_tokens_reverse_2: x [ i ] Ġ<= Ġ74
2022-10-11 18:37:59.425 306:isInGraph              INFO   *** Example ***
2022-10-11 18:37:59.425 307:isInGraph              INFO   idx: 49944
2022-10-11 18:37:59.425 308:isInGraph              INFO   label: 0
2022-10-11 18:37:59.425 309:isInGraph              INFO   input_tokens_1: ['65']
2022-10-11 18:37:59.425 317:isInGraph              INFO   input_ids_1: 235 236
2022-10-11 18:37:59.425 324:isInGraph              INFO   input_tokens_reverse_1: Ġ65
