2023-05-26 03:16:37.882 936:isIngraph              DEBUG  main message
2023-05-26 03:16:37.882 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 03:16:38.563 957:isIngraph              INFO   Load Dataset
2023-05-26 03:17:13.077 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 03:17:18.069 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-26 03:17:18.122 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 03:17:20.142 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-26 03:17:20.185 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 03:17:22.747 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-26 03:17:22.751 307:isInGraph              INFO   *** Example ***
2023-05-26 03:17:22.752 308:isInGraph              INFO   idx: 48902
2023-05-26 03:17:22.752 309:isInGraph              INFO   label: 0
2023-05-26 03:17:22.759 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-26 03:17:22.759 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-26 03:17:22.759 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-26 03:17:22.760 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-26 03:17:22.760 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-26 03:17:22.760 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-26 03:17:22.760 307:isInGraph              INFO   *** Example ***
2023-05-26 03:17:22.760 308:isInGraph              INFO   idx: 45360
2023-05-26 03:17:22.761 309:isInGraph              INFO   label: 1
2023-05-26 03:17:22.761 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-26 03:17:22.761 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-26 03:17:22.761 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-26 03:17:22.762 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-26 03:17:22.762 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-26 03:17:22.762 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-26 03:17:22.762 307:isInGraph              INFO   *** Example ***
2023-05-26 03:17:22.763 308:isInGraph              INFO   idx: 40464
2023-05-26 03:17:22.763 309:isInGraph              INFO   label: 1
2023-05-26 03:17:22.763 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-26 03:17:22.763 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-26 03:17:22.764 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-26 03:17:22.764 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-26 03:17:22.764 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-26 03:17:22.764 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-26 03:17:22.764 307:isInGraph              INFO   *** Example ***
2023-05-26 03:17:22.765 308:isInGraph              INFO   idx: 48475
2023-05-26 03:17:22.765 309:isInGraph              INFO   label: 0
2023-05-26 03:17:22.765 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-26 03:17:22.765 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-26 03:17:22.765 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-26 03:17:22.766 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-26 03:17:22.766 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-26 03:17:22.766 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-26 03:17:22.766 307:isInGraph              INFO   *** Example ***
2023-05-26 03:17:22.766 308:isInGraph              INFO   idx: 48633
2023-05-26 03:17:22.767 309:isInGraph              INFO   label: 0
2023-05-26 03:17:22.767 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-26 03:17:22.767 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-26 03:17:22.767 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-26 03:17:22.777 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-26 03:17:22.777 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-26 03:17:22.778 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-26 03:17:22.778 307:isInGraph              INFO   *** Example ***
2023-05-26 03:17:22.778 308:isInGraph              INFO   idx: 46889
2023-05-26 03:17:22.778 309:isInGraph              INFO   label: 0
2023-05-26 03:17:22.778 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-26 03:17:22.779 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-26 03:17:22.779 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-26 03:17:22.779 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-26 03:17:22.779 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-26 03:17:22.779 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-26 03:17:22.780 307:isInGraph              INFO   *** Example ***
2023-05-26 03:17:22.780 308:isInGraph              INFO   idx: 45574
