2022-10-21 05:23:50.083 917:isIngraph              DEBUG  main message
2022-10-21 05:23:50.083 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 05:23:58.094 938:isIngraph              INFO   Load Dataset
2022-10-21 05:24:20.700 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-21 05:24:23.319 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-21 05:24:23.338 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-21 05:24:24.403 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-21 05:24:24.419 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-21 05:24:27.054 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-21 05:24:27.055 306:isInGraph              INFO   *** Example ***
2022-10-21 05:24:27.055 307:isInGraph              INFO   idx: 47831
2022-10-21 05:24:27.055 308:isInGraph              INFO   label: 1
2022-10-21 05:24:27.058 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-21 05:24:27.058 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-21 05:24:27.058 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-21 05:24:27.058 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-21 05:24:27.058 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-21 05:24:27.058 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 05:24:27.058 306:isInGraph              INFO   *** Example ***
2022-10-21 05:24:27.059 307:isInGraph              INFO   idx: 51095
2022-10-21 05:24:27.059 308:isInGraph              INFO   label: 0
2022-10-21 05:24:27.059 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 05:24:27.059 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-21 05:24:27.059 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-21 05:24:27.059 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 05:24:27.059 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-21 05:24:27.059 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-21 05:24:27.059 306:isInGraph              INFO   *** Example ***
2022-10-21 05:24:27.059 307:isInGraph              INFO   idx: 50921
2022-10-21 05:24:27.059 308:isInGraph              INFO   label: 0
2022-10-21 05:24:27.059 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-21 05:24:27.059 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-21 05:24:27.060 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-21 05:24:27.060 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 05:24:27.060 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-21 05:24:27.060 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 05:24:27.060 306:isInGraph              INFO   *** Example ***
2022-10-21 05:24:27.060 307:isInGraph              INFO   idx: 43765
2022-10-21 05:24:27.060 308:isInGraph              INFO   label: 1
2022-10-21 05:24:27.060 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-21 05:24:27.060 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-21 05:24:27.060 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 05:24:27.060 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-21 05:24:27.061 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-21 05:24:27.061 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-21 05:24:27.061 306:isInGraph              INFO   *** Example ***
2022-10-21 05:24:27.061 307:isInGraph              INFO   idx: 47355
2022-10-21 05:24:27.061 308:isInGraph              INFO   label: 1
2022-10-21 05:24:27.061 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
