2022-10-21 04:43:36.342 917:isIngraph              DEBUG  main message
2022-10-21 04:43:36.342 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 04:43:44.331 938:isIngraph              INFO   Load Dataset
2022-10-21 04:44:12.247 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-21 04:44:15.912 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-21 04:44:15.938 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-21 04:44:17.547 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-21 04:44:17.565 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-21 04:44:19.663 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-21 04:44:19.663 306:isInGraph              INFO   *** Example ***
2022-10-21 04:44:19.663 307:isInGraph              INFO   idx: 49507
2022-10-21 04:44:19.664 308:isInGraph              INFO   label: 0
2022-10-21 04:44:19.666 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-21 04:44:19.666 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-21 04:44:19.666 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-21 04:44:19.666 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-21 04:44:19.666 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-21 04:44:19.666 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 04:44:19.667 306:isInGraph              INFO   *** Example ***
2022-10-21 04:44:19.667 307:isInGraph              INFO   idx: 48892
2022-10-21 04:44:19.667 308:isInGraph              INFO   label: 1
2022-10-21 04:44:19.667 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
2022-10-21 04:44:19.667 317:isInGraph              INFO   input_ids_1: 156 159
2022-10-21 04:44:19.667 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-21 04:44:19.667 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-21 04:44:19.667 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-21 04:44:19.667 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-21 04:44:19.667 306:isInGraph              INFO   *** Example ***
2022-10-21 04:44:19.667 307:isInGraph              INFO   idx: 51770
2022-10-21 04:44:19.667 308:isInGraph              INFO   label: 1
2022-10-21 04:44:19.668 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-21 04:44:19.668 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-21 04:44:19.668 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-21 04:44:19.668 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-21 04:44:19.668 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-21 04:44:19.668 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-21 04:44:19.668 306:isInGraph              INFO   *** Example ***
2022-10-21 04:44:19.668 307:isInGraph              INFO   idx: 40914
2022-10-21 04:44:19.668 308:isInGraph              INFO   label: 1
2022-10-21 04:44:19.669 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-21 04:44:19.669 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-21 04:44:19.669 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
