2023-05-24 04:40:04.078 936:isIngraph              DEBUG  main message
2023-05-24 04:40:04.078 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 04:40:04.719 957:isIngraph              INFO   Load Dataset
2023-05-24 04:40:47.061 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-24 04:40:48.530 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-24 04:40:48.577 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-24 04:40:49.229 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-24 04:40:49.277 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-24 04:40:50.093 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-24 04:40:50.093 307:isInGraph              INFO   *** Example ***
2023-05-24 04:40:50.093 308:isInGraph              INFO   idx: s458158922_main
2023-05-24 04:40:50.094 309:isInGraph              INFO   label: 1
2023-05-24 04:40:50.097 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-24 04:40:50.098 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-24 04:40:50.098 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-24 04:40:50.099 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-24 04:40:50.099 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-24 04:40:50.099 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-24 04:40:50.099 307:isInGraph              INFO   *** Example ***
2023-05-24 04:40:50.099 308:isInGraph              INFO   idx: s265397832_main
2023-05-24 04:40:50.099 309:isInGraph              INFO   label: 0
2023-05-24 04:40:50.099 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-24 04:40:50.099 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-24 04:40:50.100 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-24 04:40:50.100 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 04:40:50.100 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-24 04:40:50.100 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-24 04:40:50.100 307:isInGraph              INFO   *** Example ***
2023-05-24 04:40:50.100 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-24 04:40:50.100 309:isInGraph              INFO   label: 0
2023-05-24 04:40:50.101 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
