2022-10-12 00:52:59.932 917:isIngraph              DEBUG  main message
2022-10-12 00:52:59.932 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-12 00:53:07.662 938:isIngraph              INFO   Load Dataset
2022-10-12 00:53:45.215 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-12 00:53:47.454 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-12 00:53:47.472 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-12 00:53:48.471 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-12 00:53:48.486 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-12 00:53:49.802 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-12 00:53:49.802 306:isInGraph              INFO   *** Example ***
2022-10-12 00:53:49.802 307:isInGraph              INFO   idx: 49896
2022-10-12 00:53:49.802 308:isInGraph              INFO   label: 0
2022-10-12 00:53:49.804 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-12 00:53:49.804 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-12 00:53:49.804 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-12 00:53:49.804 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-12 00:53:49.804 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-12 00:53:49.804 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-12 00:53:49.804 306:isInGraph              INFO   *** Example ***
2022-10-12 00:53:49.804 307:isInGraph              INFO   idx: 44947
2022-10-12 00:53:49.804 308:isInGraph              INFO   label: 0
2022-10-12 00:53:49.805 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-12 00:53:49.805 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-12 00:53:49.805 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-12 00:53:49.805 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-12 00:53:49.805 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-12 00:53:49.805 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-12 00:53:49.805 306:isInGraph              INFO   *** Example ***
2022-10-12 00:53:49.805 307:isInGraph              INFO   idx: 47959
2022-10-12 00:53:49.805 308:isInGraph              INFO   label: 0
2022-10-12 00:53:49.805 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-12 00:53:49.805 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-12 00:53:49.806 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-12 00:53:49.806 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-12 00:53:49.806 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-12 00:53:49.806 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-12 00:53:49.806 306:isInGraph              INFO   *** Example ***
2022-10-12 00:53:49.806 307:isInGraph              INFO   idx: 41063
2022-10-12 00:53:49.806 308:isInGraph              INFO   label: 0
2022-10-12 00:53:49.806 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-12 00:53:49.806 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-12 00:53:49.806 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-12 00:53:49.806 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-12 00:53:49.807 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-12 00:53:49.807 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-12 00:53:49.807 306:isInGraph              INFO   *** Example ***
2022-10-12 00:53:49.807 307:isInGraph              INFO   idx: 43029
2022-10-12 00:53:49.807 308:isInGraph              INFO   label: 1
2022-10-12 00:53:49.807 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-12 00:53:49.807 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-12 00:53:49.807 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-12 00:53:49.807 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-12 00:53:49.807 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-12 00:53:49.807 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-12 00:53:49.808 306:isInGraph              INFO   *** Example ***
2022-10-12 00:53:49.808 307:isInGraph              INFO   idx: 43839
2022-10-12 00:53:49.808 308:isInGraph              INFO   label: 0
2022-10-12 00:53:49.808 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-12 00:53:49.808 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-12 00:53:49.808 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-12 00:53:49.808 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-12 00:53:49.808 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-12 00:53:49.808 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-12 00:53:49.808 306:isInGraph              INFO   *** Example ***
2022-10-12 00:53:49.808 307:isInGraph              INFO   idx: 51851
2022-10-12 00:53:49.808 308:isInGraph              INFO   label: 1
2022-10-12 00:53:49.809 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-12 00:53:49.809 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-12 00:53:49.809 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-12 00:53:49.809 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-12 00:53:49.809 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-12 00:53:49.809 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-12 00:53:49.809 306:isInGraph              INFO   *** Example ***
2022-10-12 00:53:49.809 307:isInGraph              INFO   idx: 43279
2022-10-12 00:53:49.809 308:isInGraph              INFO   label: 1
2022-10-12 00:53:49.809 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-12 00:53:49.810 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-12 00:53:49.810 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-12 00:53:49.810 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-12 00:53:49.810 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-12 00:53:49.810 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-12 00:53:49.810 306:isInGraph              INFO   *** Example ***
2022-10-12 00:53:49.810 307:isInGraph              INFO   idx: 48685
2022-10-12 00:53:49.810 308:isInGraph              INFO   label: 1
2022-10-12 00:53:49.810 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
