2022-10-08 06:29:59.616 917:isIngraph              DEBUG  main message
2022-10-08 06:29:59.617 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 06:30:07.268 938:isIngraph              INFO   Load Dataset
2022-10-08 06:31:00.496 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 06:31:03.182 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 06:31:03.210 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 06:31:04.402 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 06:31:04.429 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 06:31:05.966 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 06:31:05.966 306:isInGraph              INFO   *** Example ***
2022-10-08 06:31:05.966 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 06:31:05.966 308:isInGraph              INFO   label: 1
2022-10-08 06:31:05.971 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 06:31:05.971 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 06:31:05.971 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 06:31:05.972 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 06:31:05.972 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 06:31:05.972 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 06:31:05.973 306:isInGraph              INFO   *** Example ***
2022-10-08 06:31:05.973 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 06:31:05.973 308:isInGraph              INFO   label: 1
2022-10-08 06:31:05.974 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 06:31:05.974 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 06:31:05.974 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 06:31:05.975 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 06:31:05.975 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 06:31:05.975 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 06:31:05.975 306:isInGraph              INFO   *** Example ***
2022-10-08 06:31:05.975 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 06:31:05.976 308:isInGraph              INFO   label: 1
2022-10-08 06:31:05.976 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 06:31:05.976 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 06:31:05.977 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 06:31:05.977 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
