2023-05-20 02:41:28.123 917:isIngraph              DEBUG  main message
2023-05-20 02:41:28.123 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 02:41:28.812 938:isIngraph              INFO   Load Dataset
2023-05-20 02:42:07.047 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-20 02:42:08.340 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-20 02:42:08.366 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-20 02:42:08.876 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-20 02:42:08.900 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-20 02:42:09.568 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-20 02:42:09.568 306:isInGraph              INFO   *** Example ***
2023-05-20 02:42:09.569 307:isInGraph              INFO   idx: s544112712_main
2023-05-20 02:42:09.569 308:isInGraph              INFO   label: 0
2023-05-20 02:42:09.572 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-20 02:42:09.573 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-20 02:42:09.573 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-20 02:42:09.573 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-20 02:42:09.573 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-20 02:42:09.573 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-20 02:42:09.573 306:isInGraph              INFO   *** Example ***
2023-05-20 02:42:09.573 307:isInGraph              INFO   idx: s607736373_run
2023-05-20 02:42:09.573 308:isInGraph              INFO   label: 1
2023-05-20 02:42:09.573 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-20 02:42:09.573 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-20 02:42:09.574 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-20 02:42:09.574 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-20 02:42:09.574 342:isInGraph              INFO   input_ids_2: 72 77
