2023-06-06 15:41:13.998 917:isIngraph              DEBUG  main message
2023-06-06 15:41:13.998 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 15:41:14.671 938:isIngraph              INFO   Load Dataset
2023-06-06 15:41:53.520 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 15:41:54.164 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 15:41:55.758 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 15:41:55.759 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 15:41:56.346 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 15:41:56.996 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 15:41:56.997 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 15:41:57.583 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 15:41:58.417 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 15:41:58.417 306:isInGraph              INFO   *** Example ***
2023-06-06 15:41:58.417 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 15:41:58.417 308:isInGraph              INFO   label: 1
2023-06-06 15:41:58.418 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 15:41:58.418 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 15:41:58.418 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 15:41:58.418 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 15:41:58.418 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 15:41:58.418 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 15:41:58.418 306:isInGraph              INFO   *** Example ***
2023-06-06 15:41:58.419 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 15:41:58.419 308:isInGraph              INFO   label: 1
2023-06-06 15:41:58.419 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 15:41:58.419 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 15:41:58.419 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 15:41:58.419 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 15:41:58.419 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 15:41:58.419 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 15:41:58.420 306:isInGraph              INFO   *** Example ***
2023-06-06 15:41:58.420 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 15:41:58.420 308:isInGraph              INFO   label: 1
2023-06-06 15:41:58.420 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 15:41:58.420 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 15:41:58.420 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 15:41:58.420 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 15:41:58.420 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 15:41:58.421 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 15:41:58.421 306:isInGraph              INFO   *** Example ***
2023-06-06 15:41:58.421 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 15:41:58.421 308:isInGraph              INFO   label: 1
2023-06-06 15:41:58.421 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 15:41:58.421 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 15:41:58.421 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 15:41:58.422 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 15:41:58.422 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 15:41:58.422 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 15:41:58.422 306:isInGraph              INFO   *** Example ***
2023-06-06 15:41:58.422 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 15:41:58.422 308:isInGraph              INFO   label: 0
2023-06-06 15:41:58.422 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 15:41:58.422 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 15:41:58.423 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 15:41:58.423 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 15:41:58.423 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 15:41:58.423 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 15:41:58.423 306:isInGraph              INFO   *** Example ***
2023-06-06 15:41:58.423 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 15:41:58.423 308:isInGraph              INFO   label: 0
2023-06-06 15:41:58.423 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 15:41:58.423 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 15:41:58.424 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 15:41:58.424 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 15:41:58.424 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 15:41:58.424 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 15:41:58.424 306:isInGraph              INFO   *** Example ***
2023-06-06 15:41:58.424 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 15:41:58.424 308:isInGraph              INFO   label: 0
2023-06-06 15:41:58.424 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 15:41:58.425 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 15:41:58.425 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 15:41:58.425 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 15:41:58.425 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 15:41:58.425 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 15:41:58.425 306:isInGraph              INFO   *** Example ***
2023-06-06 15:41:58.425 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 15:41:58.425 308:isInGraph              INFO   label: 0
2023-06-06 15:41:58.426 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 15:41:58.426 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 15:41:58.426 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 15:41:58.426 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 15:41:58.426 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 15:41:58.426 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 15:41:58.426 306:isInGraph              INFO   *** Example ***
2023-06-06 15:41:58.426 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 15:41:58.427 308:isInGraph              INFO   label: 1
2023-06-06 15:41:58.427 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 15:41:58.427 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 15:41:58.427 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
