2023-06-05 17:17:58.357 917:isIngraph              DEBUG  main message
2023-06-05 17:17:58.358 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 17:17:59.028 938:isIngraph              INFO   Load Dataset
2023-06-05 17:18:28.484 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 17:18:29.527 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 17:18:33.782 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-05 17:18:33.791 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 17:18:34.930 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 17:18:36.904 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-05 17:18:36.909 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 17:18:37.923 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 17:18:40.316 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-05 17:18:40.317 306:isInGraph              INFO   *** Example ***
2023-06-05 17:18:40.317 307:isInGraph              INFO   idx: 44400
2023-06-05 17:18:40.318 308:isInGraph              INFO   label: 1
2023-06-05 17:18:40.318 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 17:18:40.318 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-05 17:18:40.318 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 17:18:40.318 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-05 17:18:40.318 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-05 17:18:40.319 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-05 17:18:40.319 306:isInGraph              INFO   *** Example ***
2023-06-05 17:18:40.319 307:isInGraph              INFO   idx: 48866
2023-06-05 17:18:40.319 308:isInGraph              INFO   label: 0
2023-06-05 17:18:40.319 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-05 17:18:40.319 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-05 17:18:40.319 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-05 17:18:40.319 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-05 17:18:40.320 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-05 17:18:40.320 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-05 17:18:40.320 306:isInGraph              INFO   *** Example ***
2023-06-05 17:18:40.320 307:isInGraph              INFO   idx: 47202
2023-06-05 17:18:40.320 308:isInGraph              INFO   label: 0
2023-06-05 17:18:40.320 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-05 17:18:40.320 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 17:18:40.320 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-05 17:18:40.321 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 17:18:40.321 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-05 17:18:40.321 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-05 17:18:40.321 306:isInGraph              INFO   *** Example ***
2023-06-05 17:18:40.321 307:isInGraph              INFO   idx: 41834
2023-06-05 17:18:40.321 308:isInGraph              INFO   label: 0
2023-06-05 17:18:40.322 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-05 17:18:40.322 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-05 17:18:40.322 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-05 17:18:40.322 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-05 17:18:40.322 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-05 17:18:40.322 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-05 17:18:40.322 306:isInGraph              INFO   *** Example ***
2023-06-05 17:18:40.323 307:isInGraph              INFO   idx: 42975
2023-06-05 17:18:40.323 308:isInGraph              INFO   label: 1
2023-06-05 17:18:40.323 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-05 17:18:40.323 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-05 17:18:40.323 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-05 17:18:40.324 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-05 17:18:40.324 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-05 17:18:40.324 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-05 17:18:40.324 306:isInGraph              INFO   *** Example ***
2023-06-05 17:18:40.324 307:isInGraph              INFO   idx: 49044
2023-06-05 17:18:40.324 308:isInGraph              INFO   label: 1
2023-06-05 17:18:40.324 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-05 17:18:40.325 317:isInGraph              INFO   input_ids_1: 209 217
