2023-05-20 05:51:11.296 917:isIngraph              DEBUG  main message
2023-05-20 05:51:11.296 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 05:51:11.980 938:isIngraph              INFO   Load Dataset
2023-05-20 05:51:53.077 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-20 05:51:54.403 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-20 05:51:54.429 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-20 05:51:54.938 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-20 05:51:54.962 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-20 05:51:55.626 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-20 05:51:55.626 306:isInGraph              INFO   *** Example ***
2023-05-20 05:51:55.626 307:isInGraph              INFO   idx: s544112712_main
2023-05-20 05:51:55.626 308:isInGraph              INFO   label: 0
2023-05-20 05:51:55.632 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-20 05:51:55.633 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-20 05:51:55.633 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-20 05:51:55.633 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-20 05:51:55.634 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-20 05:51:55.634 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-20 05:51:55.634 306:isInGraph              INFO   *** Example ***
2023-05-20 05:51:55.634 307:isInGraph              INFO   idx: s607736373_run
2023-05-20 05:51:55.635 308:isInGraph              INFO   label: 1
2023-05-20 05:51:55.635 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-20 05:51:55.635 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-20 05:51:55.636 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-20 05:51:55.636 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-20 05:51:55.636 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-20 05:51:55.637 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-20 05:51:55.637 306:isInGraph              INFO   *** Example ***
2023-05-20 05:51:55.637 307:isInGraph              INFO   idx: s398466888_main
2023-05-20 05:51:55.637 308:isInGraph              INFO   label: 0
2023-05-20 05:51:55.638 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-20 05:51:55.638 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-20 05:51:55.638 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-20 05:51:55.639 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-20 05:51:55.639 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-20 05:51:55.639 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-20 05:51:55.639 306:isInGraph              INFO   *** Example ***
2023-05-20 05:51:55.639 307:isInGraph              INFO   idx: s582575180_main
2023-05-20 05:51:55.640 308:isInGraph              INFO   label: 1
2023-05-20 05:51:55.640 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-20 05:51:55.640 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-20 05:51:55.641 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-20 05:51:55.641 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-20 05:51:55.641 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-20 05:51:55.641 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-20 05:51:55.642 306:isInGraph              INFO   *** Example ***
2023-05-20 05:51:55.642 307:isInGraph              INFO   idx: s392565402_main
2023-05-20 05:51:55.642 308:isInGraph              INFO   label: 1
2023-05-20 05:51:55.642 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 05:51:55.642 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-20 05:51:55.643 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 05:51:55.643 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-20 05:51:55.643 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-20 05:51:55.644 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-20 05:51:55.644 306:isInGraph              INFO   *** Example ***
2023-05-20 05:51:55.644 307:isInGraph              INFO   idx: s574318606_main
2023-05-20 05:51:55.644 308:isInGraph              INFO   label: 0
2023-05-20 05:51:55.644 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-20 05:51:55.644 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-20 05:51:55.645 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-20 05:51:55.645 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-20 05:51:55.645 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-20 05:51:55.645 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-20 05:51:55.646 306:isInGraph              INFO   *** Example ***
2023-05-20 05:51:55.646 307:isInGraph              INFO   idx: s159939712_main
2023-05-20 05:51:55.646 308:isInGraph              INFO   label: 0
2023-05-20 05:51:55.646 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-20 05:51:55.646 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-20 05:51:55.647 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-20 05:51:55.647 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-20 05:51:55.647 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-20 05:51:55.647 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-20 05:51:55.647 306:isInGraph              INFO   *** Example ***
2023-05-20 05:51:55.648 307:isInGraph              INFO   idx: s643305521_main
2023-05-20 05:51:55.648 308:isInGraph              INFO   label: 0
2023-05-20 05:51:55.648 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-20 05:51:55.648 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-20 05:51:55.648 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-20 05:51:55.649 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-20 05:51:55.649 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-20 05:51:55.649 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-20 05:51:55.649 306:isInGraph              INFO   *** Example ***
2023-05-20 05:51:55.649 307:isInGraph              INFO   idx: s038523957_main
2023-05-20 05:51:55.650 308:isInGraph              INFO   label: 1
2023-05-20 05:51:55.650 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-20 05:51:55.650 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-20 05:51:55.650 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-20 05:51:55.651 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-20 05:51:55.651 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-20 05:51:55.651 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-20 05:51:55.651 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 05:51:55.677 987:isIngraph              INFO   Probimg Model Parameters 3843
