2023-06-06 20:10:19.083 917:isIngraph              DEBUG  main message
2023-06-06 20:10:19.083 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 20:10:19.759 938:isIngraph              INFO   Load Dataset
2023-06-06 20:10:57.399 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 20:10:58.028 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 20:10:59.412 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 20:10:59.413 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 20:10:59.984 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 20:11:00.600 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 20:11:00.600 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 20:11:01.175 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 20:11:01.958 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 20:11:01.959 306:isInGraph              INFO   *** Example ***
2023-06-06 20:11:01.959 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 20:11:01.959 308:isInGraph              INFO   label: 1
2023-06-06 20:11:01.959 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 20:11:01.959 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 20:11:01.959 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 20:11:01.960 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 20:11:01.960 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 20:11:01.960 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 20:11:01.960 306:isInGraph              INFO   *** Example ***
2023-06-06 20:11:01.960 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 20:11:01.960 308:isInGraph              INFO   label: 1
2023-06-06 20:11:01.960 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 20:11:01.961 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 20:11:01.961 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 20:11:01.961 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 20:11:01.961 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 20:11:01.961 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 20:11:01.961 306:isInGraph              INFO   *** Example ***
2023-06-06 20:11:01.961 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 20:11:01.961 308:isInGraph              INFO   label: 1
2023-06-06 20:11:01.962 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 20:11:01.962 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 20:11:01.962 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 20:11:01.962 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 20:11:01.962 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 20:11:01.962 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 20:11:01.962 306:isInGraph              INFO   *** Example ***
2023-06-06 20:11:01.962 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 20:11:01.963 308:isInGraph              INFO   label: 1
2023-06-06 20:11:01.963 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 20:11:01.963 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 20:11:01.963 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 20:11:01.963 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 20:11:01.963 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 20:11:01.963 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 20:11:01.963 306:isInGraph              INFO   *** Example ***
2023-06-06 20:11:01.964 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 20:11:01.964 308:isInGraph              INFO   label: 0
2023-06-06 20:11:01.964 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 20:11:01.964 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 20:11:01.964 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 20:11:01.964 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 20:11:01.964 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 20:11:01.964 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 20:11:01.965 306:isInGraph              INFO   *** Example ***
2023-06-06 20:11:01.965 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 20:11:01.965 308:isInGraph              INFO   label: 0
2023-06-06 20:11:01.965 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 20:11:01.965 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 20:11:01.965 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 20:11:01.965 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 20:11:01.965 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 20:11:01.966 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 20:11:01.966 306:isInGraph              INFO   *** Example ***
2023-06-06 20:11:01.966 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 20:11:01.966 308:isInGraph              INFO   label: 0
2023-06-06 20:11:01.966 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 20:11:01.966 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 20:11:01.966 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 20:11:01.966 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 20:11:01.967 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 20:11:01.967 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 20:11:01.967 306:isInGraph              INFO   *** Example ***
2023-06-06 20:11:01.967 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 20:11:01.967 308:isInGraph              INFO   label: 0
2023-06-06 20:11:01.967 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 20:11:01.967 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 20:11:01.967 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 20:11:01.968 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 20:11:01.968 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 20:11:01.968 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 20:11:01.968 306:isInGraph              INFO   *** Example ***
2023-06-06 20:11:01.968 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 20:11:01.968 308:isInGraph              INFO   label: 1
2023-06-06 20:11:01.968 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 20:11:01.968 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 20:11:01.968 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 20:11:01.969 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 20:11:01.969 342:isInGraph              INFO   input_ids_2: 230 233
