2022-10-11 14:21:48.504 917:isIngraph              DEBUG  main message
2022-10-11 14:21:48.504 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 14:21:56.298 938:isIngraph              INFO   Load Dataset
2022-10-11 14:22:33.437 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-11 14:22:36.220 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2022-10-11 14:22:36.241 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-11 14:22:37.495 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2022-10-11 14:22:37.510 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-11 14:22:39.154 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-11 14:22:39.154 306:isInGraph              INFO   *** Example ***
2022-10-11 14:22:39.154 307:isInGraph              INFO   idx: 42021
2022-10-11 14:22:39.154 308:isInGraph              INFO   label: 1
2022-10-11 14:22:39.156 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2022-10-11 14:22:39.156 317:isInGraph              INFO   input_ids_1: 148 150
2022-10-11 14:22:39.156 324:isInGraph              INFO   input_tokens_reverse_1: Ġj ++)
2022-10-11 14:22:39.157 334:isInGraph              INFO   input_tokens_2: ['!', '(', 'c', '[', 'i', '][', '0', ']', '_==', "_'", '_', "'", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'A', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'a', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'z', "'", '))']
2022-10-11 14:22:39.157 342:isInGraph              INFO   input_ids_2: 70 129
2022-10-11 14:22:39.157 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(! ( c [ i ][ 0 ] Ġ== Ġ' _ ' Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' A ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' Z ') Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' a ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' z ' )))
2022-10-11 14:22:39.157 306:isInGraph              INFO   *** Example ***
2022-10-11 14:22:39.157 307:isInGraph              INFO   idx: 48927
2022-10-11 14:22:39.157 308:isInGraph              INFO   label: 0
2022-10-11 14:22:39.157 309:isInGraph              INFO   input_tokens_1: ['"', '\\', 'n', '%', 's', '"']
2022-10-11 14:22:39.157 317:isInGraph              INFO   input_ids_1: 98 104
2022-10-11 14:22:39.157 324:isInGraph              INFO   input_tokens_reverse_1: (" \ n % s ",
2022-10-11 14:22:39.157 334:isInGraph              INFO   input_tokens_2: ['"', '%', 'd', '"']
2022-10-11 14:22:39.158 342:isInGraph              INFO   input_ids_2: 23 27
2022-10-11 14:22:39.158 349:isInGraph              INFO   input_tokens_reverse_2: (" % d ",
2022-10-11 14:22:39.158 306:isInGraph              INFO   *** Example ***
2022-10-11 14:22:39.158 307:isInGraph              INFO   idx: 40362
2022-10-11 14:22:39.158 308:isInGraph              INFO   label: 0
2022-10-11 14:22:39.158 309:isInGraph              INFO   input_tokens_1: ['n']
2022-10-11 14:22:39.158 317:isInGraph              INFO   input_ids_1: 93 94
2022-10-11 14:22:39.158 324:isInGraph              INFO   input_tokens_reverse_1: Ġn
2022-10-11 14:22:39.158 334:isInGraph              INFO   input_tokens_2: ['m']
2022-10-11 14:22:39.158 342:isInGraph              INFO   input_ids_2: 261 262
2022-10-11 14:22:39.158 349:isInGraph              INFO   input_tokens_reverse_2: m
2022-10-11 14:22:39.158 306:isInGraph              INFO   *** Example ***
2022-10-11 14:22:39.159 307:isInGraph              INFO   idx: 41115
2022-10-11 14:22:39.159 308:isInGraph              INFO   label: 0
2022-10-11 14:22:39.159 309:isInGraph              INFO   input_tokens_1: ['x']
2022-10-11 14:22:39.159 317:isInGraph              INFO   input_ids_1: 142 143
2022-10-11 14:22:39.159 324:isInGraph              INFO   input_tokens_reverse_1: Ġx
2022-10-11 14:22:39.159 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_<=', '_74']
2022-10-11 14:22:39.159 342:isInGraph              INFO   input_ids_2: 296 302
2022-10-11 14:22:39.159 349:isInGraph              INFO   input_tokens_reverse_2: x [ i ] Ġ<= Ġ74
2022-10-11 14:22:39.159 306:isInGraph              INFO   *** Example ***
2022-10-11 14:22:39.159 307:isInGraph              INFO   idx: 49944
2022-10-11 14:22:39.159 308:isInGraph              INFO   label: 0
2022-10-11 14:22:39.160 309:isInGraph              INFO   input_tokens_1: ['65']
2022-10-11 14:22:39.160 317:isInGraph              INFO   input_ids_1: 235 236
