2023-05-20 06:22:50.252 917:isIngraph              DEBUG  main message
2023-05-20 06:22:50.252 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 06:22:50.936 938:isIngraph              INFO   Load Dataset
2023-05-20 06:23:32.158 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-20 06:23:33.465 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-20 06:23:33.491 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-20 06:23:34.002 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-20 06:23:34.027 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-20 06:23:34.696 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-20 06:23:34.696 306:isInGraph              INFO   *** Example ***
2023-05-20 06:23:34.696 307:isInGraph              INFO   idx: s544112712_main
2023-05-20 06:23:34.696 308:isInGraph              INFO   label: 0
2023-05-20 06:23:34.700 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-20 06:23:34.701 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-20 06:23:34.701 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-20 06:23:34.701 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-20 06:23:34.702 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-20 06:23:34.702 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-20 06:23:34.702 306:isInGraph              INFO   *** Example ***
2023-05-20 06:23:34.702 307:isInGraph              INFO   idx: s607736373_run
2023-05-20 06:23:34.702 308:isInGraph              INFO   label: 1
2023-05-20 06:23:34.702 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-20 06:23:34.702 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-20 06:23:34.702 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-20 06:23:34.702 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-20 06:23:34.703 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-20 06:23:34.703 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
