2023-06-06 20:53:26.422 917:isIngraph              DEBUG  main message
2023-06-06 20:53:26.423 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 20:53:27.096 938:isIngraph              INFO   Load Dataset
2023-06-06 20:54:05.101 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 20:54:05.715 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 20:54:07.091 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 20:54:07.092 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 20:54:07.666 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 20:54:08.276 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 20:54:08.276 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 20:54:08.849 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 20:54:09.634 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 20:54:09.634 306:isInGraph              INFO   *** Example ***
2023-06-06 20:54:09.634 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 20:54:09.634 308:isInGraph              INFO   label: 1
2023-06-06 20:54:09.635 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 20:54:09.635 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 20:54:09.635 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 20:54:09.635 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 20:54:09.635 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 20:54:09.635 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 20:54:09.635 306:isInGraph              INFO   *** Example ***
2023-06-06 20:54:09.635 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 20:54:09.636 308:isInGraph              INFO   label: 1
2023-06-06 20:54:09.636 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 20:54:09.636 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 20:54:09.636 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 20:54:09.636 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 20:54:09.636 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 20:54:09.636 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 20:54:09.637 306:isInGraph              INFO   *** Example ***
2023-06-06 20:54:09.637 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 20:54:09.637 308:isInGraph              INFO   label: 1
2023-06-06 20:54:09.637 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 20:54:09.637 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 20:54:09.637 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 20:54:09.637 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 20:54:09.637 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 20:54:09.638 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 20:54:09.638 306:isInGraph              INFO   *** Example ***
2023-06-06 20:54:09.638 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 20:54:09.638 308:isInGraph              INFO   label: 1
2023-06-06 20:54:09.638 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
