2023-05-26 15:19:56.063 936:isIngraph              DEBUG  main message
2023-05-26 15:19:56.063 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 15:19:56.722 957:isIngraph              INFO   Load Dataset
2023-05-26 15:20:23.958 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 15:20:26.752 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-26 15:20:26.787 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 15:20:28.005 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-26 15:20:28.037 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 15:20:29.625 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-26 15:20:29.625 307:isInGraph              INFO   *** Example ***
2023-05-26 15:20:29.625 308:isInGraph              INFO   idx: 44732
2023-05-26 15:20:29.625 309:isInGraph              INFO   label: 0
2023-05-26 15:20:29.630 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-26 15:20:29.630 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-26 15:20:29.631 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-26 15:20:29.631 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 15:20:29.632 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-26 15:20:29.632 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-26 15:20:29.632 307:isInGraph              INFO   *** Example ***
2023-05-26 15:20:29.633 308:isInGraph              INFO   idx: 49259
2023-05-26 15:20:29.633 309:isInGraph              INFO   label: 0
2023-05-26 15:20:29.634 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-26 15:20:29.634 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-26 15:20:29.635 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-26 15:20:29.635 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-26 15:20:29.635 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-26 15:20:29.636 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-26 15:20:29.636 307:isInGraph              INFO   *** Example ***
2023-05-26 15:20:29.636 308:isInGraph              INFO   idx: 49706
2023-05-26 15:20:29.637 309:isInGraph              INFO   label: 0
2023-05-26 15:20:29.637 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 15:20:29.637 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-26 15:20:29.638 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 15:20:29.638 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-26 15:20:29.639 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-26 15:20:29.639 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 15:20:29.639 307:isInGraph              INFO   *** Example ***
2023-05-26 15:20:29.639 308:isInGraph              INFO   idx: 43839
2023-05-26 15:20:29.640 309:isInGraph              INFO   label: 1
2023-05-26 15:20:29.641 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-26 15:20:29.641 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-26 15:20:29.641 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-26 15:20:29.642 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-26 15:20:29.642 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-26 15:20:29.642 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-26 15:20:29.642 307:isInGraph              INFO   *** Example ***
2023-05-26 15:20:29.642 308:isInGraph              INFO   idx: 42165
2023-05-26 15:20:29.642 309:isInGraph              INFO   label: 0
2023-05-26 15:20:29.643 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-26 15:20:29.643 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-26 15:20:29.643 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-26 15:20:29.643 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 15:20:29.643 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-26 15:20:29.643 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-26 15:20:29.644 307:isInGraph              INFO   *** Example ***
2023-05-26 15:20:29.644 308:isInGraph              INFO   idx: 41423
2023-05-26 15:20:29.644 309:isInGraph              INFO   label: 1
2023-05-26 15:20:29.644 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-26 15:20:29.644 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-26 15:20:29.644 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-26 15:20:29.645 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-26 15:20:29.645 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-26 15:20:29.645 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-26 15:20:29.645 307:isInGraph              INFO   *** Example ***
2023-05-26 15:20:29.645 308:isInGraph              INFO   idx: 46604
2023-05-26 15:20:29.645 309:isInGraph              INFO   label: 1
2023-05-26 15:20:29.646 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-26 15:20:29.646 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-26 15:20:29.646 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-26 15:20:29.646 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-26 15:20:29.647 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-26 15:20:29.647 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-26 15:20:29.647 307:isInGraph              INFO   *** Example ***
2023-05-26 15:20:29.647 308:isInGraph              INFO   idx: 45139
2023-05-26 15:20:29.647 309:isInGraph              INFO   label: 1
2023-05-26 15:20:29.647 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-26 15:20:29.647 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-26 15:20:29.648 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-26 15:20:29.648 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-26 15:20:29.648 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-26 15:20:29.648 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-26 15:20:29.648 307:isInGraph              INFO   *** Example ***
2023-05-26 15:20:29.648 308:isInGraph              INFO   idx: 41144
2023-05-26 15:20:29.649 309:isInGraph              INFO   label: 1
2023-05-26 15:20:29.649 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-26 15:20:29.649 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-26 15:20:29.649 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-26 15:20:29.649 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-26 15:20:29.650 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-26 15:20:29.650 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-26 15:20:30.715 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 15:20:30.737 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 15:20:30.737 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/3/cdg_9', posratio=0.5, seed=218, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 15:20:32.282 470:isIngraph              INFO   ***** Running training *****
2023-05-26 15:20:32.282 471:isIngraph              INFO     Num examples = 87851
2023-05-26 15:20:32.283 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 15:20:32.283 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 15:20:32.283 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 15:20:32.283 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 15:20:32.283 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-26 15:20:41.372 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 15:20:41.373 600:isIngraph              INFO     Num examples = 29250
2023-05-26 15:20:41.373 601:isIngraph              INFO     Batch size = 32
2023-05-26 15:21:09.649 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 15:21:09.650 648:isIngraph              INFO     eval_acc = 0.9325
2023-05-26 15:21:09.650 648:isIngraph              INFO     eval_f1 = 0.9346
2023-05-26 15:21:09.650 648:isIngraph              INFO     eval_mcc = 0.8668
2023-05-26 15:21:09.650 648:isIngraph              INFO     eval_precision = 0.9059
2023-05-26 15:21:09.650 648:isIngraph              INFO     eval_recall = 0.9653
2023-05-26 15:21:09.650 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 15:21:09.651 541:isIngraph              INFO     ********************
2023-05-26 15:21:09.651 542:isIngraph              INFO     Best f1:0.9346
2023-05-26 15:21:09.651 543:isIngraph              INFO     ********************
2023-05-26 15:21:09.655 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-26 15:21:09.655 563:isIngraph              INFO     ********************
2023-05-26 15:21:09.655 564:isIngraph              INFO     Best MCC:0.8668
2023-05-26 15:21:09.656 565:isIngraph              INFO     ********************
2023-05-26 15:21:09.658 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-26 15:21:18.858 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 15:21:18.859 600:isIngraph              INFO     Num examples = 29250
2023-05-26 15:21:18.859 601:isIngraph              INFO     Batch size = 32
