2022-10-20 23:39:51.068 917:isIngraph              DEBUG  main message
2022-10-20 23:39:51.068 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-20 23:39:59.038 938:isIngraph              INFO   Load Dataset
2022-10-20 23:40:26.886 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-20 23:40:30.297 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-20 23:40:30.322 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-20 23:40:31.845 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-20 23:40:31.864 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-20 23:40:33.794 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-20 23:40:33.795 306:isInGraph              INFO   *** Example ***
2022-10-20 23:40:33.795 307:isInGraph              INFO   idx: 49507
2022-10-20 23:40:33.795 308:isInGraph              INFO   label: 0
2022-10-20 23:40:33.797 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-20 23:40:33.798 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-20 23:40:33.798 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-20 23:40:33.798 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-20 23:40:33.798 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-20 23:40:33.798 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 23:40:33.798 306:isInGraph              INFO   *** Example ***
2022-10-20 23:40:33.798 307:isInGraph              INFO   idx: 48892
2022-10-20 23:40:33.798 308:isInGraph              INFO   label: 1
