2023-06-05 22:48:25.856 917:isIngraph              DEBUG  main message
2023-06-05 22:48:25.856 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 22:48:26.583 938:isIngraph              INFO   Load Dataset
2023-06-05 22:48:54.470 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 22:48:55.384 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 22:48:58.314 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-05 22:48:58.316 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 22:48:59.200 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 22:49:00.558 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-05 22:49:00.559 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 22:49:01.437 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 22:49:03.204 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-05 22:49:03.205 306:isInGraph              INFO   *** Example ***
2023-06-05 22:49:03.205 307:isInGraph              INFO   idx: 42984
2023-06-05 22:49:03.205 308:isInGraph              INFO   label: 1
2023-06-05 22:49:03.206 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-05 22:49:03.206 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 22:49:03.206 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-05 22:49:03.206 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-05 22:49:03.206 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-05 22:49:03.206 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-05 22:49:03.207 306:isInGraph              INFO   *** Example ***
2023-06-05 22:49:03.207 307:isInGraph              INFO   idx: 40257
