2023-06-05 12:41:41.662 917:isIngraph              DEBUG  main message
2023-06-05 12:41:41.662 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 12:41:42.401 938:isIngraph              INFO   Load Dataset
2023-06-05 12:42:11.567 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 12:42:12.516 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 12:42:16.375 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-05 12:42:16.378 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 12:42:17.254 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 12:42:18.817 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-05 12:42:18.817 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 12:42:19.715 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 12:42:21.752 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-05 12:42:21.753 306:isInGraph              INFO   *** Example ***
2023-06-05 12:42:21.753 307:isInGraph              INFO   idx: 44400
2023-06-05 12:42:21.753 308:isInGraph              INFO   label: 1
2023-06-05 12:42:21.753 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 12:42:21.754 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-05 12:42:21.754 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 12:42:21.754 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-05 12:42:21.754 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-05 12:42:21.754 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-05 12:42:21.754 306:isInGraph              INFO   *** Example ***
2023-06-05 12:42:21.754 307:isInGraph              INFO   idx: 48866
2023-06-05 12:42:21.754 308:isInGraph              INFO   label: 0
2023-06-05 12:42:21.755 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-05 12:42:21.755 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-05 12:42:21.755 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-05 12:42:21.755 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-05 12:42:21.755 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-05 12:42:21.755 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-05 12:42:21.755 306:isInGraph              INFO   *** Example ***
2023-06-05 12:42:21.755 307:isInGraph              INFO   idx: 47202
2023-06-05 12:42:21.756 308:isInGraph              INFO   label: 0
2023-06-05 12:42:21.756 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-05 12:42:21.756 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 12:42:21.756 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-05 12:42:21.756 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 12:42:21.756 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-05 12:42:21.756 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-05 12:42:21.756 306:isInGraph              INFO   *** Example ***
2023-06-05 12:42:21.757 307:isInGraph              INFO   idx: 41834
2023-06-05 12:42:21.757 308:isInGraph              INFO   label: 0
2023-06-05 12:42:21.757 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-05 12:42:21.757 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-05 12:42:21.757 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-05 12:42:21.757 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-05 12:42:21.757 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-05 12:42:21.758 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-05 12:42:21.758 306:isInGraph              INFO   *** Example ***
2023-06-05 12:42:21.758 307:isInGraph              INFO   idx: 42975
2023-06-05 12:42:21.758 308:isInGraph              INFO   label: 1
2023-06-05 12:42:21.758 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-05 12:42:21.758 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-05 12:42:21.758 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-05 12:42:21.758 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-05 12:42:21.759 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-05 12:42:21.759 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-05 12:42:21.759 306:isInGraph              INFO   *** Example ***
2023-06-05 12:42:21.759 307:isInGraph              INFO   idx: 49044
2023-06-05 12:42:21.759 308:isInGraph              INFO   label: 1
2023-06-05 12:42:21.759 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-05 12:42:21.759 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-05 12:42:21.759 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
