2023-05-26 20:03:14.746 936:isIngraph              DEBUG  main message
2023-05-26 20:03:14.746 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 20:03:15.369 957:isIngraph              INFO   Load Dataset
2023-05-26 20:03:43.367 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 20:03:47.209 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-26 20:03:47.249 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 20:03:48.859 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-26 20:03:48.894 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 20:03:50.963 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-26 20:03:50.967 307:isInGraph              INFO   *** Example ***
2023-05-26 20:03:50.967 308:isInGraph              INFO   idx: 48902
2023-05-26 20:03:50.967 309:isInGraph              INFO   label: 0
2023-05-26 20:03:50.971 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-26 20:03:50.972 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-26 20:03:50.972 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-26 20:03:50.973 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-26 20:03:50.973 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-26 20:03:50.974 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-26 20:03:50.974 307:isInGraph              INFO   *** Example ***
2023-05-26 20:03:50.974 308:isInGraph              INFO   idx: 45360
2023-05-26 20:03:50.975 309:isInGraph              INFO   label: 1
2023-05-26 20:03:50.975 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-26 20:03:50.976 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-26 20:03:50.976 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-26 20:03:50.977 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-26 20:03:50.977 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-26 20:03:50.977 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-26 20:03:50.978 307:isInGraph              INFO   *** Example ***
2023-05-26 20:03:50.978 308:isInGraph              INFO   idx: 40464
2023-05-26 20:03:50.978 309:isInGraph              INFO   label: 1
2023-05-26 20:03:50.979 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-26 20:03:50.979 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-26 20:03:50.980 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-26 20:03:50.980 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-26 20:03:50.981 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-26 20:03:50.981 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-26 20:03:50.981 307:isInGraph              INFO   *** Example ***
2023-05-26 20:03:50.981 308:isInGraph              INFO   idx: 48475
2023-05-26 20:03:50.981 309:isInGraph              INFO   label: 0
2023-05-26 20:03:50.982 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-26 20:03:50.982 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-26 20:03:50.982 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-26 20:03:50.982 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-26 20:03:50.982 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-26 20:03:50.983 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-26 20:03:50.983 307:isInGraph              INFO   *** Example ***
2023-05-26 20:03:50.983 308:isInGraph              INFO   idx: 48633
2023-05-26 20:03:50.983 309:isInGraph              INFO   label: 0
2023-05-26 20:03:50.983 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-26 20:03:50.983 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-26 20:03:50.984 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-26 20:03:50.984 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-26 20:03:50.984 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-26 20:03:50.984 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-26 20:03:50.984 307:isInGraph              INFO   *** Example ***
2023-05-26 20:03:50.984 308:isInGraph              INFO   idx: 46889
2023-05-26 20:03:50.985 309:isInGraph              INFO   label: 0
2023-05-26 20:03:50.985 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-26 20:03:50.985 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-26 20:03:50.985 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-26 20:03:50.985 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-26 20:03:50.986 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-26 20:03:50.986 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-26 20:03:50.986 307:isInGraph              INFO   *** Example ***
2023-05-26 20:03:50.986 308:isInGraph              INFO   idx: 45574
2023-05-26 20:03:50.986 309:isInGraph              INFO   label: 0
2023-05-26 20:03:50.986 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-26 20:03:50.987 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-26 20:03:50.987 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-26 20:03:50.987 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-26 20:03:50.987 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-26 20:03:50.987 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-26 20:03:50.987 307:isInGraph              INFO   *** Example ***
2023-05-26 20:03:50.988 308:isInGraph              INFO   idx: 49425
2023-05-26 20:03:50.988 309:isInGraph              INFO   label: 0
2023-05-26 20:03:50.988 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-26 20:03:50.988 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-26 20:03:50.988 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-26 20:03:50.989 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-26 20:03:50.989 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-26 20:03:50.989 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-26 20:03:50.989 307:isInGraph              INFO   *** Example ***
2023-05-26 20:03:50.989 308:isInGraph              INFO   idx: 46612
2023-05-26 20:03:50.989 309:isInGraph              INFO   label: 0
2023-05-26 20:03:50.989 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 20:03:50.990 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-26 20:03:50.990 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 20:03:50.990 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-26 20:03:50.990 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-26 20:03:50.990 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-26 20:03:52.335 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 20:03:52.356 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 20:03:52.357 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/3/ddg_1', posratio=0.5, seed=218, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 20:03:53.970 470:isIngraph              INFO   ***** Running training *****
2023-05-26 20:03:53.971 471:isIngraph              INFO     Num examples = 108636
2023-05-26 20:03:53.971 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 20:03:53.971 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 20:03:53.971 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 20:03:53.971 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 20:03:53.972 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-26 20:04:04.015 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 20:04:04.015 600:isIngraph              INFO     Num examples = 36642
2023-05-26 20:04:04.015 601:isIngraph              INFO     Batch size = 32
2023-05-26 20:04:36.586 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 20:04:36.586 648:isIngraph              INFO     eval_acc = 0.9203
2023-05-26 20:04:36.587 648:isIngraph              INFO     eval_f1 = 0.9245
2023-05-26 20:04:36.587 648:isIngraph              INFO     eval_mcc = 0.8458
2023-05-26 20:04:36.587 648:isIngraph              INFO     eval_precision = 0.8781
2023-05-26 20:04:36.587 648:isIngraph              INFO     eval_recall = 0.976
2023-05-26 20:04:36.587 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 20:04:36.587 541:isIngraph              INFO     ********************
2023-05-26 20:04:36.587 542:isIngraph              INFO     Best f1:0.9245
2023-05-26 20:04:36.588 543:isIngraph              INFO     ********************
2023-05-26 20:04:36.592 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-26 20:04:36.592 563:isIngraph              INFO     ********************
2023-05-26 20:04:36.592 564:isIngraph              INFO     Best MCC:0.8458
2023-05-26 20:04:36.592 565:isIngraph              INFO     ********************
