2023-06-06 19:46:49.369 917:isIngraph              DEBUG  main message
2023-06-06 19:46:49.369 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 19:46:50.040 938:isIngraph              INFO   Load Dataset
2023-06-06 19:47:27.588 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 19:47:28.208 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 19:47:29.581 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 19:47:29.581 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 19:47:30.153 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 19:47:30.763 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 19:47:30.764 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 19:47:31.340 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 19:47:32.123 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 19:47:32.123 306:isInGraph              INFO   *** Example ***
2023-06-06 19:47:32.124 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 19:47:32.124 308:isInGraph              INFO   label: 1
2023-06-06 19:47:32.124 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 19:47:32.124 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 19:47:32.124 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 19:47:32.124 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 19:47:32.125 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 19:47:32.125 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 19:47:32.125 306:isInGraph              INFO   *** Example ***
2023-06-06 19:47:32.125 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 19:47:32.125 308:isInGraph              INFO   label: 1
2023-06-06 19:47:32.125 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 19:47:32.125 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 19:47:32.125 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 19:47:32.126 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 19:47:32.126 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 19:47:32.126 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 19:47:32.126 306:isInGraph              INFO   *** Example ***
2023-06-06 19:47:32.126 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 19:47:32.126 308:isInGraph              INFO   label: 1
2023-06-06 19:47:32.126 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 19:47:32.126 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 19:47:32.127 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 19:47:32.127 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 19:47:32.127 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 19:47:32.127 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 19:47:32.127 306:isInGraph              INFO   *** Example ***
2023-06-06 19:47:32.127 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 19:47:32.127 308:isInGraph              INFO   label: 1
2023-06-06 19:47:32.127 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 19:47:32.128 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 19:47:32.128 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 19:47:32.128 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 19:47:32.128 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 19:47:32.128 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 19:47:32.128 306:isInGraph              INFO   *** Example ***
2023-06-06 19:47:32.128 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 19:47:32.128 308:isInGraph              INFO   label: 0
2023-06-06 19:47:32.129 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 19:47:32.129 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 19:47:32.129 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 19:47:32.129 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 19:47:32.129 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 19:47:32.129 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 19:47:32.129 306:isInGraph              INFO   *** Example ***
2023-06-06 19:47:32.129 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 19:47:32.129 308:isInGraph              INFO   label: 0
2023-06-06 19:47:32.130 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 19:47:32.130 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 19:47:32.130 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 19:47:32.130 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 19:47:32.130 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 19:47:32.130 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 19:47:32.130 306:isInGraph              INFO   *** Example ***
2023-06-06 19:47:32.130 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 19:47:32.131 308:isInGraph              INFO   label: 0
2023-06-06 19:47:32.131 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 19:47:32.131 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 19:47:32.131 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 19:47:32.131 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 19:47:32.131 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 19:47:32.131 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 19:47:32.131 306:isInGraph              INFO   *** Example ***
2023-06-06 19:47:32.131 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 19:47:32.132 308:isInGraph              INFO   label: 0
2023-06-06 19:47:32.132 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 19:47:32.132 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 19:47:32.132 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 19:47:32.132 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 19:47:32.132 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 19:47:32.132 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 19:47:32.132 306:isInGraph              INFO   *** Example ***
2023-06-06 19:47:32.133 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 19:47:32.133 308:isInGraph              INFO   label: 1
2023-06-06 19:47:32.133 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 19:47:32.133 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 19:47:32.133 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 19:47:32.133 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 19:47:32.133 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 19:47:32.133 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 19:47:32.134 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 19:47:32.158 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 19:47:32.158 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/4/cdg_6', posratio=0.5, seed=139, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 19:47:33.469 451:isIngraph              INFO   ***** Running training *****
2023-06-06 19:47:33.469 452:isIngraph              INFO     Num examples = 45555
2023-06-06 19:47:33.469 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 19:47:33.469 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 19:47:33.469 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 19:47:33.469 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 19:47:33.469 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 19:47:37.675 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:47:37.675 581:isIngraph              INFO     Num examples = 14589
2023-06-06 19:47:37.676 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:47:48.864 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:47:48.864 629:isIngraph              INFO     eval_acc = 0.7188
2023-06-06 19:47:48.864 629:isIngraph              INFO     eval_f1 = 0.7143
2023-06-06 19:47:48.864 629:isIngraph              INFO     eval_mcc = 0.4378
2023-06-06 19:47:48.864 629:isIngraph              INFO     eval_precision = 0.7254
2023-06-06 19:47:48.864 629:isIngraph              INFO     eval_recall = 0.7035
2023-06-06 19:47:48.865 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:47:48.869 522:isIngraph              INFO     ********************
2023-06-06 19:47:48.869 523:isIngraph              INFO     Best f1:0.7143
2023-06-06 19:47:48.869 524:isIngraph              INFO     ********************
2023-06-06 19:47:48.874 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 19:47:48.874 544:isIngraph              INFO     ********************
2023-06-06 19:47:48.874 545:isIngraph              INFO     Best MCC:0.4378
2023-06-06 19:47:48.874 546:isIngraph              INFO     ********************
2023-06-06 19:47:48.877 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 19:47:52.495 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:47:52.496 581:isIngraph              INFO     Num examples = 14589
2023-06-06 19:47:52.496 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:48:03.411 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:48:03.411 629:isIngraph              INFO     eval_acc = 0.8092
2023-06-06 19:48:03.411 629:isIngraph              INFO     eval_f1 = 0.8014
2023-06-06 19:48:03.412 629:isIngraph              INFO     eval_mcc = 0.6201
2023-06-06 19:48:03.412 629:isIngraph              INFO     eval_precision = 0.8345
2023-06-06 19:48:03.412 629:isIngraph              INFO     eval_recall = 0.7709
2023-06-06 19:48:03.412 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:48:03.415 522:isIngraph              INFO     ********************
2023-06-06 19:48:03.416 523:isIngraph              INFO     Best f1:0.8014
2023-06-06 19:48:03.416 524:isIngraph              INFO     ********************
2023-06-06 19:48:03.418 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 19:48:03.419 544:isIngraph              INFO     ********************
2023-06-06 19:48:03.419 545:isIngraph              INFO     Best MCC:0.6201
2023-06-06 19:48:03.419 546:isIngraph              INFO     ********************
2023-06-06 19:48:03.421 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 19:48:07.640 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:48:07.641 581:isIngraph              INFO     Num examples = 14589
2023-06-06 19:48:07.641 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:48:20.366 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:48:20.367 629:isIngraph              INFO     eval_acc = 0.8446
2023-06-06 19:48:20.367 629:isIngraph              INFO     eval_f1 = 0.8443
2023-06-06 19:48:20.367 629:isIngraph              INFO     eval_mcc = 0.6892
2023-06-06 19:48:20.367 629:isIngraph              INFO     eval_precision = 0.8451
2023-06-06 19:48:20.367 629:isIngraph              INFO     eval_recall = 0.8436
2023-06-06 19:48:20.367 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:48:20.371 522:isIngraph              INFO     ********************
2023-06-06 19:48:20.371 523:isIngraph              INFO     Best f1:0.8443
2023-06-06 19:48:20.371 524:isIngraph              INFO     ********************
2023-06-06 19:48:20.375 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 19:48:20.375 544:isIngraph              INFO     ********************
2023-06-06 19:48:20.375 545:isIngraph              INFO     Best MCC:0.6892
2023-06-06 19:48:20.375 546:isIngraph              INFO     ********************
2023-06-06 19:48:20.377 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 19:48:24.434 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:48:24.435 581:isIngraph              INFO     Num examples = 14589
2023-06-06 19:48:24.435 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:48:37.043 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:48:37.043 629:isIngraph              INFO     eval_acc = 0.8617
2023-06-06 19:48:37.043 629:isIngraph              INFO     eval_f1 = 0.8621
2023-06-06 19:48:37.043 629:isIngraph              INFO     eval_mcc = 0.7235
2023-06-06 19:48:37.044 629:isIngraph              INFO     eval_precision = 0.8591
2023-06-06 19:48:37.044 629:isIngraph              INFO     eval_recall = 0.8651
2023-06-06 19:48:37.044 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:48:37.047 522:isIngraph              INFO     ********************
2023-06-06 19:48:37.047 523:isIngraph              INFO     Best f1:0.8621
2023-06-06 19:48:37.047 524:isIngraph              INFO     ********************
2023-06-06 19:48:37.050 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 19:48:37.050 544:isIngraph              INFO     ********************
2023-06-06 19:48:37.050 545:isIngraph              INFO     Best MCC:0.7235
2023-06-06 19:48:37.050 546:isIngraph              INFO     ********************
2023-06-06 19:48:37.052 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 19:48:41.142 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:48:41.143 581:isIngraph              INFO     Num examples = 14589
2023-06-06 19:48:41.143 582:isIngraph              INFO     Batch size = 32
