2023-05-20 05:35:23.357 917:isIngraph              DEBUG  main message
2023-05-20 05:35:23.357 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 05:35:24.232 938:isIngraph              INFO   Load Dataset
2023-05-20 05:36:04.273 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-20 05:36:05.568 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-20 05:36:05.595 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-20 05:36:06.108 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-20 05:36:06.133 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-20 05:36:06.802 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-20 05:36:06.802 306:isInGraph              INFO   *** Example ***
2023-05-20 05:36:06.802 307:isInGraph              INFO   idx: s544112712_main
2023-05-20 05:36:06.802 308:isInGraph              INFO   label: 0
2023-05-20 05:36:06.807 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-20 05:36:06.807 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-20 05:36:06.807 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-20 05:36:06.807 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-20 05:36:06.807 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-20 05:36:06.807 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-20 05:36:06.807 306:isInGraph              INFO   *** Example ***
2023-05-20 05:36:06.807 307:isInGraph              INFO   idx: s607736373_run
2023-05-20 05:36:06.807 308:isInGraph              INFO   label: 1
2023-05-20 05:36:06.808 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-20 05:36:06.808 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-20 05:36:06.808 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-20 05:36:06.808 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-20 05:36:06.808 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-20 05:36:06.808 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-20 05:36:06.808 306:isInGraph              INFO   *** Example ***
2023-05-20 05:36:06.808 307:isInGraph              INFO   idx: s398466888_main
2023-05-20 05:36:06.808 308:isInGraph              INFO   label: 0
2023-05-20 05:36:06.809 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-20 05:36:06.809 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-20 05:36:06.809 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-20 05:36:06.809 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-20 05:36:06.809 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-20 05:36:06.809 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-20 05:36:06.809 306:isInGraph              INFO   *** Example ***
2023-05-20 05:36:06.809 307:isInGraph              INFO   idx: s582575180_main
2023-05-20 05:36:06.809 308:isInGraph              INFO   label: 1
2023-05-20 05:36:06.810 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-20 05:36:06.810 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-20 05:36:06.810 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-20 05:36:06.810 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-20 05:36:06.810 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-20 05:36:06.810 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-20 05:36:06.810 306:isInGraph              INFO   *** Example ***
2023-05-20 05:36:06.810 307:isInGraph              INFO   idx: s392565402_main
2023-05-20 05:36:06.810 308:isInGraph              INFO   label: 1
2023-05-20 05:36:06.811 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 05:36:06.811 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-20 05:36:06.811 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 05:36:06.811 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-20 05:36:06.811 342:isInGraph              INFO   input_ids_2: 104 116
