2023-05-25 03:06:19.424 936:isIngraph              DEBUG  main message
2023-05-25 03:06:19.424 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-25 03:06:20.122 957:isIngraph              INFO   Load Dataset
2023-05-25 03:07:11.885 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-25 03:07:13.689 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-25 03:07:13.746 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-25 03:07:14.522 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-25 03:07:14.597 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-25 03:07:15.617 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-25 03:07:15.618 307:isInGraph              INFO   *** Example ***
2023-05-25 03:07:15.618 308:isInGraph              INFO   idx: s458158922_main
2023-05-25 03:07:15.618 309:isInGraph              INFO   label: 1
2023-05-25 03:07:15.623 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-25 03:07:15.623 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-25 03:07:15.623 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-25 03:07:15.624 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-25 03:07:15.625 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-25 03:07:15.625 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-25 03:07:15.625 307:isInGraph              INFO   *** Example ***
2023-05-25 03:07:15.625 308:isInGraph              INFO   idx: s265397832_main
2023-05-25 03:07:15.625 309:isInGraph              INFO   label: 0
2023-05-25 03:07:15.626 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-25 03:07:15.626 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-25 03:07:15.626 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-25 03:07:15.626 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-25 03:07:15.627 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-25 03:07:15.627 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-25 03:07:15.627 307:isInGraph              INFO   *** Example ***
2023-05-25 03:07:15.627 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-25 03:07:15.627 309:isInGraph              INFO   label: 0
2023-05-25 03:07:15.628 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-25 03:07:15.628 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-25 03:07:15.628 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-25 03:07:15.628 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-25 03:07:15.629 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-25 03:07:15.629 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-25 03:07:15.629 307:isInGraph              INFO   *** Example ***
2023-05-25 03:07:15.629 308:isInGraph              INFO   idx: s620245255_main
2023-05-25 03:07:15.629 309:isInGraph              INFO   label: 1
2023-05-25 03:07:15.630 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-25 03:07:15.630 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-25 03:07:15.630 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-25 03:07:15.630 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-25 03:07:15.630 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-25 03:07:15.630 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-25 03:07:15.631 307:isInGraph              INFO   *** Example ***
2023-05-25 03:07:15.631 308:isInGraph              INFO   idx: s564783187_main
2023-05-25 03:07:15.631 309:isInGraph              INFO   label: 1
2023-05-25 03:07:15.631 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-25 03:07:15.631 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-25 03:07:15.631 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-25 03:07:15.632 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-25 03:07:15.632 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-25 03:07:15.632 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-25 03:07:15.632 307:isInGraph              INFO   *** Example ***
2023-05-25 03:07:15.632 308:isInGraph              INFO   idx: s090175900_main
2023-05-25 03:07:15.632 309:isInGraph              INFO   label: 1
2023-05-25 03:07:15.633 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-25 03:07:15.633 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-25 03:07:15.633 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-25 03:07:15.633 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-25 03:07:15.633 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-25 03:07:15.634 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-25 03:07:15.634 307:isInGraph              INFO   *** Example ***
2023-05-25 03:07:15.634 308:isInGraph              INFO   idx: s105808029_main
2023-05-25 03:07:15.634 309:isInGraph              INFO   label: 0
2023-05-25 03:07:15.635 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-25 03:07:15.635 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-25 03:07:15.635 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-25 03:07:15.635 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-25 03:07:15.635 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-25 03:07:15.635 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-25 03:07:15.636 307:isInGraph              INFO   *** Example ***
2023-05-25 03:07:15.636 308:isInGraph              INFO   idx: s517834609_main
2023-05-25 03:07:15.636 309:isInGraph              INFO   label: 0
2023-05-25 03:07:15.636 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-25 03:07:15.636 318:isInGraph              INFO   input_ids_1: 60 63
