2023-06-05 02:02:00.474 917:isIngraph              DEBUG  main message
2023-06-05 02:02:00.475 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 02:02:01.270 938:isIngraph              INFO   Load Dataset
2023-06-05 02:03:02.807 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 02:03:03.937 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 02:03:08.265 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-05 02:03:08.268 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 02:03:09.360 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 02:03:11.424 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-05 02:03:11.425 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 02:03:12.412 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 02:03:15.122 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-05 02:03:15.126 306:isInGraph              INFO   *** Example ***
2023-06-05 02:03:15.126 307:isInGraph              INFO   idx: 44400
2023-06-05 02:03:15.126 308:isInGraph              INFO   label: 1
2023-06-05 02:03:15.127 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 02:03:15.127 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-05 02:03:15.127 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 02:03:15.128 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-05 02:03:15.128 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-05 02:03:15.128 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-05 02:03:15.128 306:isInGraph              INFO   *** Example ***
2023-06-05 02:03:15.128 307:isInGraph              INFO   idx: 48866
2023-06-05 02:03:15.128 308:isInGraph              INFO   label: 0
2023-06-05 02:03:15.129 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-05 02:03:15.129 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-05 02:03:15.129 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-05 02:03:15.129 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-05 02:03:15.129 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-05 02:03:15.130 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-05 02:03:15.130 306:isInGraph              INFO   *** Example ***
2023-06-05 02:03:15.130 307:isInGraph              INFO   idx: 47202
2023-06-05 02:03:15.130 308:isInGraph              INFO   label: 0
2023-06-05 02:03:15.130 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-05 02:03:15.130 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 02:03:15.131 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-05 02:03:15.131 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 02:03:15.131 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-05 02:03:15.131 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-05 02:03:15.131 306:isInGraph              INFO   *** Example ***
2023-06-05 02:03:15.132 307:isInGraph              INFO   idx: 41834
2023-06-05 02:03:15.132 308:isInGraph              INFO   label: 0
2023-06-05 02:03:15.132 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-05 02:03:15.132 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-05 02:03:15.132 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-05 02:03:15.133 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-05 02:03:15.133 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-05 02:03:15.133 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-05 02:03:15.133 306:isInGraph              INFO   *** Example ***
2023-06-05 02:03:15.133 307:isInGraph              INFO   idx: 42975
2023-06-05 02:03:15.133 308:isInGraph              INFO   label: 1
2023-06-05 02:03:15.134 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-05 02:03:15.134 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-05 02:03:15.134 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-05 02:03:15.134 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-05 02:03:15.134 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-05 02:03:15.135 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-05 02:03:15.135 306:isInGraph              INFO   *** Example ***
2023-06-05 02:03:15.135 307:isInGraph              INFO   idx: 49044
