2023-05-20 23:04:32.568 917:isIngraph              DEBUG  main message
2023-05-20 23:04:32.569 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 23:04:33.253 938:isIngraph              INFO   Load Dataset
2023-05-20 23:04:52.989 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-20 23:04:55.688 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-20 23:04:55.711 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-20 23:04:56.939 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2023-05-20 23:04:56.956 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-20 23:04:58.580 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-05-20 23:04:58.581 306:isInGraph              INFO   *** Example ***
2023-05-20 23:04:58.581 307:isInGraph              INFO   idx: 45607
2023-05-20 23:04:58.581 308:isInGraph              INFO   label: 0
2023-05-20 23:04:58.583 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2023-05-20 23:04:58.584 317:isInGraph              INFO   input_ids_1: 131 135
2023-05-20 23:04:58.584 324:isInGraph              INFO   input_tokens_reverse_1: Ġj Ġ< Ġn ;
2023-05-20 23:04:58.584 334:isInGraph              INFO   input_tokens_2: ['n']
2023-05-20 23:04:58.585 342:isInGraph              INFO   input_ids_2: 190 191
2023-05-20 23:04:58.585 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-20 23:04:58.585 306:isInGraph              INFO   *** Example ***
2023-05-20 23:04:58.585 307:isInGraph              INFO   idx: 51672
2023-05-20 23:04:58.585 308:isInGraph              INFO   label: 1
2023-05-20 23:04:58.586 309:isInGraph              INFO   input_tokens_1: ['y', '[', 'j', ']', '_==', '_1']
2023-05-20 23:04:58.586 317:isInGraph              INFO   input_ids_1: 116 122
2023-05-20 23:04:58.586 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
2023-05-20 23:04:58.586 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-20 23:04:58.586 342:isInGraph              INFO   input_ids_2: 143 149
2023-05-20 23:04:58.586 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-20 23:04:58.586 306:isInGraph              INFO   *** Example ***
2023-05-20 23:04:58.586 307:isInGraph              INFO   idx: 49349
2023-05-20 23:04:58.586 308:isInGraph              INFO   label: 1
2023-05-20 23:04:58.587 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
2023-05-20 23:04:58.587 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-20 23:04:58.587 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-20 23:04:58.587 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-20 23:04:58.587 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-20 23:04:58.587 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-20 23:04:58.587 306:isInGraph              INFO   *** Example ***
2023-05-20 23:04:58.587 307:isInGraph              INFO   idx: 47905
2023-05-20 23:04:58.587 308:isInGraph              INFO   label: 1
2023-05-20 23:04:58.587 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 23:04:58.587 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-20 23:04:58.587 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-20 23:04:58.588 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-20 23:04:58.588 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-20 23:04:58.588 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-20 23:04:58.588 306:isInGraph              INFO   *** Example ***
2023-05-20 23:04:58.588 307:isInGraph              INFO   idx: 41936
2023-05-20 23:04:58.588 308:isInGraph              INFO   label: 0
2023-05-20 23:04:58.588 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-20 23:04:58.588 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-20 23:04:58.588 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-20 23:04:58.588 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-20 23:04:58.589 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-20 23:04:58.589 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-20 23:04:58.589 306:isInGraph              INFO   *** Example ***
2023-05-20 23:04:58.589 307:isInGraph              INFO   idx: 45843
2023-05-20 23:04:58.589 308:isInGraph              INFO   label: 1
2023-05-20 23:04:58.589 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 23:04:58.589 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-20 23:04:58.589 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-20 23:04:58.589 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-20 23:04:58.589 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-20 23:04:58.589 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-20 23:04:58.589 306:isInGraph              INFO   *** Example ***
2023-05-20 23:04:58.589 307:isInGraph              INFO   idx: 50580
2023-05-20 23:04:58.590 308:isInGraph              INFO   label: 1
2023-05-20 23:04:58.590 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 23:04:58.590 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-20 23:04:58.590 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-20 23:04:58.590 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-20 23:04:58.590 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-20 23:04:58.590 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-20 23:04:58.590 306:isInGraph              INFO   *** Example ***
2023-05-20 23:04:58.590 307:isInGraph              INFO   idx: 47005
2023-05-20 23:04:58.590 308:isInGraph              INFO   label: 0
2023-05-20 23:04:58.590 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-20 23:04:58.590 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-20 23:04:58.590 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-20 23:04:58.591 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-20 23:04:58.591 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-20 23:04:58.591 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-20 23:04:58.591 306:isInGraph              INFO   *** Example ***
2023-05-20 23:04:58.591 307:isInGraph              INFO   idx: 48380
2023-05-20 23:04:58.591 308:isInGraph              INFO   label: 0
2023-05-20 23:04:58.591 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-20 23:04:58.591 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-20 23:04:58.591 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-20 23:04:58.591 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-20 23:04:58.591 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-20 23:04:58.591 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-20 23:04:58.592 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 23:04:58.611 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 23:04:58.612 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_12', posratio=0.5, seed=678, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 23:04:59.532 451:isIngraph              INFO   ***** Running training *****
2023-05-20 23:04:59.532 452:isIngraph              INFO     Num examples = 108636
2023-05-20 23:04:59.532 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 23:04:59.532 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 23:04:59.532 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 23:04:59.533 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 23:04:59.533 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-20 23:05:06.035 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:05:06.035 581:isIngraph              INFO     Num examples = 36642
2023-05-20 23:05:06.035 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:05:26.269 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:05:26.269 629:isIngraph              INFO     eval_acc = 0.703
2023-05-20 23:05:26.269 629:isIngraph              INFO     eval_f1 = 0.6984
2023-05-20 23:05:26.269 629:isIngraph              INFO     eval_mcc = 0.4062
2023-05-20 23:05:26.269 629:isIngraph              INFO     eval_precision = 0.7093
2023-05-20 23:05:26.269 629:isIngraph              INFO     eval_recall = 0.6878
2023-05-20 23:05:26.269 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:05:26.270 522:isIngraph              INFO     ********************
2023-05-20 23:05:26.270 523:isIngraph              INFO     Best f1:0.6984
2023-05-20 23:05:26.270 524:isIngraph              INFO     ********************
2023-05-20 23:05:26.271 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_12/checkpoint-best-f1/model.bin
