2023-05-26 19:06:33.183 936:isIngraph              DEBUG  main message
2023-05-26 19:06:33.183 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 19:06:33.858 957:isIngraph              INFO   Load Dataset
2023-05-26 19:07:03.103 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 19:07:06.943 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-26 19:07:06.989 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 19:07:08.659 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-26 19:07:08.699 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 19:07:10.889 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-26 19:07:10.893 307:isInGraph              INFO   *** Example ***
2023-05-26 19:07:10.893 308:isInGraph              INFO   idx: 48902
2023-05-26 19:07:10.893 309:isInGraph              INFO   label: 0
2023-05-26 19:07:10.897 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-26 19:07:10.898 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-26 19:07:10.898 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-26 19:07:10.898 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-26 19:07:10.899 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-26 19:07:10.899 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-26 19:07:10.899 307:isInGraph              INFO   *** Example ***
2023-05-26 19:07:10.899 308:isInGraph              INFO   idx: 45360
2023-05-26 19:07:10.899 309:isInGraph              INFO   label: 1
2023-05-26 19:07:10.900 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-26 19:07:10.900 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-26 19:07:10.900 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-26 19:07:10.900 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-26 19:07:10.900 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-26 19:07:10.900 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-26 19:07:10.901 307:isInGraph              INFO   *** Example ***
2023-05-26 19:07:10.901 308:isInGraph              INFO   idx: 40464
2023-05-26 19:07:10.901 309:isInGraph              INFO   label: 1
2023-05-26 19:07:10.901 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-26 19:07:10.901 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-26 19:07:10.901 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-26 19:07:10.902 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-26 19:07:10.902 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-26 19:07:10.902 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-26 19:07:10.902 307:isInGraph              INFO   *** Example ***
2023-05-26 19:07:10.902 308:isInGraph              INFO   idx: 48475
2023-05-26 19:07:10.902 309:isInGraph              INFO   label: 0
2023-05-26 19:07:10.902 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-26 19:07:10.903 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-26 19:07:10.903 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-26 19:07:10.903 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-26 19:07:10.903 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-26 19:07:10.903 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-26 19:07:10.903 307:isInGraph              INFO   *** Example ***
2023-05-26 19:07:10.903 308:isInGraph              INFO   idx: 48633
2023-05-26 19:07:10.904 309:isInGraph              INFO   label: 0
2023-05-26 19:07:10.904 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-26 19:07:10.904 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-26 19:07:10.904 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-26 19:07:10.904 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-26 19:07:10.904 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-26 19:07:10.904 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-26 19:07:10.905 307:isInGraph              INFO   *** Example ***
2023-05-26 19:07:10.905 308:isInGraph              INFO   idx: 46889
2023-05-26 19:07:10.905 309:isInGraph              INFO   label: 0
2023-05-26 19:07:10.905 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-26 19:07:10.905 318:isInGraph              INFO   input_ids_1: 64 70
