2022-10-11 20:07:08.191 917:isIngraph              DEBUG  main message
2022-10-11 20:07:08.191 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 20:07:15.990 938:isIngraph              INFO   Load Dataset
2022-10-11 20:07:51.949 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-11 20:07:54.729 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2022-10-11 20:07:54.749 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-11 20:07:56.007 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2022-10-11 20:07:56.021 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-11 20:07:57.660 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-11 20:07:57.660 306:isInGraph              INFO   *** Example ***
2022-10-11 20:07:57.660 307:isInGraph              INFO   idx: 42021
2022-10-11 20:07:57.660 308:isInGraph              INFO   label: 1
2022-10-11 20:07:57.662 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2022-10-11 20:07:57.662 317:isInGraph              INFO   input_ids_1: 148 150
2022-10-11 20:07:57.662 324:isInGraph              INFO   input_tokens_reverse_1: Ġj ++)
2022-10-11 20:07:57.662 334:isInGraph              INFO   input_tokens_2: ['!', '(', 'c', '[', 'i', '][', '0', ']', '_==', "_'", '_', "'", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'A', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'a', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'z', "'", '))']
2022-10-11 20:07:57.663 342:isInGraph              INFO   input_ids_2: 70 129
2022-10-11 20:07:57.663 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(! ( c [ i ][ 0 ] Ġ== Ġ' _ ' Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' A ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' Z ') Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' a ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' z ' )))
2022-10-11 20:07:57.663 306:isInGraph              INFO   *** Example ***
2022-10-11 20:07:57.663 307:isInGraph              INFO   idx: 48927
2022-10-11 20:07:57.663 308:isInGraph              INFO   label: 0
2022-10-11 20:07:57.663 309:isInGraph              INFO   input_tokens_1: ['"', '\\', 'n', '%', 's', '"']
2022-10-11 20:07:57.663 317:isInGraph              INFO   input_ids_1: 98 104
2022-10-11 20:07:57.663 324:isInGraph              INFO   input_tokens_reverse_1: (" \ n % s ",
2022-10-11 20:07:57.663 334:isInGraph              INFO   input_tokens_2: ['"', '%', 'd', '"']
2022-10-11 20:07:57.663 342:isInGraph              INFO   input_ids_2: 23 27
2022-10-11 20:07:57.663 349:isInGraph              INFO   input_tokens_reverse_2: (" % d ",
2022-10-11 20:07:57.664 306:isInGraph              INFO   *** Example ***
2022-10-11 20:07:57.664 307:isInGraph              INFO   idx: 40362
2022-10-11 20:07:57.664 308:isInGraph              INFO   label: 0
2022-10-11 20:07:57.664 309:isInGraph              INFO   input_tokens_1: ['n']
2022-10-11 20:07:57.664 317:isInGraph              INFO   input_ids_1: 93 94
2022-10-11 20:07:57.664 324:isInGraph              INFO   input_tokens_reverse_1: Ġn
2022-10-11 20:07:57.664 334:isInGraph              INFO   input_tokens_2: ['m']
2022-10-11 20:07:57.664 342:isInGraph              INFO   input_ids_2: 261 262
2022-10-11 20:07:57.664 349:isInGraph              INFO   input_tokens_reverse_2: m
2022-10-11 20:07:57.664 306:isInGraph              INFO   *** Example ***
2022-10-11 20:07:57.664 307:isInGraph              INFO   idx: 41115
2022-10-11 20:07:57.664 308:isInGraph              INFO   label: 0
2022-10-11 20:07:57.664 309:isInGraph              INFO   input_tokens_1: ['x']
2022-10-11 20:07:57.665 317:isInGraph              INFO   input_ids_1: 142 143
2022-10-11 20:07:57.665 324:isInGraph              INFO   input_tokens_reverse_1: Ġx
2022-10-11 20:07:57.665 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_<=', '_74']
2022-10-11 20:07:57.665 342:isInGraph              INFO   input_ids_2: 296 302
2022-10-11 20:07:57.665 349:isInGraph              INFO   input_tokens_reverse_2: x [ i ] Ġ<= Ġ74
2022-10-11 20:07:57.665 306:isInGraph              INFO   *** Example ***
2022-10-11 20:07:57.665 307:isInGraph              INFO   idx: 49944
2022-10-11 20:07:57.665 308:isInGraph              INFO   label: 0
2022-10-11 20:07:57.665 309:isInGraph              INFO   input_tokens_1: ['65']
2022-10-11 20:07:57.665 317:isInGraph              INFO   input_ids_1: 235 236
2022-10-11 20:07:57.665 324:isInGraph              INFO   input_tokens_reverse_1: Ġ65
2022-10-11 20:07:57.666 334:isInGraph              INFO   input_tokens_2: ['for', '_(', 'i', '_=', '_97', ';', '_i', '_<=', '_122', ';', '_i', '++)']
2022-10-11 20:07:57.666 342:isInGraph              INFO   input_ids_2: 99 111
2022-10-11 20:07:57.666 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ( i Ġ= Ġ97 ; Ġi Ġ<= Ġ122 ; Ġi ++)
2022-10-11 20:07:57.666 306:isInGraph              INFO   *** Example ***
2022-10-11 20:07:57.666 307:isInGraph              INFO   idx: 46511
2022-10-11 20:07:57.666 308:isInGraph              INFO   label: 1
2022-10-11 20:07:57.666 309:isInGraph              INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-11 20:07:57.666 317:isInGraph              INFO   input_ids_1: 144 147
2022-10-11 20:07:57.666 324:isInGraph              INFO   input_tokens_reverse_1: m Ġ+ Ġ1
2022-10-11 20:07:57.666 334:isInGraph              INFO   input_tokens_2: ['m', '++']
2022-10-11 20:07:57.666 342:isInGraph              INFO   input_ids_2: 121 123
2022-10-11 20:07:57.666 349:isInGraph              INFO   input_tokens_reverse_2: Ġm ++)
2022-10-11 20:07:57.667 306:isInGraph              INFO   *** Example ***
2022-10-11 20:07:57.667 307:isInGraph              INFO   idx: 49317
2022-10-11 20:07:57.667 308:isInGraph              INFO   label: 0
2022-10-11 20:07:57.667 309:isInGraph              INFO   input_tokens_1: ['c']
2022-10-11 20:07:57.667 317:isInGraph              INFO   input_ids_1: 18 19
2022-10-11 20:07:57.667 324:isInGraph              INFO   input_tokens_reverse_1: Ġc
2022-10-11 20:07:57.667 334:isInGraph              INFO   input_tokens_2: ['a']
2022-10-11 20:07:57.667 342:isInGraph              INFO   input_ids_2: 64 65
2022-10-11 20:07:57.667 349:isInGraph              INFO   input_tokens_reverse_2: Ġa
2022-10-11 20:07:57.667 306:isInGraph              INFO   *** Example ***
2022-10-11 20:07:57.667 307:isInGraph              INFO   idx: 48239
2022-10-11 20:07:57.667 308:isInGraph              INFO   label: 0
2022-10-11 20:07:57.667 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-11 20:07:57.668 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-11 20:07:57.668 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-11 20:07:57.668 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-11 20:07:57.668 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-11 20:07:57.668 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-11 20:07:57.668 306:isInGraph              INFO   *** Example ***
2022-10-11 20:07:57.668 307:isInGraph              INFO   idx: 43384
2022-10-11 20:07:57.668 308:isInGraph              INFO   label: 0
2022-10-11 20:07:57.668 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-11 20:07:57.668 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-11 20:07:57.668 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-11 20:07:57.669 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-11 20:07:57.669 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-11 20:07:57.669 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-11 20:07:57.669 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 20:07:57.691 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 20:07:57.691 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_6', posratio=0.5, seed=390, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 20:07:58.448 451:isIngraph              INFO   ***** Running training *****
2022-10-11 20:07:58.449 452:isIngraph              INFO     Num examples = 108636
2022-10-11 20:07:58.449 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 20:07:58.449 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 20:07:58.449 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 20:07:58.449 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 20:07:58.449 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-11 20:08:05.211 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:08:05.211 581:isIngraph              INFO     Num examples = 36642
2022-10-11 20:08:05.211 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:08:25.726 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:08:25.726 629:isIngraph              INFO     eval_acc = 0.8001
2022-10-11 20:08:25.726 629:isIngraph              INFO     eval_f1 = 0.8189
2022-10-11 20:08:25.726 629:isIngraph              INFO     eval_mcc = 0.6136
2022-10-11 20:08:25.726 629:isIngraph              INFO     eval_precision = 0.7484
2022-10-11 20:08:25.726 629:isIngraph              INFO     eval_recall = 0.9042
2022-10-11 20:08:25.727 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:08:25.727 522:isIngraph              INFO     ********************
2022-10-11 20:08:25.727 523:isIngraph              INFO     Best f1:0.8189
2022-10-11 20:08:25.727 524:isIngraph              INFO     ********************
2022-10-11 20:08:25.728 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 20:08:25.728 544:isIngraph              INFO     ********************
2022-10-11 20:08:25.728 545:isIngraph              INFO     Best MCC:0.6136
2022-10-11 20:08:25.728 546:isIngraph              INFO     ********************
2022-10-11 20:08:25.729 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 20:08:32.149 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:08:32.149 581:isIngraph              INFO     Num examples = 36642
2022-10-11 20:08:32.149 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:08:53.068 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:08:53.069 629:isIngraph              INFO     eval_acc = 0.8745
2022-10-11 20:08:53.069 629:isIngraph              INFO     eval_f1 = 0.8775
2022-10-11 20:08:53.069 629:isIngraph              INFO     eval_mcc = 0.75
2022-10-11 20:08:53.069 629:isIngraph              INFO     eval_precision = 0.857
2022-10-11 20:08:53.069 629:isIngraph              INFO     eval_recall = 0.8991
2022-10-11 20:08:53.069 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:08:53.069 522:isIngraph              INFO     ********************
2022-10-11 20:08:53.069 523:isIngraph              INFO     Best f1:0.8775
2022-10-11 20:08:53.069 524:isIngraph              INFO     ********************
2022-10-11 20:08:53.070 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 20:08:53.070 544:isIngraph              INFO     ********************
2022-10-11 20:08:53.070 545:isIngraph              INFO     Best MCC:0.75
2022-10-11 20:08:53.071 546:isIngraph              INFO     ********************
2022-10-11 20:08:53.071 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 20:08:59.446 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:08:59.447 581:isIngraph              INFO     Num examples = 36642
2022-10-11 20:08:59.447 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:09:20.475 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:09:20.475 629:isIngraph              INFO     eval_acc = 0.9102
2022-10-11 20:09:20.475 629:isIngraph              INFO     eval_f1 = 0.9126
2022-10-11 20:09:20.475 629:isIngraph              INFO     eval_mcc = 0.8216
2022-10-11 20:09:20.475 629:isIngraph              INFO     eval_precision = 0.8883
2022-10-11 20:09:20.476 629:isIngraph              INFO     eval_recall = 0.9383
2022-10-11 20:09:20.476 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:09:20.476 522:isIngraph              INFO     ********************
2022-10-11 20:09:20.476 523:isIngraph              INFO     Best f1:0.9126
2022-10-11 20:09:20.476 524:isIngraph              INFO     ********************
2022-10-11 20:09:20.477 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 20:09:20.477 544:isIngraph              INFO     ********************
2022-10-11 20:09:20.477 545:isIngraph              INFO     Best MCC:0.8216
2022-10-11 20:09:20.477 546:isIngraph              INFO     ********************
2022-10-11 20:09:20.477 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 20:09:26.843 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:09:26.843 581:isIngraph              INFO     Num examples = 36642
2022-10-11 20:09:26.843 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:09:47.891 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:09:47.891 629:isIngraph              INFO     eval_acc = 0.9221
2022-10-11 20:09:47.891 629:isIngraph              INFO     eval_f1 = 0.9205
2022-10-11 20:09:47.891 629:isIngraph              INFO     eval_mcc = 0.8449
2022-10-11 20:09:47.891 629:isIngraph              INFO     eval_precision = 0.9398
2022-10-11 20:09:47.891 629:isIngraph              INFO     eval_recall = 0.902
2022-10-11 20:09:47.891 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:09:47.891 522:isIngraph              INFO     ********************
2022-10-11 20:09:47.891 523:isIngraph              INFO     Best f1:0.9205
2022-10-11 20:09:47.891 524:isIngraph              INFO     ********************
2022-10-11 20:09:47.892 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 20:09:47.892 544:isIngraph              INFO     ********************
2022-10-11 20:09:47.893 545:isIngraph              INFO     Best MCC:0.8449
2022-10-11 20:09:47.893 546:isIngraph              INFO     ********************
2022-10-11 20:09:47.893 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 20:09:54.292 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:09:54.292 581:isIngraph              INFO     Num examples = 36642
2022-10-11 20:09:54.292 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:10:14.751 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:10:14.751 629:isIngraph              INFO     eval_acc = 0.9368
2022-10-11 20:10:14.751 629:isIngraph              INFO     eval_f1 = 0.9378
2022-10-11 20:10:14.751 629:isIngraph              INFO     eval_mcc = 0.874
2022-10-11 20:10:14.751 629:isIngraph              INFO     eval_precision = 0.9223
2022-10-11 20:10:14.751 629:isIngraph              INFO     eval_recall = 0.9539
2022-10-11 20:10:14.751 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:10:14.751 522:isIngraph              INFO     ********************
2022-10-11 20:10:14.751 523:isIngraph              INFO     Best f1:0.9378
2022-10-11 20:10:14.751 524:isIngraph              INFO     ********************
2022-10-11 20:10:14.752 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 20:10:14.752 544:isIngraph              INFO     ********************
2022-10-11 20:10:14.752 545:isIngraph              INFO     Best MCC:0.874
2022-10-11 20:10:14.753 546:isIngraph              INFO     ********************
2022-10-11 20:10:14.753 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 20:10:21.138 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:10:21.138 581:isIngraph              INFO     Num examples = 36642
2022-10-11 20:10:21.138 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:10:42.207 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:10:42.207 629:isIngraph              INFO     eval_acc = 0.9393
2022-10-11 20:10:42.207 629:isIngraph              INFO     eval_f1 = 0.9401
2022-10-11 20:10:42.207 629:isIngraph              INFO     eval_mcc = 0.8788
2022-10-11 20:10:42.207 629:isIngraph              INFO     eval_precision = 0.9274
2022-10-11 20:10:42.207 629:isIngraph              INFO     eval_recall = 0.9532
2022-10-11 20:10:42.207 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:10:42.207 522:isIngraph              INFO     ********************
2022-10-11 20:10:42.208 523:isIngraph              INFO     Best f1:0.9401
2022-10-11 20:10:42.208 524:isIngraph              INFO     ********************
2022-10-11 20:10:42.208 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 20:10:42.208 544:isIngraph              INFO     ********************
2022-10-11 20:10:42.209 545:isIngraph              INFO     Best MCC:0.8788
2022-10-11 20:10:42.209 546:isIngraph              INFO     ********************
2022-10-11 20:10:42.209 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 20:10:48.572 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:10:48.572 581:isIngraph              INFO     Num examples = 36642
2022-10-11 20:10:48.572 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:11:09.745 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:11:09.745 629:isIngraph              INFO     eval_acc = 0.94
2022-10-11 20:11:09.745 629:isIngraph              INFO     eval_f1 = 0.94
2022-10-11 20:11:09.745 629:isIngraph              INFO     eval_mcc = 0.8799
2022-10-11 20:11:09.746 629:isIngraph              INFO     eval_precision = 0.9396
2022-10-11 20:11:09.746 629:isIngraph              INFO     eval_recall = 0.9404
2022-10-11 20:11:09.746 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:11:09.746 544:isIngraph              INFO     ********************
2022-10-11 20:11:09.746 545:isIngraph              INFO     Best MCC:0.8799
2022-10-11 20:11:09.746 546:isIngraph              INFO     ********************
2022-10-11 20:11:09.747 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 20:11:16.159 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:11:16.159 581:isIngraph              INFO     Num examples = 36642
2022-10-11 20:11:16.159 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:11:37.252 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:11:37.252 629:isIngraph              INFO     eval_acc = 0.9414
2022-10-11 20:11:37.252 629:isIngraph              INFO     eval_f1 = 0.9412
