2022-10-20 15:03:19.381 917:isIngraph              DEBUG  main message
2022-10-20 15:03:19.382 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-20 15:03:27.346 938:isIngraph              INFO   Load Dataset
2022-10-20 15:03:48.488 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-20 15:03:51.682 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-20 15:03:51.706 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-20 15:03:53.125 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-20 15:03:53.143 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-20 15:03:54.972 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-20 15:03:54.972 306:isInGraph              INFO   *** Example ***
2022-10-20 15:03:54.972 307:isInGraph              INFO   idx: 49507
2022-10-20 15:03:54.972 308:isInGraph              INFO   label: 0
2022-10-20 15:03:54.974 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-20 15:03:54.974 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-20 15:03:54.974 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-20 15:03:54.974 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-20 15:03:54.974 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-20 15:03:54.975 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 15:03:54.975 306:isInGraph              INFO   *** Example ***
2022-10-20 15:03:54.975 307:isInGraph              INFO   idx: 48892
2022-10-20 15:03:54.975 308:isInGraph              INFO   label: 1
2022-10-20 15:03:54.975 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
2022-10-20 15:03:54.975 317:isInGraph              INFO   input_ids_1: 156 159
2022-10-20 15:03:54.975 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-20 15:03:54.975 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-20 15:03:54.975 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-20 15:03:54.975 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-20 15:03:54.975 306:isInGraph              INFO   *** Example ***
2022-10-20 15:03:54.976 307:isInGraph              INFO   idx: 51770
2022-10-20 15:03:54.976 308:isInGraph              INFO   label: 1
2022-10-20 15:03:54.976 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-20 15:03:54.976 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-20 15:03:54.976 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-20 15:03:54.976 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-20 15:03:54.976 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-20 15:03:54.976 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-20 15:03:54.976 306:isInGraph              INFO   *** Example ***
2022-10-20 15:03:54.976 307:isInGraph              INFO   idx: 40914
2022-10-20 15:03:54.976 308:isInGraph              INFO   label: 1
2022-10-20 15:03:54.977 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-20 15:03:54.977 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-20 15:03:54.977 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
2022-10-20 15:03:54.977 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-20 15:03:54.977 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-20 15:03:54.977 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-20 15:03:54.977 306:isInGraph              INFO   *** Example ***
2022-10-20 15:03:54.977 307:isInGraph              INFO   idx: 45502
2022-10-20 15:03:54.977 308:isInGraph              INFO   label: 1
2022-10-20 15:03:54.978 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-20 15:03:54.978 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-20 15:03:54.978 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-20 15:03:54.978 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-20 15:03:54.978 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-20 15:03:54.978 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-20 15:03:54.978 306:isInGraph              INFO   *** Example ***
2022-10-20 15:03:54.978 307:isInGraph              INFO   idx: 51217
2022-10-20 15:03:54.978 308:isInGraph              INFO   label: 0
2022-10-20 15:03:54.978 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-20 15:03:54.978 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-20 15:03:54.978 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-20 15:03:54.979 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 15:03:54.979 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-20 15:03:54.979 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 15:03:54.979 306:isInGraph              INFO   *** Example ***
2022-10-20 15:03:54.979 307:isInGraph              INFO   idx: 41943
2022-10-20 15:03:54.979 308:isInGraph              INFO   label: 0
2022-10-20 15:03:54.979 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 15:03:54.979 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-20 15:03:54.979 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-20 15:03:54.979 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-20 15:03:54.979 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-20 15:03:54.979 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-20 15:03:54.980 306:isInGraph              INFO   *** Example ***
2022-10-20 15:03:54.980 307:isInGraph              INFO   idx: 40065
2022-10-20 15:03:54.980 308:isInGraph              INFO   label: 1
2022-10-20 15:03:54.980 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-20 15:03:54.980 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-20 15:03:54.980 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-20 15:03:54.980 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-20 15:03:54.980 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-20 15:03:54.980 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-20 15:03:54.980 306:isInGraph              INFO   *** Example ***
2022-10-20 15:03:54.980 307:isInGraph              INFO   idx: 40178
