2022-10-21 06:19:34.356 917:isIngraph              DEBUG  main message
2022-10-21 06:19:34.357 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 06:19:42.464 938:isIngraph              INFO   Load Dataset
2022-10-21 06:20:05.725 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-21 06:20:08.820 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-21 06:20:08.842 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-21 06:20:10.093 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-21 06:20:10.111 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-21 06:20:13.245 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-21 06:20:13.245 306:isInGraph              INFO   *** Example ***
2022-10-21 06:20:13.245 307:isInGraph              INFO   idx: 47831
2022-10-21 06:20:13.245 308:isInGraph              INFO   label: 1
2022-10-21 06:20:13.247 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-21 06:20:13.247 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-21 06:20:13.248 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-21 06:20:13.248 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-21 06:20:13.248 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-21 06:20:13.248 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 06:20:13.248 306:isInGraph              INFO   *** Example ***
2022-10-21 06:20:13.248 307:isInGraph              INFO   idx: 51095
2022-10-21 06:20:13.248 308:isInGraph              INFO   label: 0
2022-10-21 06:20:13.248 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 06:20:13.248 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-21 06:20:13.248 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-21 06:20:13.249 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 06:20:13.249 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-21 06:20:13.249 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-21 06:20:13.249 306:isInGraph              INFO   *** Example ***
2022-10-21 06:20:13.249 307:isInGraph              INFO   idx: 50921
2022-10-21 06:20:13.249 308:isInGraph              INFO   label: 0
2022-10-21 06:20:13.249 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-21 06:20:13.249 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-21 06:20:13.249 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-21 06:20:13.249 334:isInGraph              INFO   input_tokens_2: ['i']
