2022-10-11 22:40:41.920 917:isIngraph              DEBUG  main message
2022-10-11 22:40:41.920 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 22:40:49.747 938:isIngraph              INFO   Load Dataset
2022-10-11 22:41:30.706 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-11 22:41:32.931 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-11 22:41:32.950 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-11 22:41:33.948 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-11 22:41:33.963 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-11 22:41:35.283 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-11 22:41:35.283 306:isInGraph              INFO   *** Example ***
2022-10-11 22:41:35.283 307:isInGraph              INFO   idx: 49896
2022-10-11 22:41:35.283 308:isInGraph              INFO   label: 0
2022-10-11 22:41:35.285 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-11 22:41:35.286 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-11 22:41:35.286 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 22:41:35.287 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-11 22:41:35.287 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-11 22:41:35.287 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-11 22:41:35.287 306:isInGraph              INFO   *** Example ***
2022-10-11 22:41:35.288 307:isInGraph              INFO   idx: 44947
2022-10-11 22:41:35.288 308:isInGraph              INFO   label: 0
2022-10-11 22:41:35.288 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-11 22:41:35.288 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-11 22:41:35.288 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-11 22:41:35.289 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-11 22:41:35.289 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-11 22:41:35.289 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-11 22:41:35.289 306:isInGraph              INFO   *** Example ***
2022-10-11 22:41:35.289 307:isInGraph              INFO   idx: 47959
2022-10-11 22:41:35.289 308:isInGraph              INFO   label: 0
2022-10-11 22:41:35.289 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 22:41:35.289 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-11 22:41:35.289 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-11 22:41:35.289 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-11 22:41:35.290 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-11 22:41:35.290 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-11 22:41:35.290 306:isInGraph              INFO   *** Example ***
2022-10-11 22:41:35.290 307:isInGraph              INFO   idx: 41063
2022-10-11 22:41:35.290 308:isInGraph              INFO   label: 0
2022-10-11 22:41:35.290 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-11 22:41:35.290 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-11 22:41:35.290 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-11 22:41:35.290 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-11 22:41:35.290 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-11 22:41:35.290 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-11 22:41:35.291 306:isInGraph              INFO   *** Example ***
2022-10-11 22:41:35.291 307:isInGraph              INFO   idx: 43029
2022-10-11 22:41:35.291 308:isInGraph              INFO   label: 1
2022-10-11 22:41:35.291 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-11 22:41:35.291 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-11 22:41:35.291 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-11 22:41:35.291 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-11 22:41:35.291 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-11 22:41:35.291 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-11 22:41:35.291 306:isInGraph              INFO   *** Example ***
2022-10-11 22:41:35.292 307:isInGraph              INFO   idx: 43839
2022-10-11 22:41:35.292 308:isInGraph              INFO   label: 0
2022-10-11 22:41:35.292 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-11 22:41:35.292 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-11 22:41:35.292 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-11 22:41:35.292 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-11 22:41:35.292 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-11 22:41:35.292 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-11 22:41:35.292 306:isInGraph              INFO   *** Example ***
2022-10-11 22:41:35.292 307:isInGraph              INFO   idx: 51851
2022-10-11 22:41:35.292 308:isInGraph              INFO   label: 1
2022-10-11 22:41:35.293 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-11 22:41:35.293 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-11 22:41:35.293 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-11 22:41:35.293 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-11 22:41:35.293 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-11 22:41:35.293 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-11 22:41:35.293 306:isInGraph              INFO   *** Example ***
2022-10-11 22:41:35.293 307:isInGraph              INFO   idx: 43279
2022-10-11 22:41:35.293 308:isInGraph              INFO   label: 1
2022-10-11 22:41:35.294 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-11 22:41:35.294 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-11 22:41:35.294 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-11 22:41:35.294 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-11 22:41:35.294 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-11 22:41:35.294 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-11 22:41:35.294 306:isInGraph              INFO   *** Example ***
2022-10-11 22:41:35.294 307:isInGraph              INFO   idx: 48685
2022-10-11 22:41:35.294 308:isInGraph              INFO   label: 1
2022-10-11 22:41:35.294 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-11 22:41:35.294 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-11 22:41:35.295 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-11 22:41:35.295 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-11 22:41:35.295 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-11 22:41:35.295 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-11 22:41:35.295 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 22:41:35.314 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 22:41:35.315 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/4/cdg_11', posratio=0.5, seed=307, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 22:41:36.072 451:isIngraph              INFO   ***** Running training *****
2022-10-11 22:41:36.073 452:isIngraph              INFO     Num examples = 87858
2022-10-11 22:41:36.073 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 22:41:36.073 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 22:41:36.073 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 22:41:36.073 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 22:41:36.073 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 22:41:41.438 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:41:41.438 581:isIngraph              INFO     Num examples = 29252
2022-10-11 22:41:41.438 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:41:56.874 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:41:56.874 629:isIngraph              INFO     eval_acc = 0.9166
2022-10-11 22:41:56.874 629:isIngraph              INFO     eval_f1 = 0.9196
2022-10-11 22:41:56.874 629:isIngraph              INFO     eval_mcc = 0.8356
2022-10-11 22:41:56.874 629:isIngraph              INFO     eval_precision = 0.8876
2022-10-11 22:41:56.874 629:isIngraph              INFO     eval_recall = 0.9541
2022-10-11 22:41:56.874 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:41:56.875 522:isIngraph              INFO     ********************
2022-10-11 22:41:56.875 523:isIngraph              INFO     Best f1:0.9196
2022-10-11 22:41:56.875 524:isIngraph              INFO     ********************
