2023-05-19 19:53:07.837 917:isIngraph              DEBUG  main message
2023-05-19 19:53:07.838 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-19 19:53:08.619 938:isIngraph              INFO   Load Dataset
2023-05-19 19:53:53.312 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-19 19:53:54.449 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-19 19:53:54.475 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-19 19:53:54.983 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-19 19:53:55.007 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-19 19:53:55.675 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-19 19:53:55.675 306:isInGraph              INFO   *** Example ***
2023-05-19 19:53:55.676 307:isInGraph              INFO   idx: s544112712_main
2023-05-19 19:53:55.676 308:isInGraph              INFO   label: 0
2023-05-19 19:53:55.677 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-19 19:53:55.678 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-19 19:53:55.678 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-19 19:53:55.678 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-19 19:53:55.678 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-19 19:53:55.678 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-19 19:53:55.678 306:isInGraph              INFO   *** Example ***
2023-05-19 19:53:55.678 307:isInGraph              INFO   idx: s607736373_run
2023-05-19 19:53:55.678 308:isInGraph              INFO   label: 1
2023-05-19 19:53:55.678 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-19 19:53:55.678 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-19 19:53:55.678 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-19 19:53:55.679 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-19 19:53:55.679 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-19 19:53:55.679 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-19 19:53:55.679 306:isInGraph              INFO   *** Example ***
2023-05-19 19:53:55.679 307:isInGraph              INFO   idx: s398466888_main
2023-05-19 19:53:55.679 308:isInGraph              INFO   label: 0
2023-05-19 19:53:55.679 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-19 19:53:55.679 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-19 19:53:55.679 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-19 19:53:55.679 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-19 19:53:55.679 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-19 19:53:55.680 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-19 19:53:55.680 306:isInGraph              INFO   *** Example ***
2023-05-19 19:53:55.680 307:isInGraph              INFO   idx: s582575180_main
2023-05-19 19:53:55.680 308:isInGraph              INFO   label: 1
2023-05-19 19:53:55.680 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-19 19:53:55.680 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-19 19:53:55.680 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-19 19:53:55.680 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-19 19:53:55.680 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-19 19:53:55.680 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-19 19:53:55.680 306:isInGraph              INFO   *** Example ***
2023-05-19 19:53:55.680 307:isInGraph              INFO   idx: s392565402_main
2023-05-19 19:53:55.681 308:isInGraph              INFO   label: 1
2023-05-19 19:53:55.681 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 19:53:55.681 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-19 19:53:55.681 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 19:53:55.681 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-19 19:53:55.681 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-19 19:53:55.681 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-19 19:53:55.681 306:isInGraph              INFO   *** Example ***
2023-05-19 19:53:55.681 307:isInGraph              INFO   idx: s574318606_main
2023-05-19 19:53:55.681 308:isInGraph              INFO   label: 0
2023-05-19 19:53:55.681 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-19 19:53:55.682 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-19 19:53:55.682 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-19 19:53:55.682 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-19 19:53:55.682 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-19 19:53:55.682 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-19 19:53:55.682 306:isInGraph              INFO   *** Example ***
2023-05-19 19:53:55.682 307:isInGraph              INFO   idx: s159939712_main
2023-05-19 19:53:55.682 308:isInGraph              INFO   label: 0
2023-05-19 19:53:55.682 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-19 19:53:55.682 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-19 19:53:55.682 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-19 19:53:55.682 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-19 19:53:55.683 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-19 19:53:55.683 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-19 19:53:55.683 306:isInGraph              INFO   *** Example ***
2023-05-19 19:53:55.683 307:isInGraph              INFO   idx: s643305521_main
2023-05-19 19:53:55.683 308:isInGraph              INFO   label: 0
2023-05-19 19:53:55.683 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-19 19:53:55.683 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-19 19:53:55.683 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-19 19:53:55.683 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-19 19:53:55.683 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-19 19:53:55.683 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-19 19:53:55.683 306:isInGraph              INFO   *** Example ***
2023-05-19 19:53:55.683 307:isInGraph              INFO   idx: s038523957_main
2023-05-19 19:53:55.684 308:isInGraph              INFO   label: 1
2023-05-19 19:53:55.684 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-19 19:53:55.684 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-19 19:53:55.684 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
