2022-10-21 01:06:13.302 917:isIngraph              DEBUG  main message
2022-10-21 01:06:13.302 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 01:06:21.060 938:isIngraph              INFO   Load Dataset
2022-10-21 01:06:47.909 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-21 01:06:50.551 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-21 01:06:50.573 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-21 01:06:51.741 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-21 01:06:51.759 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-21 01:06:54.710 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-21 01:06:54.710 306:isInGraph              INFO   *** Example ***
2022-10-21 01:06:54.710 307:isInGraph              INFO   idx: 47831
2022-10-21 01:06:54.710 308:isInGraph              INFO   label: 1
2022-10-21 01:06:54.711 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-21 01:06:54.712 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-21 01:06:54.712 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-21 01:06:54.712 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-21 01:06:54.712 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-21 01:06:54.712 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 01:06:54.712 306:isInGraph              INFO   *** Example ***
2022-10-21 01:06:54.712 307:isInGraph              INFO   idx: 51095
2022-10-21 01:06:54.712 308:isInGraph              INFO   label: 0
2022-10-21 01:06:54.712 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 01:06:54.712 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-21 01:06:54.712 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-21 01:06:54.713 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 01:06:54.713 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-21 01:06:54.713 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-21 01:06:54.713 306:isInGraph              INFO   *** Example ***
2022-10-21 01:06:54.713 307:isInGraph              INFO   idx: 50921
2022-10-21 01:06:54.713 308:isInGraph              INFO   label: 0
2022-10-21 01:06:54.713 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-21 01:06:54.713 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-21 01:06:54.713 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-21 01:06:54.713 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 01:06:54.713 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-21 01:06:54.713 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 01:06:54.714 306:isInGraph              INFO   *** Example ***
2022-10-21 01:06:54.714 307:isInGraph              INFO   idx: 43765
2022-10-21 01:06:54.714 308:isInGraph              INFO   label: 1
2022-10-21 01:06:54.714 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-21 01:06:54.714 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-21 01:06:54.714 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 01:06:54.714 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-21 01:06:54.714 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-21 01:06:54.714 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-21 01:06:54.714 306:isInGraph              INFO   *** Example ***
2022-10-21 01:06:54.714 307:isInGraph              INFO   idx: 47355
