2022-10-08 11:41:35.991 917:isIngraph              DEBUG  main message
2022-10-08 11:41:35.992 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 11:41:43.594 938:isIngraph              INFO   Load Dataset
2022-10-08 11:42:38.225 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-08 11:42:39.472 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2022-10-08 11:42:39.495 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-08 11:42:40.059 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2022-10-08 11:42:40.083 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-08 11:42:40.828 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2022-10-08 11:42:40.828 306:isInGraph              INFO   *** Example ***
2022-10-08 11:42:40.828 307:isInGraph              INFO   idx: s174406381_readString
2022-10-08 11:42:40.829 308:isInGraph              INFO   label: 0
2022-10-08 11:42:40.832 309:isInGraph              INFO   input_tokens_1: ['public', '_String', '_read', 'String', '()']
2022-10-08 11:42:40.832 317:isInGraph              INFO   input_ids_1: 1 6
2022-10-08 11:42:40.832 324:isInGraph              INFO   input_tokens_reverse_1: public ĠString Ġread String ()
2022-10-08 11:42:40.832 334:isInGraph              INFO   input_tokens_2: ['c']
2022-10-08 11:42:40.832 342:isInGraph              INFO   input_ids_2: 42 43
2022-10-08 11:42:40.832 349:isInGraph              INFO   input_tokens_reverse_2: Ġc
2022-10-08 11:42:40.832 306:isInGraph              INFO   *** Example ***
2022-10-08 11:42:40.832 307:isInGraph              INFO   idx: s218837597_isPrime
2022-10-08 11:42:40.833 308:isInGraph              INFO   label: 1
2022-10-08 11:42:40.833 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_d']
2022-10-08 11:42:40.833 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 11:42:40.833 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ<= Ġd
2022-10-08 11:42:40.833 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_3']
