2023-06-04 23:36:53.288 917:isIngraph              DEBUG  main message
2023-06-04 23:36:53.288 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-04 23:36:53.958 938:isIngraph              INFO   Load Dataset
2023-06-04 23:37:46.791 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 23:37:47.818 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-04 23:37:51.065 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-04 23:37:51.068 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 23:37:52.045 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-04 23:37:53.594 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-04 23:37:53.595 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 23:37:54.526 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-04 23:37:56.708 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-04 23:37:56.708 306:isInGraph              INFO   *** Example ***
2023-06-04 23:37:56.708 307:isInGraph              INFO   idx: 42984
2023-06-04 23:37:56.708 308:isInGraph              INFO   label: 1
2023-06-04 23:37:56.709 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-04 23:37:56.709 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-04 23:37:56.709 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-04 23:37:56.709 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-04 23:37:56.709 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-04 23:37:56.710 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-04 23:37:56.710 306:isInGraph              INFO   *** Example ***
2023-06-04 23:37:56.710 307:isInGraph              INFO   idx: 40257
2023-06-04 23:37:56.710 308:isInGraph              INFO   label: 0
2023-06-04 23:37:56.710 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-04 23:37:56.710 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-04 23:37:56.710 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-04 23:37:56.710 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-04 23:37:56.711 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-04 23:37:56.711 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-04 23:37:56.711 306:isInGraph              INFO   *** Example ***
2023-06-04 23:37:56.711 307:isInGraph              INFO   idx: 43203
2023-06-04 23:37:56.711 308:isInGraph              INFO   label: 1
2023-06-04 23:37:56.711 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
