2022-10-11 21:16:30.389 917:isIngraph              DEBUG  main message
2022-10-11 21:16:30.389 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 21:16:38.237 938:isIngraph              INFO   Load Dataset
2022-10-11 21:17:14.857 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-11 21:17:17.103 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-11 21:17:17.121 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-11 21:17:18.121 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-11 21:17:18.136 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-11 21:17:19.453 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-11 21:17:19.453 306:isInGraph              INFO   *** Example ***
2022-10-11 21:17:19.453 307:isInGraph              INFO   idx: 49896
2022-10-11 21:17:19.453 308:isInGraph              INFO   label: 0
2022-10-11 21:17:19.455 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-11 21:17:19.455 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-11 21:17:19.455 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 21:17:19.455 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-11 21:17:19.455 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-11 21:17:19.455 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-11 21:17:19.455 306:isInGraph              INFO   *** Example ***
2022-10-11 21:17:19.455 307:isInGraph              INFO   idx: 44947
2022-10-11 21:17:19.455 308:isInGraph              INFO   label: 0
2022-10-11 21:17:19.456 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-11 21:17:19.456 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-11 21:17:19.456 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-11 21:17:19.456 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-11 21:17:19.456 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-11 21:17:19.456 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-11 21:17:19.456 306:isInGraph              INFO   *** Example ***
2022-10-11 21:17:19.456 307:isInGraph              INFO   idx: 47959
2022-10-11 21:17:19.456 308:isInGraph              INFO   label: 0
2022-10-11 21:17:19.456 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 21:17:19.456 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-11 21:17:19.456 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-11 21:17:19.457 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-11 21:17:19.457 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-11 21:17:19.457 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-11 21:17:19.457 306:isInGraph              INFO   *** Example ***
