2023-05-20 22:39:57.135 917:isIngraph              DEBUG  main message
2023-05-20 22:39:57.135 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 22:39:57.819 938:isIngraph              INFO   Load Dataset
2023-05-20 22:40:17.383 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-20 22:40:20.072 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-20 22:40:20.094 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-20 22:40:21.323 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2023-05-20 22:40:21.340 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-20 22:40:22.963 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-05-20 22:40:22.963 306:isInGraph              INFO   *** Example ***
2023-05-20 22:40:22.963 307:isInGraph              INFO   idx: 45607
2023-05-20 22:40:22.963 308:isInGraph              INFO   label: 0
2023-05-20 22:40:22.965 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2023-05-20 22:40:22.965 317:isInGraph              INFO   input_ids_1: 131 135
2023-05-20 22:40:22.965 324:isInGraph              INFO   input_tokens_reverse_1: Ġj Ġ< Ġn ;
2023-05-20 22:40:22.966 334:isInGraph              INFO   input_tokens_2: ['n']
2023-05-20 22:40:22.966 342:isInGraph              INFO   input_ids_2: 190 191
2023-05-20 22:40:22.966 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-20 22:40:22.966 306:isInGraph              INFO   *** Example ***
2023-05-20 22:40:22.966 307:isInGraph              INFO   idx: 51672
2023-05-20 22:40:22.966 308:isInGraph              INFO   label: 1
2023-05-20 22:40:22.966 309:isInGraph              INFO   input_tokens_1: ['y', '[', 'j', ']', '_==', '_1']
2023-05-20 22:40:22.966 317:isInGraph              INFO   input_ids_1: 116 122
2023-05-20 22:40:22.966 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
2023-05-20 22:40:22.966 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-20 22:40:22.966 342:isInGraph              INFO   input_ids_2: 143 149
2023-05-20 22:40:22.966 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-20 22:40:22.967 306:isInGraph              INFO   *** Example ***
2023-05-20 22:40:22.967 307:isInGraph              INFO   idx: 49349
2023-05-20 22:40:22.967 308:isInGraph              INFO   label: 1
2023-05-20 22:40:22.967 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
2023-05-20 22:40:22.967 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-20 22:40:22.967 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-20 22:40:22.967 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-20 22:40:22.967 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-20 22:40:22.967 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-20 22:40:22.967 306:isInGraph              INFO   *** Example ***
2023-05-20 22:40:22.967 307:isInGraph              INFO   idx: 47905
2023-05-20 22:40:22.967 308:isInGraph              INFO   label: 1
2023-05-20 22:40:22.968 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 22:40:22.968 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-20 22:40:22.968 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-20 22:40:22.968 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-20 22:40:22.968 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-20 22:40:22.968 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-20 22:40:22.968 306:isInGraph              INFO   *** Example ***
2023-05-20 22:40:22.968 307:isInGraph              INFO   idx: 41936
2023-05-20 22:40:22.968 308:isInGraph              INFO   label: 0
2023-05-20 22:40:22.968 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-20 22:40:22.968 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-20 22:40:22.969 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-20 22:40:22.969 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-20 22:40:22.969 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-20 22:40:22.969 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-20 22:40:22.969 306:isInGraph              INFO   *** Example ***
2023-05-20 22:40:22.969 307:isInGraph              INFO   idx: 45843
2023-05-20 22:40:22.969 308:isInGraph              INFO   label: 1
2023-05-20 22:40:22.969 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 22:40:22.969 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-20 22:40:22.969 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-20 22:40:22.969 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
