2022-10-21 03:21:37.440 917:isIngraph              DEBUG  main message
2022-10-21 03:21:37.440 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 03:21:45.257 938:isIngraph              INFO   Load Dataset
2022-10-21 03:22:16.027 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-21 03:22:19.105 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-21 03:22:19.128 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-21 03:22:20.420 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-21 03:22:20.439 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-21 03:22:23.664 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-21 03:22:23.664 306:isInGraph              INFO   *** Example ***
2022-10-21 03:22:23.664 307:isInGraph              INFO   idx: 47831
2022-10-21 03:22:23.664 308:isInGraph              INFO   label: 1
2022-10-21 03:22:23.686 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-21 03:22:23.686 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-21 03:22:23.686 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-21 03:22:23.687 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-21 03:22:23.687 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-21 03:22:23.687 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 03:22:23.687 306:isInGraph              INFO   *** Example ***
2022-10-21 03:22:23.687 307:isInGraph              INFO   idx: 51095
2022-10-21 03:22:23.687 308:isInGraph              INFO   label: 0
2022-10-21 03:22:23.687 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 03:22:23.687 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-21 03:22:23.687 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-21 03:22:23.688 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 03:22:23.688 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-21 03:22:23.688 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-21 03:22:23.688 306:isInGraph              INFO   *** Example ***
2022-10-21 03:22:23.688 307:isInGraph              INFO   idx: 50921
2022-10-21 03:22:23.688 308:isInGraph              INFO   label: 0
2022-10-21 03:22:23.688 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-21 03:22:23.688 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-21 03:22:23.688 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-21 03:22:23.688 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 03:22:23.689 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-21 03:22:23.689 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 03:22:23.689 306:isInGraph              INFO   *** Example ***
2022-10-21 03:22:23.689 307:isInGraph              INFO   idx: 43765
2022-10-21 03:22:23.689 308:isInGraph              INFO   label: 1
2022-10-21 03:22:23.689 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-21 03:22:23.689 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-21 03:22:23.689 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 03:22:23.689 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-21 03:22:23.689 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-21 03:22:23.689 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-21 03:22:23.689 306:isInGraph              INFO   *** Example ***
2022-10-21 03:22:23.690 307:isInGraph              INFO   idx: 47355
2022-10-21 03:22:23.690 308:isInGraph              INFO   label: 1
2022-10-21 03:22:23.690 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-21 03:22:23.690 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-21 03:22:23.690 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-21 03:22:23.690 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-21 03:22:23.690 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-21 03:22:23.690 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-21 03:22:23.690 306:isInGraph              INFO   *** Example ***
2022-10-21 03:22:23.690 307:isInGraph              INFO   idx: 42267
2022-10-21 03:22:23.690 308:isInGraph              INFO   label: 1
2022-10-21 03:22:23.691 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-21 03:22:23.691 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-21 03:22:23.691 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-21 03:22:23.691 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-21 03:22:23.691 342:isInGraph              INFO   input_ids_2: 279 286
