2023-05-26 16:02:02.348 936:isIngraph              DEBUG  main message
2023-05-26 16:02:02.349 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 16:02:02.977 957:isIngraph              INFO   Load Dataset
2023-05-26 16:02:30.364 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 16:02:33.259 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-26 16:02:33.295 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 16:02:34.548 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-26 16:02:34.582 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 16:02:36.189 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-26 16:02:36.189 307:isInGraph              INFO   *** Example ***
2023-05-26 16:02:36.189 308:isInGraph              INFO   idx: 44732
2023-05-26 16:02:36.189 309:isInGraph              INFO   label: 0
2023-05-26 16:02:36.194 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-26 16:02:36.194 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-26 16:02:36.194 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-26 16:02:36.195 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 16:02:36.195 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-26 16:02:36.196 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-26 16:02:36.196 307:isInGraph              INFO   *** Example ***
2023-05-26 16:02:36.196 308:isInGraph              INFO   idx: 49259
2023-05-26 16:02:36.197 309:isInGraph              INFO   label: 0
2023-05-26 16:02:36.197 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-26 16:02:36.198 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-26 16:02:36.198 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-26 16:02:36.199 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-26 16:02:36.199 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-26 16:02:36.199 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
