2022-10-12 02:17:21.772 917:isIngraph              DEBUG  main message
2022-10-12 02:17:21.772 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-12 02:17:29.375 938:isIngraph              INFO   Load Dataset
2022-10-12 02:18:05.921 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-12 02:18:08.167 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-12 02:18:08.186 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-12 02:18:09.197 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-12 02:18:09.212 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-12 02:18:10.528 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-12 02:18:10.529 306:isInGraph              INFO   *** Example ***
2022-10-12 02:18:10.529 307:isInGraph              INFO   idx: 49896
2022-10-12 02:18:10.529 308:isInGraph              INFO   label: 0
2022-10-12 02:18:10.531 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-12 02:18:10.531 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-12 02:18:10.531 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-12 02:18:10.532 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-12 02:18:10.532 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-12 02:18:10.532 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-12 02:18:10.532 306:isInGraph              INFO   *** Example ***
2022-10-12 02:18:10.532 307:isInGraph              INFO   idx: 44947
2022-10-12 02:18:10.533 308:isInGraph              INFO   label: 0
2022-10-12 02:18:10.533 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-12 02:18:10.533 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-12 02:18:10.533 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-12 02:18:10.533 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-12 02:18:10.533 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-12 02:18:10.533 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-12 02:18:10.533 306:isInGraph              INFO   *** Example ***
2022-10-12 02:18:10.533 307:isInGraph              INFO   idx: 47959
2022-10-12 02:18:10.533 308:isInGraph              INFO   label: 0
2022-10-12 02:18:10.534 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-12 02:18:10.534 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-12 02:18:10.534 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-12 02:18:10.534 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-12 02:18:10.534 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-12 02:18:10.534 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
