2022-10-08 09:47:37.402 917:isIngraph              DEBUG  main message
2022-10-08 09:47:37.402 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 09:47:45.148 938:isIngraph              INFO   Load Dataset
2022-10-08 09:48:41.107 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 09:48:43.817 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 09:48:43.845 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 09:48:45.031 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 09:48:45.058 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 09:48:46.585 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 09:48:46.585 306:isInGraph              INFO   *** Example ***
2022-10-08 09:48:46.585 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 09:48:46.585 308:isInGraph              INFO   label: 1
2022-10-08 09:48:46.589 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 09:48:46.590 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 09:48:46.590 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 09:48:46.590 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 09:48:46.591 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 09:48:46.591 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 09:48:46.591 306:isInGraph              INFO   *** Example ***
2022-10-08 09:48:46.591 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 09:48:46.592 308:isInGraph              INFO   label: 1
2022-10-08 09:48:46.592 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 09:48:46.592 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 09:48:46.593 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 09:48:46.593 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 09:48:46.593 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 09:48:46.594 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 09:48:46.594 306:isInGraph              INFO   *** Example ***
2022-10-08 09:48:46.594 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 09:48:46.594 308:isInGraph              INFO   label: 1
2022-10-08 09:48:46.595 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 09:48:46.595 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 09:48:46.595 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 09:48:46.596 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 09:48:46.596 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 09:48:46.596 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 09:48:46.597 306:isInGraph              INFO   *** Example ***
2022-10-08 09:48:46.597 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 09:48:46.597 308:isInGraph              INFO   label: 0
2022-10-08 09:48:46.597 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 09:48:46.598 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 09:48:46.598 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 09:48:46.598 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 09:48:46.599 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 09:48:46.599 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 09:48:46.599 306:isInGraph              INFO   *** Example ***
2022-10-08 09:48:46.599 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 09:48:46.599 308:isInGraph              INFO   label: 1
2022-10-08 09:48:46.600 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 09:48:46.600 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 09:48:46.600 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 09:48:46.600 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 09:48:46.601 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 09:48:46.601 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 09:48:46.601 306:isInGraph              INFO   *** Example ***
2022-10-08 09:48:46.601 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 09:48:46.601 308:isInGraph              INFO   label: 1
2022-10-08 09:48:46.602 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 09:48:46.602 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 09:48:46.602 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 09:48:46.602 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 09:48:46.603 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 09:48:46.603 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 09:48:46.603 306:isInGraph              INFO   *** Example ***
2022-10-08 09:48:46.603 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 09:48:46.603 308:isInGraph              INFO   label: 1
2022-10-08 09:48:46.603 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 09:48:46.604 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 09:48:46.604 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 09:48:46.604 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 09:48:46.604 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 09:48:46.605 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 09:48:46.605 306:isInGraph              INFO   *** Example ***
2022-10-08 09:48:46.605 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 09:48:46.605 308:isInGraph              INFO   label: 1
2022-10-08 09:48:46.605 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 09:48:46.606 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 09:48:46.606 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 09:48:46.606 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 09:48:46.606 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 09:48:46.606 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 09:48:46.607 306:isInGraph              INFO   *** Example ***
2022-10-08 09:48:46.607 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 09:48:46.607 308:isInGraph              INFO   label: 0
2022-10-08 09:48:46.607 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 09:48:46.607 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 09:48:46.608 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 09:48:46.608 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 09:48:46.608 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 09:48:46.608 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 09:48:46.608 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 09:48:46.631 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 09:48:46.631 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/2/ddg_10', posratio=0.5, seed=116, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 09:48:48.176 451:isIngraph              INFO   ***** Running training *****
2022-10-08 09:48:48.177 452:isIngraph              INFO     Num examples = 99417
2022-10-08 09:48:48.177 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 09:48:48.177 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 09:48:48.177 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 09:48:48.177 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 09:48:48.177 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 09:48:54.602 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:48:54.602 581:isIngraph              INFO     Num examples = 33196
2022-10-08 09:48:54.602 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:49:11.762 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:49:11.762 629:isIngraph              INFO     eval_acc = 0.9372
2022-10-08 09:49:11.763 629:isIngraph              INFO     eval_f1 = 0.94
2022-10-08 09:49:11.763 629:isIngraph              INFO     eval_mcc = 0.8781
2022-10-08 09:49:11.763 629:isIngraph              INFO     eval_precision = 0.9005
2022-10-08 09:49:11.763 629:isIngraph              INFO     eval_recall = 0.9831
2022-10-08 09:49:11.764 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:49:11.764 522:isIngraph              INFO     ********************
2022-10-08 09:49:11.764 523:isIngraph              INFO     Best f1:0.94
2022-10-08 09:49:11.764 524:isIngraph              INFO     ********************
2022-10-08 09:49:11.767 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_10/checkpoint-best-f1/model.bin
2022-10-08 09:49:11.767 544:isIngraph              INFO     ********************
2022-10-08 09:49:11.767 545:isIngraph              INFO     Best MCC:0.8781
2022-10-08 09:49:11.767 546:isIngraph              INFO     ********************
2022-10-08 09:49:11.768 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_10/checkpoint-best-mcc/model.bin
2022-10-08 09:49:17.103 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:49:17.103 581:isIngraph              INFO     Num examples = 33196
2022-10-08 09:49:17.104 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:49:34.343 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:49:34.343 629:isIngraph              INFO     eval_acc = 0.9618
2022-10-08 09:49:34.343 629:isIngraph              INFO     eval_f1 = 0.9629
2022-10-08 09:49:34.343 629:isIngraph              INFO     eval_mcc = 0.9251
2022-10-08 09:49:34.343 629:isIngraph              INFO     eval_precision = 0.9372
2022-10-08 09:49:34.343 629:isIngraph              INFO     eval_recall = 0.99
2022-10-08 09:49:34.343 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:49:34.343 522:isIngraph              INFO     ********************
2022-10-08 09:49:34.344 523:isIngraph              INFO     Best f1:0.9629
2022-10-08 09:49:34.344 524:isIngraph              INFO     ********************
2022-10-08 09:49:34.344 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_10/checkpoint-best-f1/model.bin
2022-10-08 09:49:34.345 544:isIngraph              INFO     ********************
2022-10-08 09:49:34.345 545:isIngraph              INFO     Best MCC:0.9251
2022-10-08 09:49:34.345 546:isIngraph              INFO     ********************
2022-10-08 09:49:34.345 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_10/checkpoint-best-mcc/model.bin
2022-10-08 09:49:39.641 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:49:39.641 581:isIngraph              INFO     Num examples = 33196
2022-10-08 09:49:39.641 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:49:57.034 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:49:57.035 629:isIngraph              INFO     eval_acc = 0.968
2022-10-08 09:49:57.035 629:isIngraph              INFO     eval_f1 = 0.9685
2022-10-08 09:49:57.035 629:isIngraph              INFO     eval_mcc = 0.9365
2022-10-08 09:49:57.035 629:isIngraph              INFO     eval_precision = 0.954
2022-10-08 09:49:57.035 629:isIngraph              INFO     eval_recall = 0.9834
2022-10-08 09:49:57.035 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:49:57.035 522:isIngraph              INFO     ********************
2022-10-08 09:49:57.035 523:isIngraph              INFO     Best f1:0.9685
2022-10-08 09:49:57.035 524:isIngraph              INFO     ********************
2022-10-08 09:49:57.036 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_10/checkpoint-best-f1/model.bin
2022-10-08 09:49:57.036 544:isIngraph              INFO     ********************
2022-10-08 09:49:57.036 545:isIngraph              INFO     Best MCC:0.9365
2022-10-08 09:49:57.036 546:isIngraph              INFO     ********************
2022-10-08 09:49:57.037 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_10/checkpoint-best-mcc/model.bin
2022-10-08 09:50:02.402 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:50:02.403 581:isIngraph              INFO     Num examples = 33196
2022-10-08 09:50:02.403 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:50:19.875 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:50:19.875 629:isIngraph              INFO     eval_acc = 0.9704
2022-10-08 09:50:19.875 629:isIngraph              INFO     eval_f1 = 0.9708
2022-10-08 09:50:19.875 629:isIngraph              INFO     eval_mcc = 0.9412
2022-10-08 09:50:19.875 629:isIngraph              INFO     eval_precision = 0.957
2022-10-08 09:50:19.876 629:isIngraph              INFO     eval_recall = 0.985
2022-10-08 09:50:19.876 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:50:19.876 522:isIngraph              INFO     ********************
2022-10-08 09:50:19.876 523:isIngraph              INFO     Best f1:0.9708
2022-10-08 09:50:19.876 524:isIngraph              INFO     ********************
2022-10-08 09:50:19.877 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_10/checkpoint-best-f1/model.bin
2022-10-08 09:50:19.877 544:isIngraph              INFO     ********************
2022-10-08 09:50:19.877 545:isIngraph              INFO     Best MCC:0.9412
2022-10-08 09:50:19.877 546:isIngraph              INFO     ********************
2022-10-08 09:50:19.877 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_10/checkpoint-best-mcc/model.bin
2022-10-08 09:50:25.231 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:50:25.231 581:isIngraph              INFO     Num examples = 33196
2022-10-08 09:50:25.231 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:50:42.683 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:50:42.684 629:isIngraph              INFO     eval_acc = 0.9729
2022-10-08 09:50:42.684 629:isIngraph              INFO     eval_f1 = 0.9734
2022-10-08 09:50:42.684 629:isIngraph              INFO     eval_mcc = 0.9465
2022-10-08 09:50:42.684 629:isIngraph              INFO     eval_precision = 0.9573
2022-10-08 09:50:42.684 629:isIngraph              INFO     eval_recall = 0.9901
2022-10-08 09:50:42.684 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:50:42.684 522:isIngraph              INFO     ********************
2022-10-08 09:50:42.684 523:isIngraph              INFO     Best f1:0.9734
2022-10-08 09:50:42.684 524:isIngraph              INFO     ********************
2022-10-08 09:50:42.685 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_10/checkpoint-best-f1/model.bin
2022-10-08 09:50:42.685 544:isIngraph              INFO     ********************
2022-10-08 09:50:42.685 545:isIngraph              INFO     Best MCC:0.9465
2022-10-08 09:50:42.686 546:isIngraph              INFO     ********************
2022-10-08 09:50:42.686 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_10/checkpoint-best-mcc/model.bin
2022-10-08 09:50:48.077 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:50:48.078 581:isIngraph              INFO     Num examples = 33196
2022-10-08 09:50:48.078 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:51:05.497 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:51:05.498 629:isIngraph              INFO     eval_acc = 0.975
2022-10-08 09:51:05.498 629:isIngraph              INFO     eval_f1 = 0.9754
2022-10-08 09:51:05.498 629:isIngraph              INFO     eval_mcc = 0.9505
2022-10-08 09:51:05.498 629:isIngraph              INFO     eval_precision = 0.9591
2022-10-08 09:51:05.498 629:isIngraph              INFO     eval_recall = 0.9923
2022-10-08 09:51:05.498 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:51:05.498 522:isIngraph              INFO     ********************
2022-10-08 09:51:05.498 523:isIngraph              INFO     Best f1:0.9754
2022-10-08 09:51:05.498 524:isIngraph              INFO     ********************
2022-10-08 09:51:05.499 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_10/checkpoint-best-f1/model.bin
2022-10-08 09:51:05.499 544:isIngraph              INFO     ********************
2022-10-08 09:51:05.499 545:isIngraph              INFO     Best MCC:0.9505
2022-10-08 09:51:05.500 546:isIngraph              INFO     ********************
2022-10-08 09:51:05.500 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_10/checkpoint-best-mcc/model.bin
2022-10-08 09:51:10.848 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:51:10.848 581:isIngraph              INFO     Num examples = 33196
2022-10-08 09:51:10.848 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:51:28.459 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:51:28.459 629:isIngraph              INFO     eval_acc = 0.9755
2022-10-08 09:51:28.459 629:isIngraph              INFO     eval_f1 = 0.9759
2022-10-08 09:51:28.459 629:isIngraph              INFO     eval_mcc = 0.9516
2022-10-08 09:51:28.459 629:isIngraph              INFO     eval_precision = 0.9605
2022-10-08 09:51:28.460 629:isIngraph              INFO     eval_recall = 0.9919
2022-10-08 09:51:28.460 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:51:28.460 522:isIngraph              INFO     ********************
2022-10-08 09:51:28.460 523:isIngraph              INFO     Best f1:0.9759
2022-10-08 09:51:28.460 524:isIngraph              INFO     ********************
2022-10-08 09:51:28.461 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_10/checkpoint-best-f1/model.bin
2022-10-08 09:51:28.461 544:isIngraph              INFO     ********************
2022-10-08 09:51:28.461 545:isIngraph              INFO     Best MCC:0.9516
2022-10-08 09:51:28.461 546:isIngraph              INFO     ********************
2022-10-08 09:51:28.462 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_10/checkpoint-best-mcc/model.bin
2022-10-08 09:51:33.825 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:51:33.825 581:isIngraph              INFO     Num examples = 33196
2022-10-08 09:51:33.825 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:51:51.262 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:51:51.263 629:isIngraph              INFO     eval_acc = 0.9764
2022-10-08 09:51:51.263 629:isIngraph              INFO     eval_f1 = 0.9768
2022-10-08 09:51:51.263 629:isIngraph              INFO     eval_mcc = 0.9533
2022-10-08 09:51:51.263 629:isIngraph              INFO     eval_precision = 0.9605
2022-10-08 09:51:51.263 629:isIngraph              INFO     eval_recall = 0.9936
2022-10-08 09:51:51.263 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:51:51.263 522:isIngraph              INFO     ********************
2022-10-08 09:51:51.263 523:isIngraph              INFO     Best f1:0.9768
2022-10-08 09:51:51.263 524:isIngraph              INFO     ********************
2022-10-08 09:51:51.264 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_10/checkpoint-best-f1/model.bin
2022-10-08 09:51:51.264 544:isIngraph              INFO     ********************
2022-10-08 09:51:51.265 545:isIngraph              INFO     Best MCC:0.9533
2022-10-08 09:51:51.265 546:isIngraph              INFO     ********************
2022-10-08 09:51:51.265 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_10/checkpoint-best-mcc/model.bin
2022-10-08 09:51:56.667 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:51:56.667 581:isIngraph              INFO     Num examples = 33196
2022-10-08 09:51:56.667 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:52:13.685 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:52:13.685 629:isIngraph              INFO     eval_acc = 0.9763
2022-10-08 09:52:13.685 629:isIngraph              INFO     eval_f1 = 0.9767
2022-10-08 09:52:13.685 629:isIngraph              INFO     eval_mcc = 0.9531
2022-10-08 09:52:13.686 629:isIngraph              INFO     eval_precision = 0.961
2022-10-08 09:52:13.686 629:isIngraph              INFO     eval_recall = 0.9929
2022-10-08 09:52:13.686 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:52:19.035 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:52:19.035 581:isIngraph              INFO     Num examples = 33196
2022-10-08 09:52:19.035 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:52:36.523 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:52:36.523 629:isIngraph              INFO     eval_acc = 0.9766
2022-10-08 09:52:36.523 629:isIngraph              INFO     eval_f1 = 0.977
2022-10-08 09:52:36.524 629:isIngraph              INFO     eval_mcc = 0.9536
2022-10-08 09:52:36.524 629:isIngraph              INFO     eval_precision = 0.9622
2022-10-08 09:52:36.524 629:isIngraph              INFO     eval_recall = 0.9922
2022-10-08 09:52:36.524 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:52:36.524 522:isIngraph              INFO     ********************
