2023-05-26 06:44:46.974 936:isIngraph              DEBUG  main message
2023-05-26 06:44:46.975 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 06:44:47.722 957:isIngraph              INFO   Load Dataset
2023-05-26 06:45:26.012 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 06:45:30.423 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-26 06:45:30.469 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 06:45:32.366 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-26 06:45:32.404 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 06:45:34.856 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-26 06:45:34.860 307:isInGraph              INFO   *** Example ***
2023-05-26 06:45:34.861 308:isInGraph              INFO   idx: 48902
2023-05-26 06:45:34.861 309:isInGraph              INFO   label: 0
2023-05-26 06:45:34.864 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-26 06:45:34.864 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-26 06:45:34.864 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-26 06:45:34.866 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-26 06:45:34.866 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-26 06:45:34.866 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-26 06:45:34.867 307:isInGraph              INFO   *** Example ***
2023-05-26 06:45:34.867 308:isInGraph              INFO   idx: 45360
2023-05-26 06:45:34.867 309:isInGraph              INFO   label: 1
2023-05-26 06:45:34.867 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-26 06:45:34.868 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-26 06:45:34.868 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-26 06:45:34.868 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-26 06:45:34.868 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-26 06:45:34.869 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-26 06:45:34.869 307:isInGraph              INFO   *** Example ***
2023-05-26 06:45:34.869 308:isInGraph              INFO   idx: 40464
2023-05-26 06:45:34.869 309:isInGraph              INFO   label: 1
2023-05-26 06:45:34.869 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-26 06:45:34.870 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-26 06:45:34.870 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-26 06:45:34.870 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-26 06:45:34.870 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-26 06:45:34.870 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-26 06:45:34.871 307:isInGraph              INFO   *** Example ***
2023-05-26 06:45:34.871 308:isInGraph              INFO   idx: 48475
2023-05-26 06:45:34.871 309:isInGraph              INFO   label: 0
2023-05-26 06:45:34.871 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-26 06:45:34.871 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-26 06:45:34.872 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-26 06:45:34.872 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-26 06:45:34.872 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-26 06:45:34.872 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-26 06:45:34.872 307:isInGraph              INFO   *** Example ***
2023-05-26 06:45:34.872 308:isInGraph              INFO   idx: 48633
2023-05-26 06:45:34.873 309:isInGraph              INFO   label: 0
2023-05-26 06:45:34.873 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-26 06:45:34.873 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-26 06:45:34.873 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-26 06:45:34.873 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-26 06:45:34.874 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-26 06:45:34.874 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-26 06:45:34.874 307:isInGraph              INFO   *** Example ***
2023-05-26 06:45:34.874 308:isInGraph              INFO   idx: 46889
2023-05-26 06:45:34.874 309:isInGraph              INFO   label: 0
2023-05-26 06:45:34.874 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-26 06:45:34.875 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-26 06:45:34.875 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-26 06:45:34.875 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-26 06:45:34.875 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-26 06:45:34.875 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-26 06:45:34.876 307:isInGraph              INFO   *** Example ***
