2022-10-11 14:47:02.859 917:isIngraph              DEBUG  main message
2022-10-11 14:47:02.859 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 14:47:10.760 938:isIngraph              INFO   Load Dataset
2022-10-11 14:47:47.172 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-11 14:47:49.406 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-11 14:47:49.424 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-11 14:47:50.424 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-11 14:47:50.438 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-11 14:47:51.758 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-11 14:47:51.759 306:isInGraph              INFO   *** Example ***
2022-10-11 14:47:51.759 307:isInGraph              INFO   idx: 49896
2022-10-11 14:47:51.759 308:isInGraph              INFO   label: 0
2022-10-11 14:47:51.761 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-11 14:47:51.761 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-11 14:47:51.761 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 14:47:51.762 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-11 14:47:51.762 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-11 14:47:51.762 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-11 14:47:51.763 306:isInGraph              INFO   *** Example ***
2022-10-11 14:47:51.763 307:isInGraph              INFO   idx: 44947
2022-10-11 14:47:51.763 308:isInGraph              INFO   label: 0
2022-10-11 14:47:51.764 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-11 14:47:51.764 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-11 14:47:51.764 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-11 14:47:51.765 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-11 14:47:51.765 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-11 14:47:51.765 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-11 14:47:51.765 306:isInGraph              INFO   *** Example ***
2022-10-11 14:47:51.766 307:isInGraph              INFO   idx: 47959
2022-10-11 14:47:51.766 308:isInGraph              INFO   label: 0
2022-10-11 14:47:51.766 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 14:47:51.767 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-11 14:47:51.767 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-11 14:47:51.767 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-11 14:47:51.767 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-11 14:47:51.768 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-11 14:47:51.768 306:isInGraph              INFO   *** Example ***
2022-10-11 14:47:51.768 307:isInGraph              INFO   idx: 41063
2022-10-11 14:47:51.768 308:isInGraph              INFO   label: 0
2022-10-11 14:47:51.769 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-11 14:47:51.769 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-11 14:47:51.769 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-11 14:47:51.770 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-11 14:47:51.770 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-11 14:47:51.770 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-11 14:47:51.771 306:isInGraph              INFO   *** Example ***
2022-10-11 14:47:51.771 307:isInGraph              INFO   idx: 43029
2022-10-11 14:47:51.771 308:isInGraph              INFO   label: 1
2022-10-11 14:47:51.771 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-11 14:47:51.772 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-11 14:47:51.772 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-11 14:47:51.773 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-11 14:47:51.773 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-11 14:47:51.773 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-11 14:47:51.773 306:isInGraph              INFO   *** Example ***
2022-10-11 14:47:51.774 307:isInGraph              INFO   idx: 43839
2022-10-11 14:47:51.774 308:isInGraph              INFO   label: 0
2022-10-11 14:47:51.774 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-11 14:47:51.774 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-11 14:47:51.775 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-11 14:47:51.775 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-11 14:47:51.775 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-11 14:47:51.775 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-11 14:47:51.776 306:isInGraph              INFO   *** Example ***
2022-10-11 14:47:51.776 307:isInGraph              INFO   idx: 51851
2022-10-11 14:47:51.776 308:isInGraph              INFO   label: 1
2022-10-11 14:47:51.776 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-11 14:47:51.776 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-11 14:47:51.776 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-11 14:47:51.777 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-11 14:47:51.777 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-11 14:47:51.777 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-11 14:47:51.777 306:isInGraph              INFO   *** Example ***
2022-10-11 14:47:51.777 307:isInGraph              INFO   idx: 43279
2022-10-11 14:47:51.778 308:isInGraph              INFO   label: 1
2022-10-11 14:47:51.778 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-11 14:47:51.778 317:isInGraph              INFO   input_ids_1: 96 101
