2023-05-23 22:41:55.078 936:isIngraph              DEBUG  main message
2023-05-23 22:41:55.078 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-23 22:41:55.718 957:isIngraph              INFO   Load Dataset
2023-05-23 22:42:49.971 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-23 22:42:53.914 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-23 22:42:53.983 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-23 22:42:55.765 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-23 22:42:55.838 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-23 22:42:59.486 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-23 22:42:59.487 307:isInGraph              INFO   *** Example ***
2023-05-23 22:42:59.487 308:isInGraph              INFO   idx: s170347756_main
2023-05-23 22:42:59.487 309:isInGraph              INFO   label: 0
2023-05-23 22:42:59.490 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-23 22:42:59.491 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-23 22:42:59.491 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-23 22:42:59.491 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-23 22:42:59.491 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-23 22:42:59.491 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-23 22:42:59.491 307:isInGraph              INFO   *** Example ***
2023-05-23 22:42:59.491 308:isInGraph              INFO   idx: s880514719_main
2023-05-23 22:42:59.492 309:isInGraph              INFO   label: 0
2023-05-23 22:42:59.492 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-23 22:42:59.492 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-23 22:42:59.492 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-23 22:42:59.492 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-23 22:42:59.492 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-23 22:42:59.493 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-23 22:42:59.493 307:isInGraph              INFO   *** Example ***
2023-05-23 22:42:59.493 308:isInGraph              INFO   idx: s155672960_main
2023-05-23 22:42:59.493 309:isInGraph              INFO   label: 1
2023-05-23 22:42:59.493 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-23 22:42:59.493 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-23 22:42:59.493 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-23 22:42:59.494 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-23 22:42:59.494 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-23 22:42:59.494 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-23 22:42:59.494 307:isInGraph              INFO   *** Example ***
2023-05-23 22:42:59.494 308:isInGraph              INFO   idx: s742329093_main
2023-05-23 22:42:59.494 309:isInGraph              INFO   label: 0
2023-05-23 22:42:59.494 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-23 22:42:59.494 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-23 22:42:59.495 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-23 22:42:59.495 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-23 22:42:59.495 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-23 22:42:59.495 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-23 22:42:59.495 307:isInGraph              INFO   *** Example ***
2023-05-23 22:42:59.496 308:isInGraph              INFO   idx: s115737698_main
2023-05-23 22:42:59.496 309:isInGraph              INFO   label: 1
2023-05-23 22:42:59.496 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-23 22:42:59.496 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-23 22:42:59.496 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-23 22:42:59.497 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-23 22:42:59.497 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-23 22:42:59.497 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-23 22:42:59.497 307:isInGraph              INFO   *** Example ***
2023-05-23 22:42:59.497 308:isInGraph              INFO   idx: s661905585_calc
2023-05-23 22:42:59.498 309:isInGraph              INFO   label: 1
2023-05-23 22:42:59.498 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-23 22:42:59.498 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-23 22:42:59.498 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-23 22:42:59.498 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-23 22:42:59.498 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-23 22:42:59.498 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-23 22:42:59.499 307:isInGraph              INFO   *** Example ***
2023-05-23 22:42:59.499 308:isInGraph              INFO   idx: s913080375_bad
2023-05-23 22:42:59.499 309:isInGraph              INFO   label: 1
2023-05-23 22:42:59.499 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-23 22:42:59.499 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-23 22:42:59.499 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-23 22:42:59.500 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
