2023-05-21 06:37:47.293 917:isIngraph              DEBUG  main message
2023-05-21 06:37:47.293 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 06:37:47.957 938:isIngraph              INFO   Load Dataset
2023-05-21 06:38:07.546 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-21 06:38:09.689 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-05-21 06:38:09.709 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-21 06:38:10.684 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-05-21 06:38:10.701 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-21 06:38:11.996 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-05-21 06:38:11.997 306:isInGraph              INFO   *** Example ***
2023-05-21 06:38:11.997 307:isInGraph              INFO   idx: 48436
2023-05-21 06:38:11.997 308:isInGraph              INFO   label: 1
2023-05-21 06:38:11.998 309:isInGraph              INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-21 06:38:11.999 317:isInGraph              INFO   input_ids_1: 81 84
2023-05-21 06:38:11.999 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ Ġd Ġ=
2023-05-21 06:38:11.999 334:isInGraph              INFO   input_tokens_2: ['x', '_-', '_a', '_*', '_100']
2023-05-21 06:38:11.999 342:isInGraph              INFO   input_ids_2: 91 96
2023-05-21 06:38:11.999 349:isInGraph              INFO   input_tokens_reverse_2: Ġb Ġ* Ġ50 Ġ- Ġc
2023-05-21 06:38:11.999 306:isInGraph              INFO   *** Example ***
2023-05-21 06:38:11.999 307:isInGraph              INFO   idx: 45932
2023-05-21 06:38:11.999 308:isInGraph              INFO   label: 1
2023-05-21 06:38:11.999 309:isInGraph              INFO   input_tokens_1: ['sizeof', '(', 'int', ')']
2023-05-21 06:38:11.999 317:isInGraph              INFO   input_ids_1: 309 313
2023-05-21 06:38:11.999 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-21 06:38:12.000 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
2023-05-21 06:38:12.000 342:isInGraph              INFO   input_ids_2: 241 244
2023-05-21 06:38:12.000 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-21 06:38:12.000 306:isInGraph              INFO   *** Example ***
2023-05-21 06:38:12.000 307:isInGraph              INFO   idx: 46188
2023-05-21 06:38:12.000 308:isInGraph              INFO   label: 1
2023-05-21 06:38:12.000 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-21 06:38:12.000 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-21 06:38:12.000 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-21 06:38:12.000 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-21 06:38:12.000 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-21 06:38:12.001 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-21 06:38:12.001 306:isInGraph              INFO   *** Example ***
2023-05-21 06:38:12.001 307:isInGraph              INFO   idx: 49960
2023-05-21 06:38:12.001 308:isInGraph              INFO   label: 0
2023-05-21 06:38:12.001 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-21 06:38:12.001 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-21 06:38:12.001 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 06:38:12.001 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-21 06:38:12.001 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-21 06:38:12.001 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-21 06:38:12.001 306:isInGraph              INFO   *** Example ***
2023-05-21 06:38:12.001 307:isInGraph              INFO   idx: 46889
2023-05-21 06:38:12.001 308:isInGraph              INFO   label: 0
2023-05-21 06:38:12.002 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-21 06:38:12.002 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-21 06:38:12.002 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-21 06:38:12.002 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-21 06:38:12.002 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-21 06:38:12.002 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-21 06:38:12.002 306:isInGraph              INFO   *** Example ***
2023-05-21 06:38:12.002 307:isInGraph              INFO   idx: 48349
2023-05-21 06:38:12.002 308:isInGraph              INFO   label: 1
2023-05-21 06:38:12.002 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-21 06:38:12.002 317:isInGraph              INFO   input_ids_1: 53 56
