2023-06-05 17:37:21.787 917:isIngraph              DEBUG  main message
2023-06-05 17:37:21.787 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 17:37:22.564 938:isIngraph              INFO   Load Dataset
2023-06-05 17:37:58.611 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 17:37:59.586 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 17:38:03.324 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-05 17:38:03.328 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 17:38:04.529 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 17:38:06.042 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-05 17:38:06.043 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 17:38:07.265 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 17:38:09.157 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-05 17:38:09.158 306:isInGraph              INFO   *** Example ***
2023-06-05 17:38:09.159 307:isInGraph              INFO   idx: 42984
2023-06-05 17:38:09.159 308:isInGraph              INFO   label: 1
2023-06-05 17:38:09.159 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-05 17:38:09.159 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 17:38:09.159 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-05 17:38:09.160 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-05 17:38:09.160 342:isInGraph              INFO   input_ids_2: 138 148
