2023-05-20 05:43:17.482 917:isIngraph              DEBUG  main message
2023-05-20 05:43:17.482 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 05:43:19.520 938:isIngraph              INFO   Load Dataset
2023-05-20 05:43:57.481 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-20 05:43:59.952 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-20 05:43:59.983 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-20 05:44:02.016 301:isInGraph              INFO   Labels Counter({1: 16598, 0: 16598})
2023-05-20 05:44:02.041 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-20 05:44:03.672 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-20 05:44:03.672 306:isInGraph              INFO   *** Example ***
2023-05-20 05:44:03.672 307:isInGraph              INFO   idx: s816082989_sort
2023-05-20 05:44:03.673 308:isInGraph              INFO   label: 1
2023-05-20 05:44:03.677 309:isInGraph              INFO   input_tokens_1: ['write', '(', 'arr', ')']
2023-05-20 05:44:03.677 317:isInGraph              INFO   input_ids_1: 81 85
2023-05-20 05:44:03.678 324:isInGraph              INFO   input_tokens_reverse_1: Ġwrite ( arr );
2023-05-20 05:44:03.678 334:isInGraph              INFO   input_tokens_2: ['arr', '[', 'j', ']', '_=', '_key']
2023-05-20 05:44:03.679 342:isInGraph              INFO   input_ids_2: 62 68
2023-05-20 05:44:03.679 349:isInGraph              INFO   input_tokens_reverse_2: Ġarr [ j ] Ġ= Ġkey
2023-05-20 05:44:03.679 306:isInGraph              INFO   *** Example ***
2023-05-20 05:44:03.679 307:isInGraph              INFO   idx: s033252213_solve
2023-05-20 05:44:03.680 308:isInGraph              INFO   label: 1
2023-05-20 05:44:03.680 309:isInGraph              INFO   input_tokens_1: ['N', '_+', '_b', 'D']
2023-05-20 05:44:03.680 317:isInGraph              INFO   input_ids_1: 46 50
2023-05-20 05:44:03.680 324:isInGraph              INFO   input_tokens_reverse_1: N Ġ+ Ġb D
2023-05-20 05:44:03.681 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
2023-05-20 05:44:03.681 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-20 05:44:03.681 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-20 05:44:03.682 306:isInGraph              INFO   *** Example ***
2023-05-20 05:44:03.682 307:isInGraph              INFO   idx: s265529105_main
2023-05-20 05:44:03.682 308:isInGraph              INFO   label: 1
2023-05-20 05:44:03.682 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-20 05:44:03.683 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-20 05:44:03.683 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-20 05:44:03.683 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-20 05:44:03.684 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-20 05:44:03.684 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-20 05:44:03.684 306:isInGraph              INFO   *** Example ***
2023-05-20 05:44:03.684 307:isInGraph              INFO   idx: s903570395_main
2023-05-20 05:44:03.684 308:isInGraph              INFO   label: 1
2023-05-20 05:44:03.685 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-20 05:44:03.685 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-20 05:44:03.685 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-20 05:44:03.686 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-20 05:44:03.686 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-20 05:44:03.686 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-20 05:44:03.686 306:isInGraph              INFO   *** Example ***
2023-05-20 05:44:03.687 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-20 05:44:03.687 308:isInGraph              INFO   label: 1
2023-05-20 05:44:03.687 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-20 05:44:03.687 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-20 05:44:03.688 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-20 05:44:03.688 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-20 05:44:03.688 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-20 05:44:03.688 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-20 05:44:03.689 306:isInGraph              INFO   *** Example ***
2023-05-20 05:44:03.689 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-20 05:44:03.689 308:isInGraph              INFO   label: 1
2023-05-20 05:44:03.689 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-20 05:44:03.690 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-20 05:44:03.690 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-20 05:44:03.690 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-20 05:44:03.690 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-20 05:44:03.691 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-20 05:44:03.691 306:isInGraph              INFO   *** Example ***
2023-05-20 05:44:03.691 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-20 05:44:03.691 308:isInGraph              INFO   label: 0
2023-05-20 05:44:03.691 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-20 05:44:03.691 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-20 05:44:03.691 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-20 05:44:03.692 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-20 05:44:03.692 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-20 05:44:03.692 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-20 05:44:03.692 306:isInGraph              INFO   *** Example ***
2023-05-20 05:44:03.692 307:isInGraph              INFO   idx: s415310346_main
2023-05-20 05:44:03.692 308:isInGraph              INFO   label: 0
2023-05-20 05:44:03.693 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-20 05:44:03.693 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-20 05:44:03.693 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-20 05:44:03.693 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-20 05:44:03.693 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-20 05:44:03.693 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-20 05:44:03.694 306:isInGraph              INFO   *** Example ***
2023-05-20 05:44:03.694 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-20 05:44:03.694 308:isInGraph              INFO   label: 0
2023-05-20 05:44:03.694 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-20 05:44:03.694 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-20 05:44:03.694 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-20 05:44:03.695 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-20 05:44:03.695 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-20 05:44:03.695 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-20 05:44:03.695 978:isIngraph              INFO   Finishing loading Dataset
