2023-06-06 19:58:48.141 917:isIngraph              DEBUG  main message
2023-06-06 19:58:48.141 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 19:58:49.310 938:isIngraph              INFO   Load Dataset
2023-06-06 19:59:26.575 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 19:59:27.186 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 19:59:30.061 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 19:59:30.064 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 19:59:30.646 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 19:59:32.942 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 19:59:32.942 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 19:59:33.516 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 19:59:35.350 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 19:59:35.351 306:isInGraph              INFO   *** Example ***
2023-06-06 19:59:35.351 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 19:59:35.351 308:isInGraph              INFO   label: 1
2023-06-06 19:59:35.351 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 19:59:35.352 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 19:59:35.352 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 19:59:35.352 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 19:59:35.352 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 19:59:35.352 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 19:59:35.352 306:isInGraph              INFO   *** Example ***
2023-06-06 19:59:35.352 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 19:59:35.353 308:isInGraph              INFO   label: 0
2023-06-06 19:59:35.353 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 19:59:35.353 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 19:59:35.353 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 19:59:35.353 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 19:59:35.353 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 19:59:35.353 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 19:59:35.353 306:isInGraph              INFO   *** Example ***
2023-06-06 19:59:35.353 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 19:59:35.354 308:isInGraph              INFO   label: 0
2023-06-06 19:59:35.354 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 19:59:35.354 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 19:59:35.354 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 19:59:35.354 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 19:59:35.354 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 19:59:35.354 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 19:59:35.354 306:isInGraph              INFO   *** Example ***
2023-06-06 19:59:35.355 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 19:59:35.355 308:isInGraph              INFO   label: 0
2023-06-06 19:59:35.355 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 19:59:35.355 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 19:59:35.355 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 19:59:35.355 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 19:59:35.355 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 19:59:35.356 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 19:59:35.356 306:isInGraph              INFO   *** Example ***
2023-06-06 19:59:35.356 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 19:59:35.356 308:isInGraph              INFO   label: 0
2023-06-06 19:59:35.356 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 19:59:35.356 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 19:59:35.356 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 19:59:35.356 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 19:59:35.356 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 19:59:35.357 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 19:59:35.357 306:isInGraph              INFO   *** Example ***
2023-06-06 19:59:35.357 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 19:59:35.357 308:isInGraph              INFO   label: 1
2023-06-06 19:59:35.357 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 19:59:35.357 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 19:59:35.357 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 19:59:35.357 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 19:59:35.358 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 19:59:35.358 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 19:59:35.358 306:isInGraph              INFO   *** Example ***
2023-06-06 19:59:35.358 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 19:59:35.358 308:isInGraph              INFO   label: 1
2023-06-06 19:59:35.358 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 19:59:35.358 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 19:59:35.358 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 19:59:35.359 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 19:59:35.359 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 19:59:35.359 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 19:59:35.359 306:isInGraph              INFO   *** Example ***
2023-06-06 19:59:35.359 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 19:59:35.359 308:isInGraph              INFO   label: 1
2023-06-06 19:59:35.359 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 19:59:35.359 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 19:59:35.360 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 19:59:35.360 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 19:59:35.360 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 19:59:35.360 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 19:59:35.360 306:isInGraph              INFO   *** Example ***
2023-06-06 19:59:35.360 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 19:59:35.360 308:isInGraph              INFO   label: 1
2023-06-06 19:59:35.360 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 19:59:35.361 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 19:59:35.361 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 19:59:35.361 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 19:59:35.361 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 19:59:35.361 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 19:59:35.361 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 19:59:35.385 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 19:59:35.385 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/4/ddg_5', posratio=0.5, seed=139, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 19:59:36.723 451:isIngraph              INFO   ***** Running training *****
2023-06-06 19:59:36.724 452:isIngraph              INFO     Num examples = 99417
2023-06-06 19:59:36.724 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 19:59:36.724 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 19:59:36.724 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 19:59:36.724 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 19:59:36.724 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 19:59:45.497 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:59:45.497 581:isIngraph              INFO     Num examples = 33196
2023-06-06 19:59:45.498 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:00:12.775 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:00:12.776 629:isIngraph              INFO     eval_acc = 0.8179
2023-06-06 20:00:12.776 629:isIngraph              INFO     eval_f1 = 0.8187
2023-06-06 20:00:12.776 629:isIngraph              INFO     eval_mcc = 0.6358
2023-06-06 20:00:12.776 629:isIngraph              INFO     eval_precision = 0.8151
2023-06-06 20:00:12.777 629:isIngraph              INFO     eval_recall = 0.8223
2023-06-06 20:00:12.777 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:00:12.777 522:isIngraph              INFO     ********************
2023-06-06 20:00:12.777 523:isIngraph              INFO     Best f1:0.8187
2023-06-06 20:00:12.777 524:isIngraph              INFO     ********************
2023-06-06 20:00:12.781 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 20:00:12.781 544:isIngraph              INFO     ********************
2023-06-06 20:00:12.782 545:isIngraph              INFO     Best MCC:0.6358
2023-06-06 20:00:12.782 546:isIngraph              INFO     ********************
2023-06-06 20:00:12.784 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 20:00:21.889 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:00:21.890 581:isIngraph              INFO     Num examples = 33196
2023-06-06 20:00:21.890 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:00:50.558 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:00:50.559 629:isIngraph              INFO     eval_acc = 0.8868
2023-06-06 20:00:50.559 629:isIngraph              INFO     eval_f1 = 0.8894
2023-06-06 20:00:50.559 629:isIngraph              INFO     eval_mcc = 0.7745
2023-06-06 20:00:50.559 629:isIngraph              INFO     eval_precision = 0.8695
