2023-05-27 00:01:26.425 936:isIngraph              DEBUG  main message
2023-05-27 00:01:26.426 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-27 00:01:27.051 957:isIngraph              INFO   Load Dataset
2023-05-27 00:01:55.381 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-27 00:01:58.347 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-27 00:01:58.385 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-27 00:01:59.674 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-27 00:01:59.708 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-27 00:02:01.376 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-27 00:02:01.376 307:isInGraph              INFO   *** Example ***
2023-05-27 00:02:01.376 308:isInGraph              INFO   idx: 44732
2023-05-27 00:02:01.376 309:isInGraph              INFO   label: 0
2023-05-27 00:02:01.381 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-27 00:02:01.381 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-27 00:02:01.382 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-27 00:02:01.382 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-27 00:02:01.383 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-27 00:02:01.383 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-27 00:02:01.383 307:isInGraph              INFO   *** Example ***
2023-05-27 00:02:01.384 308:isInGraph              INFO   idx: 49259
2023-05-27 00:02:01.384 309:isInGraph              INFO   label: 0
2023-05-27 00:02:01.385 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-27 00:02:01.385 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-27 00:02:01.386 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-27 00:02:01.386 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-27 00:02:01.386 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-27 00:02:01.387 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-27 00:02:01.387 307:isInGraph              INFO   *** Example ***
2023-05-27 00:02:01.387 308:isInGraph              INFO   idx: 49706
2023-05-27 00:02:01.388 309:isInGraph              INFO   label: 0
2023-05-27 00:02:01.388 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-27 00:02:01.388 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-27 00:02:01.389 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-27 00:02:01.389 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-27 00:02:01.389 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-27 00:02:01.390 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-27 00:02:01.390 307:isInGraph              INFO   *** Example ***
2023-05-27 00:02:01.390 308:isInGraph              INFO   idx: 43839
2023-05-27 00:02:01.390 309:isInGraph              INFO   label: 1
2023-05-27 00:02:01.390 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-27 00:02:01.391 318:isInGraph              INFO   input_ids_1: 109 134
