2023-05-26 01:34:50.959 936:isIngraph              DEBUG  main message
2023-05-26 01:34:50.959 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 01:34:51.628 957:isIngraph              INFO   Load Dataset
2023-05-26 01:36:37.337 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 01:36:39.536 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-26 01:36:39.603 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 01:36:40.497 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-26 01:36:40.576 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 01:36:41.703 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-26 01:36:41.704 307:isInGraph              INFO   *** Example ***
2023-05-26 01:36:41.704 308:isInGraph              INFO   idx: s458158922_main
2023-05-26 01:36:41.704 309:isInGraph              INFO   label: 1
2023-05-26 01:36:41.707 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-26 01:36:41.708 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-26 01:36:41.714 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-26 01:36:41.730 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-26 01:36:41.730 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-26 01:36:41.730 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-26 01:36:41.730 307:isInGraph              INFO   *** Example ***
2023-05-26 01:36:41.731 308:isInGraph              INFO   idx: s265397832_main
2023-05-26 01:36:41.731 309:isInGraph              INFO   label: 0
2023-05-26 01:36:41.731 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-26 01:36:41.731 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-26 01:36:41.731 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-26 01:36:41.732 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-26 01:36:41.732 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-26 01:36:41.732 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-26 01:36:41.732 307:isInGraph              INFO   *** Example ***
2023-05-26 01:36:41.733 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-26 01:36:41.733 309:isInGraph              INFO   label: 0
2023-05-26 01:36:41.733 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-26 01:36:41.733 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-26 01:36:41.733 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-26 01:36:41.734 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-26 01:36:41.734 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-26 01:36:41.734 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-26 01:36:41.734 307:isInGraph              INFO   *** Example ***
2023-05-26 01:36:41.735 308:isInGraph              INFO   idx: s620245255_main
2023-05-26 01:36:41.735 309:isInGraph              INFO   label: 1
2023-05-26 01:36:41.735 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-26 01:36:41.735 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-26 01:36:41.736 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-26 01:36:41.736 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-26 01:36:41.736 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-26 01:36:41.736 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-26 01:36:41.737 307:isInGraph              INFO   *** Example ***
2023-05-26 01:36:41.737 308:isInGraph              INFO   idx: s564783187_main
2023-05-26 01:36:41.737 309:isInGraph              INFO   label: 1
2023-05-26 01:36:41.737 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-26 01:36:41.737 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-26 01:36:41.738 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-26 01:36:41.738 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-26 01:36:41.738 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-26 01:36:41.738 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-26 01:36:41.738 307:isInGraph              INFO   *** Example ***
2023-05-26 01:36:41.739 308:isInGraph              INFO   idx: s090175900_main
2023-05-26 01:36:41.739 309:isInGraph              INFO   label: 1
2023-05-26 01:36:41.739 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-26 01:36:41.739 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-26 01:36:41.740 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-26 01:36:41.740 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-26 01:36:41.740 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-26 01:36:41.740 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-26 01:36:41.741 307:isInGraph              INFO   *** Example ***
2023-05-26 01:36:41.741 308:isInGraph              INFO   idx: s105808029_main
2023-05-26 01:36:41.741 309:isInGraph              INFO   label: 0
2023-05-26 01:36:41.741 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-26 01:36:41.742 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-26 01:36:41.742 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-26 01:36:41.742 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 01:36:41.742 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-26 01:36:41.743 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 01:36:41.743 307:isInGraph              INFO   *** Example ***
2023-05-26 01:36:41.743 308:isInGraph              INFO   idx: s517834609_main
2023-05-26 01:36:41.743 309:isInGraph              INFO   label: 0
2023-05-26 01:36:41.744 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-26 01:36:41.744 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-26 01:36:41.744 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-26 01:36:41.744 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-26 01:36:41.745 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-26 01:36:41.745 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-26 01:36:41.745 307:isInGraph              INFO   *** Example ***
2023-05-26 01:36:41.745 308:isInGraph              INFO   idx: s881189541_main
2023-05-26 01:36:41.745 309:isInGraph              INFO   label: 1
2023-05-26 01:36:41.746 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-26 01:36:41.746 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-26 01:36:41.746 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-26 01:36:41.747 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-26 01:36:41.747 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-26 01:36:41.747 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-26 01:36:42.491 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 01:36:42.511 1010:isIngraph              INFO   Probimg Model Parameters 3843
