2023-06-05 14:11:28.514 917:isIngraph              DEBUG  main message
2023-06-05 14:11:28.514 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 14:11:29.250 938:isIngraph              INFO   Load Dataset
2023-06-05 14:12:03.787 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 14:12:05.050 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 14:12:09.210 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-05 14:12:09.214 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 14:12:10.124 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 14:12:11.579 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-05 14:12:11.580 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 14:12:12.499 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 14:12:14.262 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-05 14:12:14.263 306:isInGraph              INFO   *** Example ***
2023-06-05 14:12:14.263 307:isInGraph              INFO   idx: 42984
2023-06-05 14:12:14.263 308:isInGraph              INFO   label: 1
2023-06-05 14:12:14.264 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-05 14:12:14.264 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 14:12:14.264 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-05 14:12:14.264 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-05 14:12:14.264 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-05 14:12:14.264 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-05 14:12:14.264 306:isInGraph              INFO   *** Example ***
2023-06-05 14:12:14.265 307:isInGraph              INFO   idx: 40257
2023-06-05 14:12:14.265 308:isInGraph              INFO   label: 0
2023-06-05 14:12:14.265 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-05 14:12:14.265 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 14:12:14.265 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-05 14:12:14.265 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 14:12:14.265 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-05 14:12:14.265 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-05 14:12:14.266 306:isInGraph              INFO   *** Example ***
2023-06-05 14:12:14.266 307:isInGraph              INFO   idx: 43203
2023-06-05 14:12:14.266 308:isInGraph              INFO   label: 1
2023-06-05 14:12:14.266 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-05 14:12:14.266 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-05 14:12:14.266 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-05 14:12:14.267 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-05 14:12:14.267 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-05 14:12:14.267 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-05 14:12:14.267 306:isInGraph              INFO   *** Example ***
2023-06-05 14:12:14.267 307:isInGraph              INFO   idx: 48598
2023-06-05 14:12:14.267 308:isInGraph              INFO   label: 1
2023-06-05 14:12:14.267 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-05 14:12:14.267 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-05 14:12:14.268 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-05 14:12:14.268 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-05 14:12:14.268 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-05 14:12:14.268 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-05 14:12:14.268 306:isInGraph              INFO   *** Example ***
2023-06-05 14:12:14.268 307:isInGraph              INFO   idx: 49875
2023-06-05 14:12:14.268 308:isInGraph              INFO   label: 0
2023-06-05 14:12:14.269 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-05 14:12:14.269 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-05 14:12:14.269 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-05 14:12:14.269 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-05 14:12:14.269 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-05 14:12:14.269 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-05 14:12:14.269 306:isInGraph              INFO   *** Example ***
2023-06-05 14:12:14.269 307:isInGraph              INFO   idx: 48859
2023-06-05 14:12:14.270 308:isInGraph              INFO   label: 1
2023-06-05 14:12:14.270 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-05 14:12:14.270 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-05 14:12:14.270 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
