2023-06-06 20:49:59.147 917:isIngraph              DEBUG  main message
2023-06-06 20:49:59.147 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 20:49:59.824 938:isIngraph              INFO   Load Dataset
2023-06-06 20:50:38.138 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 20:50:38.757 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 20:50:40.140 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 20:50:40.140 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 20:50:40.713 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 20:50:41.322 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 20:50:41.322 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 20:50:41.894 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 20:50:42.679 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 20:50:42.680 306:isInGraph              INFO   *** Example ***
2023-06-06 20:50:42.680 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 20:50:42.680 308:isInGraph              INFO   label: 1
2023-06-06 20:50:42.680 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 20:50:42.680 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 20:50:42.681 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 20:50:42.681 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 20:50:42.681 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 20:50:42.681 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 20:50:42.681 306:isInGraph              INFO   *** Example ***
2023-06-06 20:50:42.681 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 20:50:42.681 308:isInGraph              INFO   label: 1
2023-06-06 20:50:42.682 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 20:50:42.682 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 20:50:42.682 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 20:50:42.682 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 20:50:42.682 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 20:50:42.682 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 20:50:42.682 306:isInGraph              INFO   *** Example ***
2023-06-06 20:50:42.682 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 20:50:42.682 308:isInGraph              INFO   label: 1
2023-06-06 20:50:42.683 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 20:50:42.683 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 20:50:42.683 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 20:50:42.683 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 20:50:42.683 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 20:50:42.683 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 20:50:42.683 306:isInGraph              INFO   *** Example ***
2023-06-06 20:50:42.683 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 20:50:42.684 308:isInGraph              INFO   label: 1
2023-06-06 20:50:42.684 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 20:50:42.684 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 20:50:42.684 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 20:50:42.684 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 20:50:42.684 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 20:50:42.684 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 20:50:42.685 306:isInGraph              INFO   *** Example ***
2023-06-06 20:50:42.685 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 20:50:42.685 308:isInGraph              INFO   label: 0
2023-06-06 20:50:42.685 309:isInGraph              INFO   input_tokens_1: ['i']
