2022-10-20 20:52:17.952 917:isIngraph              DEBUG  main message
2022-10-20 20:52:17.952 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-20 20:52:25.868 938:isIngraph              INFO   Load Dataset
2022-10-20 20:52:55.516 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-20 20:52:58.183 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-20 20:52:58.205 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-20 20:52:59.378 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-20 20:52:59.397 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-20 20:53:02.340 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-20 20:53:02.340 306:isInGraph              INFO   *** Example ***
2022-10-20 20:53:02.340 307:isInGraph              INFO   idx: 47831
2022-10-20 20:53:02.340 308:isInGraph              INFO   label: 1
2022-10-20 20:53:02.346 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-20 20:53:02.346 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-20 20:53:02.346 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-20 20:53:02.346 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-20 20:53:02.346 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-20 20:53:02.346 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 20:53:02.347 306:isInGraph              INFO   *** Example ***
2022-10-20 20:53:02.347 307:isInGraph              INFO   idx: 51095
2022-10-20 20:53:02.347 308:isInGraph              INFO   label: 0
2022-10-20 20:53:02.347 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 20:53:02.347 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-20 20:53:02.347 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-20 20:53:02.347 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 20:53:02.347 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-20 20:53:02.347 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-20 20:53:02.347 306:isInGraph              INFO   *** Example ***
2022-10-20 20:53:02.347 307:isInGraph              INFO   idx: 50921
2022-10-20 20:53:02.348 308:isInGraph              INFO   label: 0
2022-10-20 20:53:02.348 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-20 20:53:02.348 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-20 20:53:02.348 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-20 20:53:02.348 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 20:53:02.348 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-20 20:53:02.348 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 20:53:02.348 306:isInGraph              INFO   *** Example ***
2022-10-20 20:53:02.348 307:isInGraph              INFO   idx: 43765
2022-10-20 20:53:02.348 308:isInGraph              INFO   label: 1
2022-10-20 20:53:02.349 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-20 20:53:02.349 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-20 20:53:02.349 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 20:53:02.349 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-20 20:53:02.349 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-20 20:53:02.349 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-20 20:53:02.349 306:isInGraph              INFO   *** Example ***
2022-10-20 20:53:02.349 307:isInGraph              INFO   idx: 47355
2022-10-20 20:53:02.349 308:isInGraph              INFO   label: 1
2022-10-20 20:53:02.349 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-20 20:53:02.350 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-20 20:53:02.350 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-20 20:53:02.350 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-20 20:53:02.350 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-20 20:53:02.350 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-20 20:53:02.350 306:isInGraph              INFO   *** Example ***
2022-10-20 20:53:02.350 307:isInGraph              INFO   idx: 42267
2022-10-20 20:53:02.350 308:isInGraph              INFO   label: 1
2022-10-20 20:53:02.351 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-20 20:53:02.351 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-20 20:53:02.351 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-20 20:53:02.351 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-20 20:53:02.351 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-20 20:53:02.351 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 20:53:02.351 306:isInGraph              INFO   *** Example ***
2022-10-20 20:53:02.351 307:isInGraph              INFO   idx: 45671
2022-10-20 20:53:02.351 308:isInGraph              INFO   label: 0
2022-10-20 20:53:02.351 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-20 20:53:02.352 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-20 20:53:02.352 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-20 20:53:02.352 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-20 20:53:02.352 342:isInGraph              INFO   input_ids_2: 430 431
