2023-06-05 03:33:36.973 917:isIngraph              DEBUG  main message
2023-06-05 03:33:36.973 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 03:33:37.692 938:isIngraph              INFO   Load Dataset
2023-06-05 03:34:44.735 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 03:34:45.829 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 03:34:49.545 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-05 03:34:49.548 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 03:34:50.590 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 03:34:52.122 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-05 03:34:52.122 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 03:34:53.107 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 03:34:55.189 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-05 03:34:55.189 306:isInGraph              INFO   *** Example ***
2023-06-05 03:34:55.190 307:isInGraph              INFO   idx: 42984
2023-06-05 03:34:55.190 308:isInGraph              INFO   label: 1
2023-06-05 03:34:55.190 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-05 03:34:55.190 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 03:34:55.191 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-05 03:34:55.191 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-05 03:34:55.191 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-05 03:34:55.191 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-05 03:34:55.191 306:isInGraph              INFO   *** Example ***
2023-06-05 03:34:55.191 307:isInGraph              INFO   idx: 40257
2023-06-05 03:34:55.192 308:isInGraph              INFO   label: 0
2023-06-05 03:34:55.192 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-05 03:34:55.192 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 03:34:55.192 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-05 03:34:55.192 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 03:34:55.193 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-05 03:34:55.193 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-05 03:34:55.193 306:isInGraph              INFO   *** Example ***
2023-06-05 03:34:55.193 307:isInGraph              INFO   idx: 43203
2023-06-05 03:34:55.193 308:isInGraph              INFO   label: 1
2023-06-05 03:34:55.193 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-05 03:34:55.193 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-05 03:34:55.194 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
