2023-05-20 23:48:30.203 917:isIngraph              DEBUG  main message
2023-05-20 23:48:30.203 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 23:48:30.874 938:isIngraph              INFO   Load Dataset
2023-05-20 23:48:50.432 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-20 23:48:52.580 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-05-20 23:48:52.600 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-20 23:48:53.574 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-05-20 23:48:53.591 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-20 23:48:54.893 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-05-20 23:48:54.894 306:isInGraph              INFO   *** Example ***
2023-05-20 23:48:54.894 307:isInGraph              INFO   idx: 48436
2023-05-20 23:48:54.894 308:isInGraph              INFO   label: 1
2023-05-20 23:48:54.895 309:isInGraph              INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-20 23:48:54.895 317:isInGraph              INFO   input_ids_1: 81 84
2023-05-20 23:48:54.895 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ Ġd Ġ=
2023-05-20 23:48:54.896 334:isInGraph              INFO   input_tokens_2: ['x', '_-', '_a', '_*', '_100']
2023-05-20 23:48:54.896 342:isInGraph              INFO   input_ids_2: 91 96
2023-05-20 23:48:54.896 349:isInGraph              INFO   input_tokens_reverse_2: Ġb Ġ* Ġ50 Ġ- Ġc
2023-05-20 23:48:54.896 306:isInGraph              INFO   *** Example ***
2023-05-20 23:48:54.896 307:isInGraph              INFO   idx: 45932
2023-05-20 23:48:54.896 308:isInGraph              INFO   label: 1
2023-05-20 23:48:54.896 309:isInGraph              INFO   input_tokens_1: ['sizeof', '(', 'int', ')']
2023-05-20 23:48:54.896 317:isInGraph              INFO   input_ids_1: 309 313
2023-05-20 23:48:54.896 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-20 23:48:54.896 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
2023-05-20 23:48:54.897 342:isInGraph              INFO   input_ids_2: 241 244
2023-05-20 23:48:54.897 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-20 23:48:54.897 306:isInGraph              INFO   *** Example ***
2023-05-20 23:48:54.897 307:isInGraph              INFO   idx: 46188
2023-05-20 23:48:54.897 308:isInGraph              INFO   label: 1
2023-05-20 23:48:54.897 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-20 23:48:54.897 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-20 23:48:54.897 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-20 23:48:54.897 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-20 23:48:54.897 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-20 23:48:54.897 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-20 23:48:54.898 306:isInGraph              INFO   *** Example ***
2023-05-20 23:48:54.898 307:isInGraph              INFO   idx: 49960
2023-05-20 23:48:54.898 308:isInGraph              INFO   label: 0
2023-05-20 23:48:54.898 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-20 23:48:54.898 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-20 23:48:54.898 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-20 23:48:54.898 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-20 23:48:54.898 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-20 23:48:54.898 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-20 23:48:54.898 306:isInGraph              INFO   *** Example ***
2023-05-20 23:48:54.898 307:isInGraph              INFO   idx: 46889
2023-05-20 23:48:54.898 308:isInGraph              INFO   label: 0
2023-05-20 23:48:54.898 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-20 23:48:54.899 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-20 23:48:54.899 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-20 23:48:54.899 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-20 23:48:54.899 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-20 23:48:54.899 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-20 23:48:54.899 306:isInGraph              INFO   *** Example ***
2023-05-20 23:48:54.899 307:isInGraph              INFO   idx: 48349
2023-05-20 23:48:54.899 308:isInGraph              INFO   label: 1
2023-05-20 23:48:54.899 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-20 23:48:54.899 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-20 23:48:54.899 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-20 23:48:54.900 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-20 23:48:54.900 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-20 23:48:54.900 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-20 23:48:54.900 306:isInGraph              INFO   *** Example ***
2023-05-20 23:48:54.900 307:isInGraph              INFO   idx: 40260
2023-05-20 23:48:54.900 308:isInGraph              INFO   label: 0
2023-05-20 23:48:54.900 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-20 23:48:54.900 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-20 23:48:54.900 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-20 23:48:54.900 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-20 23:48:54.900 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-20 23:48:54.900 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-20 23:48:54.900 306:isInGraph              INFO   *** Example ***
2023-05-20 23:48:54.901 307:isInGraph              INFO   idx: 50715
2023-05-20 23:48:54.901 308:isInGraph              INFO   label: 0
2023-05-20 23:48:54.901 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-20 23:48:54.901 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-20 23:48:54.901 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-20 23:48:54.901 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-20 23:48:54.901 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-20 23:48:54.901 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-20 23:48:54.901 306:isInGraph              INFO   *** Example ***
2023-05-20 23:48:54.901 307:isInGraph              INFO   idx: 44011
2023-05-20 23:48:54.901 308:isInGraph              INFO   label: 1
2023-05-20 23:48:54.901 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-20 23:48:54.902 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-20 23:48:54.902 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-20 23:48:54.902 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-20 23:48:54.902 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-20 23:48:54.902 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-20 23:48:54.902 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 23:48:54.924 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 23:48:54.924 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_9', posratio=0.5, seed=678, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 23:48:55.861 451:isIngraph              INFO   ***** Running training *****
2023-05-20 23:48:55.861 452:isIngraph              INFO     Num examples = 87838
2023-05-20 23:48:55.872 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 23:48:55.872 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 23:48:55.872 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 23:48:55.872 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 23:48:55.873 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-20 23:49:01.197 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:49:01.197 581:isIngraph              INFO     Num examples = 29244
2023-05-20 23:49:01.197 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:49:18.563 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:49:18.563 629:isIngraph              INFO     eval_acc = 0.8548
2023-05-20 23:49:18.563 629:isIngraph              INFO     eval_f1 = 0.861
2023-05-20 23:49:18.563 629:isIngraph              INFO     eval_mcc = 0.7126
2023-05-20 23:49:18.563 629:isIngraph              INFO     eval_precision = 0.8256
2023-05-20 23:49:18.563 629:isIngraph              INFO     eval_recall = 0.8996
2023-05-20 23:49:18.563 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:49:18.566 522:isIngraph              INFO     ********************
2023-05-20 23:49:18.566 523:isIngraph              INFO     Best f1:0.861
2023-05-20 23:49:18.566 524:isIngraph              INFO     ********************
2023-05-20 23:49:18.567 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-20 23:49:18.567 544:isIngraph              INFO     ********************
2023-05-20 23:49:18.567 545:isIngraph              INFO     Best MCC:0.7126
2023-05-20 23:49:18.567 546:isIngraph              INFO     ********************
2023-05-20 23:49:18.568 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-20 23:49:23.567 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:49:23.567 581:isIngraph              INFO     Num examples = 29244
2023-05-20 23:49:23.567 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:49:39.574 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:49:39.574 629:isIngraph              INFO     eval_acc = 0.8823
2023-05-20 23:49:39.575 629:isIngraph              INFO     eval_f1 = 0.884
2023-05-20 23:49:39.575 629:isIngraph              INFO     eval_mcc = 0.7649
2023-05-20 23:49:39.575 629:isIngraph              INFO     eval_precision = 0.8706
2023-05-20 23:49:39.575 629:isIngraph              INFO     eval_recall = 0.8979
2023-05-20 23:49:39.575 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:49:39.577 522:isIngraph              INFO     ********************
2023-05-20 23:49:39.577 523:isIngraph              INFO     Best f1:0.884
2023-05-20 23:49:39.577 524:isIngraph              INFO     ********************
2023-05-20 23:49:39.578 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-20 23:49:39.578 544:isIngraph              INFO     ********************
2023-05-20 23:49:39.578 545:isIngraph              INFO     Best MCC:0.7649
2023-05-20 23:49:39.578 546:isIngraph              INFO     ********************
2023-05-20 23:49:39.579 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-20 23:49:44.599 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:49:44.599 581:isIngraph              INFO     Num examples = 29244
2023-05-20 23:49:44.599 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:50:00.674 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:50:00.674 629:isIngraph              INFO     eval_acc = 0.8978
2023-05-20 23:50:00.674 629:isIngraph              INFO     eval_f1 = 0.8986
2023-05-20 23:50:00.674 629:isIngraph              INFO     eval_mcc = 0.7957
2023-05-20 23:50:00.675 629:isIngraph              INFO     eval_precision = 0.8916
2023-05-20 23:50:00.675 629:isIngraph              INFO     eval_recall = 0.9057
2023-05-20 23:50:00.675 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:50:00.677 522:isIngraph              INFO     ********************
2023-05-20 23:50:00.677 523:isIngraph              INFO     Best f1:0.8986
2023-05-20 23:50:00.677 524:isIngraph              INFO     ********************
2023-05-20 23:50:00.678 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-20 23:50:00.678 544:isIngraph              INFO     ********************
2023-05-20 23:50:00.678 545:isIngraph              INFO     Best MCC:0.7957
2023-05-20 23:50:00.679 546:isIngraph              INFO     ********************
2023-05-20 23:50:00.679 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-20 23:50:05.717 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:50:05.718 581:isIngraph              INFO     Num examples = 29244
2023-05-20 23:50:05.718 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:50:21.811 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:50:21.811 629:isIngraph              INFO     eval_acc = 0.8971
2023-05-20 23:50:21.811 629:isIngraph              INFO     eval_f1 = 0.9044
2023-05-20 23:50:21.811 629:isIngraph              INFO     eval_mcc = 0.8038
2023-05-20 23:50:21.811 629:isIngraph              INFO     eval_precision = 0.8443
2023-05-20 23:50:21.812 629:isIngraph              INFO     eval_recall = 0.9737
2023-05-20 23:50:21.812 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:50:21.814 522:isIngraph              INFO     ********************
2023-05-20 23:50:21.814 523:isIngraph              INFO     Best f1:0.9044
2023-05-20 23:50:21.814 524:isIngraph              INFO     ********************
2023-05-20 23:50:21.815 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-20 23:50:21.815 544:isIngraph              INFO     ********************
2023-05-20 23:50:21.815 545:isIngraph              INFO     Best MCC:0.8038
2023-05-20 23:50:21.815 546:isIngraph              INFO     ********************
2023-05-20 23:50:21.816 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-20 23:50:26.862 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:50:26.862 581:isIngraph              INFO     Num examples = 29244
2023-05-20 23:50:26.862 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:50:42.996 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:50:42.996 629:isIngraph              INFO     eval_acc = 0.9011
2023-05-20 23:50:42.996 629:isIngraph              INFO     eval_f1 = 0.9071
2023-05-20 23:50:42.996 629:isIngraph              INFO     eval_mcc = 0.809
2023-05-20 23:50:42.996 629:isIngraph              INFO     eval_precision = 0.855
2023-05-20 23:50:42.996 629:isIngraph              INFO     eval_recall = 0.9659
2023-05-20 23:50:42.996 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:50:42.998 522:isIngraph              INFO     ********************
2023-05-20 23:50:42.999 523:isIngraph              INFO     Best f1:0.9071
2023-05-20 23:50:42.999 524:isIngraph              INFO     ********************
2023-05-20 23:50:42.999 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-20 23:50:42.999 544:isIngraph              INFO     ********************
2023-05-20 23:50:43.000 545:isIngraph              INFO     Best MCC:0.809
2023-05-20 23:50:43.000 546:isIngraph              INFO     ********************
2023-05-20 23:50:43.000 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-20 23:50:48.069 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:50:48.069 581:isIngraph              INFO     Num examples = 29244
2023-05-20 23:50:48.069 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:51:04.203 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:51:04.203 629:isIngraph              INFO     eval_acc = 0.9126
2023-05-20 23:51:04.204 629:isIngraph              INFO     eval_f1 = 0.9139
2023-05-20 23:51:04.204 629:isIngraph              INFO     eval_mcc = 0.8256
2023-05-20 23:51:04.204 629:isIngraph              INFO     eval_precision = 0.8997
2023-05-20 23:51:04.204 629:isIngraph              INFO     eval_recall = 0.9286
2023-05-20 23:51:04.204 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:51:04.206 522:isIngraph              INFO     ********************
2023-05-20 23:51:04.206 523:isIngraph              INFO     Best f1:0.9139
2023-05-20 23:51:04.206 524:isIngraph              INFO     ********************
2023-05-20 23:51:04.207 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-20 23:51:04.207 544:isIngraph              INFO     ********************
2023-05-20 23:51:04.207 545:isIngraph              INFO     Best MCC:0.8256
2023-05-20 23:51:04.207 546:isIngraph              INFO     ********************
2023-05-20 23:51:04.208 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-20 23:51:09.289 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:51:09.289 581:isIngraph              INFO     Num examples = 29244
2023-05-20 23:51:09.289 582:isIngraph              INFO     Batch size = 32
