2022-10-21 07:24:14.087 917:isIngraph              DEBUG  main message
2022-10-21 07:24:14.087 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 07:24:21.923 938:isIngraph              INFO   Load Dataset
2022-10-21 07:25:05.505 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-21 07:25:08.935 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-21 07:25:08.979 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-21 07:25:10.505 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-21 07:25:10.524 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-21 07:25:12.549 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-21 07:25:12.549 306:isInGraph              INFO   *** Example ***
2022-10-21 07:25:12.549 307:isInGraph              INFO   idx: 49507
2022-10-21 07:25:12.549 308:isInGraph              INFO   label: 0
2022-10-21 07:25:12.551 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-21 07:25:12.552 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-21 07:25:12.552 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-21 07:25:12.552 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-21 07:25:12.552 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-21 07:25:12.552 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 07:25:12.552 306:isInGraph              INFO   *** Example ***
2022-10-21 07:25:12.552 307:isInGraph              INFO   idx: 48892
2022-10-21 07:25:12.552 308:isInGraph              INFO   label: 1
2022-10-21 07:25:12.552 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
2022-10-21 07:25:12.553 317:isInGraph              INFO   input_ids_1: 156 159
2022-10-21 07:25:12.553 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-21 07:25:12.553 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-21 07:25:12.553 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-21 07:25:12.553 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-21 07:25:12.553 306:isInGraph              INFO   *** Example ***
2022-10-21 07:25:12.553 307:isInGraph              INFO   idx: 51770
2022-10-21 07:25:12.553 308:isInGraph              INFO   label: 1
2022-10-21 07:25:12.553 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-21 07:25:12.553 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-21 07:25:12.553 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-21 07:25:12.554 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-21 07:25:12.554 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-21 07:25:12.554 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-21 07:25:12.554 306:isInGraph              INFO   *** Example ***
2022-10-21 07:25:12.554 307:isInGraph              INFO   idx: 40914
2022-10-21 07:25:12.554 308:isInGraph              INFO   label: 1
2022-10-21 07:25:12.554 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-21 07:25:12.554 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-21 07:25:12.554 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
2022-10-21 07:25:12.555 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-21 07:25:12.555 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-21 07:25:12.555 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-21 07:25:12.555 306:isInGraph              INFO   *** Example ***
2022-10-21 07:25:12.555 307:isInGraph              INFO   idx: 45502
2022-10-21 07:25:12.555 308:isInGraph              INFO   label: 1
2022-10-21 07:25:12.555 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-21 07:25:12.555 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-21 07:25:12.555 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-21 07:25:12.555 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-21 07:25:12.555 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-21 07:25:12.556 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-21 07:25:12.556 306:isInGraph              INFO   *** Example ***
2022-10-21 07:25:12.556 307:isInGraph              INFO   idx: 51217
2022-10-21 07:25:12.556 308:isInGraph              INFO   label: 0
2022-10-21 07:25:12.556 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-21 07:25:12.556 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-21 07:25:12.556 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-21 07:25:12.556 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 07:25:12.556 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-21 07:25:12.556 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 07:25:12.556 306:isInGraph              INFO   *** Example ***
2022-10-21 07:25:12.556 307:isInGraph              INFO   idx: 41943
2022-10-21 07:25:12.556 308:isInGraph              INFO   label: 0
2022-10-21 07:25:12.557 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 07:25:12.557 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-21 07:25:12.557 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-21 07:25:12.557 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-21 07:25:12.557 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-21 07:25:12.557 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-21 07:25:12.557 306:isInGraph              INFO   *** Example ***
2022-10-21 07:25:12.557 307:isInGraph              INFO   idx: 40065
2022-10-21 07:25:12.557 308:isInGraph              INFO   label: 1
2022-10-21 07:25:12.557 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-21 07:25:12.557 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-21 07:25:12.558 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-21 07:25:12.558 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-21 07:25:12.558 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-21 07:25:12.558 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-21 07:25:12.558 306:isInGraph              INFO   *** Example ***
2022-10-21 07:25:12.558 307:isInGraph              INFO   idx: 40178
2022-10-21 07:25:12.558 308:isInGraph              INFO   label: 1
2022-10-21 07:25:12.558 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-21 07:25:12.558 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-21 07:25:12.558 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
