2023-06-04 23:15:05.769 917:isIngraph              DEBUG  main message
2023-06-04 23:15:05.769 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-04 23:15:06.519 938:isIngraph              INFO   Load Dataset
2023-06-04 23:16:11.905 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 23:16:12.899 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-04 23:16:17.000 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-04 23:16:17.004 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 23:16:18.009 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-04 23:16:19.812 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-04 23:16:19.813 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 23:16:20.779 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-04 23:16:23.115 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-04 23:16:23.116 306:isInGraph              INFO   *** Example ***
2023-06-04 23:16:23.116 307:isInGraph              INFO   idx: 44400
2023-06-04 23:16:23.116 308:isInGraph              INFO   label: 1
2023-06-04 23:16:23.116 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-04 23:16:23.116 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-04 23:16:23.117 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-04 23:16:23.117 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-04 23:16:23.117 342:isInGraph              INFO   input_ids_2: 29 32
