2023-05-21 04:27:14.236 917:isIngraph              DEBUG  main message
2023-05-21 04:27:14.236 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 04:27:15.538 938:isIngraph              INFO   Load Dataset
2023-05-21 04:27:35.224 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-21 04:27:37.917 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-21 04:27:37.939 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-21 04:27:39.167 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2023-05-21 04:27:39.183 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-21 04:27:40.806 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-05-21 04:27:40.807 306:isInGraph              INFO   *** Example ***
2023-05-21 04:27:40.807 307:isInGraph              INFO   idx: 45607
2023-05-21 04:27:40.807 308:isInGraph              INFO   label: 0
2023-05-21 04:27:40.808 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2023-05-21 04:27:40.809 317:isInGraph              INFO   input_ids_1: 131 135
2023-05-21 04:27:40.809 324:isInGraph              INFO   input_tokens_reverse_1: Ġj Ġ< Ġn ;
2023-05-21 04:27:40.809 334:isInGraph              INFO   input_tokens_2: ['n']
2023-05-21 04:27:40.809 342:isInGraph              INFO   input_ids_2: 190 191
2023-05-21 04:27:40.809 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-21 04:27:40.809 306:isInGraph              INFO   *** Example ***
2023-05-21 04:27:40.809 307:isInGraph              INFO   idx: 51672
2023-05-21 04:27:40.809 308:isInGraph              INFO   label: 1
2023-05-21 04:27:40.809 309:isInGraph              INFO   input_tokens_1: ['y', '[', 'j', ']', '_==', '_1']
2023-05-21 04:27:40.809 317:isInGraph              INFO   input_ids_1: 116 122
2023-05-21 04:27:40.810 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
2023-05-21 04:27:40.810 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-21 04:27:40.810 342:isInGraph              INFO   input_ids_2: 143 149
2023-05-21 04:27:40.810 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-21 04:27:40.810 306:isInGraph              INFO   *** Example ***
2023-05-21 04:27:40.810 307:isInGraph              INFO   idx: 49349
2023-05-21 04:27:40.810 308:isInGraph              INFO   label: 1
2023-05-21 04:27:40.810 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
2023-05-21 04:27:40.810 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-21 04:27:40.810 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-21 04:27:40.811 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-21 04:27:40.811 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-21 04:27:40.811 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-21 04:27:40.811 306:isInGraph              INFO   *** Example ***
2023-05-21 04:27:40.811 307:isInGraph              INFO   idx: 47905
2023-05-21 04:27:40.811 308:isInGraph              INFO   label: 1
2023-05-21 04:27:40.811 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 04:27:40.811 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-21 04:27:40.811 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-21 04:27:40.812 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-21 04:27:40.812 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-21 04:27:40.812 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-21 04:27:40.812 306:isInGraph              INFO   *** Example ***
2023-05-21 04:27:40.812 307:isInGraph              INFO   idx: 41936
2023-05-21 04:27:40.812 308:isInGraph              INFO   label: 0
2023-05-21 04:27:40.812 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-21 04:27:40.812 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-21 04:27:40.812 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 04:27:40.812 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-21 04:27:40.812 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-21 04:27:40.813 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-21 04:27:40.813 306:isInGraph              INFO   *** Example ***
2023-05-21 04:27:40.813 307:isInGraph              INFO   idx: 45843
2023-05-21 04:27:40.813 308:isInGraph              INFO   label: 1
2023-05-21 04:27:40.813 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-21 04:27:40.813 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-21 04:27:40.813 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-21 04:27:40.813 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-21 04:27:40.813 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-21 04:27:40.813 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-21 04:27:40.813 306:isInGraph              INFO   *** Example ***
2023-05-21 04:27:40.813 307:isInGraph              INFO   idx: 50580
2023-05-21 04:27:40.814 308:isInGraph              INFO   label: 1
2023-05-21 04:27:40.814 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 04:27:40.814 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-21 04:27:40.814 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-21 04:27:40.814 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-21 04:27:40.814 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-21 04:27:40.814 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-21 04:27:40.814 306:isInGraph              INFO   *** Example ***
2023-05-21 04:27:40.814 307:isInGraph              INFO   idx: 47005
2023-05-21 04:27:40.814 308:isInGraph              INFO   label: 0
2023-05-21 04:27:40.814 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-21 04:27:40.815 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-21 04:27:40.815 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-21 04:27:40.815 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-21 04:27:40.815 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-21 04:27:40.815 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-21 04:27:40.815 306:isInGraph              INFO   *** Example ***
2023-05-21 04:27:40.815 307:isInGraph              INFO   idx: 48380
2023-05-21 04:27:40.815 308:isInGraph              INFO   label: 0
2023-05-21 04:27:40.815 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-21 04:27:40.815 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-21 04:27:40.815 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-21 04:27:40.816 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-21 04:27:40.816 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-21 04:27:40.816 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-21 04:27:40.816 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 04:27:40.836 987:isIngraph              INFO   Probimg Model Parameters 3843
