2023-05-26 10:37:13.947 936:isIngraph              DEBUG  main message
2023-05-26 10:37:13.947 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 10:37:14.652 957:isIngraph              INFO   Load Dataset
2023-05-26 10:37:46.221 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 10:37:50.802 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-26 10:37:50.848 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 10:37:52.760 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-26 10:37:52.803 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 10:37:55.177 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-26 10:37:55.181 307:isInGraph              INFO   *** Example ***
2023-05-26 10:37:55.182 308:isInGraph              INFO   idx: 48902
2023-05-26 10:37:55.182 309:isInGraph              INFO   label: 0
2023-05-26 10:37:55.185 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-26 10:37:55.185 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-26 10:37:55.185 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-26 10:37:55.186 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-26 10:37:55.187 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-26 10:37:55.187 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-26 10:37:55.187 307:isInGraph              INFO   *** Example ***
2023-05-26 10:37:55.187 308:isInGraph              INFO   idx: 45360
2023-05-26 10:37:55.187 309:isInGraph              INFO   label: 1
2023-05-26 10:37:55.188 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-26 10:37:55.188 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-26 10:37:55.188 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-26 10:37:55.188 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-26 10:37:55.188 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-26 10:37:55.189 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-26 10:37:55.189 307:isInGraph              INFO   *** Example ***
2023-05-26 10:37:55.189 308:isInGraph              INFO   idx: 40464
2023-05-26 10:37:55.189 309:isInGraph              INFO   label: 1
2023-05-26 10:37:55.189 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-26 10:37:55.190 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-26 10:37:55.190 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
