2022-10-20 19:15:24.612 917:isIngraph              DEBUG  main message
2022-10-20 19:15:24.612 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-20 19:15:32.453 938:isIngraph              INFO   Load Dataset
2022-10-20 19:15:57.537 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-20 19:16:01.099 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-20 19:16:01.130 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-20 19:16:02.706 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-20 19:16:02.726 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-20 19:16:04.757 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-20 19:16:04.758 306:isInGraph              INFO   *** Example ***
2022-10-20 19:16:04.758 307:isInGraph              INFO   idx: 49507
2022-10-20 19:16:04.758 308:isInGraph              INFO   label: 0
2022-10-20 19:16:04.759 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-20 19:16:04.760 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-20 19:16:04.760 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-20 19:16:04.760 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-20 19:16:04.760 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-20 19:16:04.760 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 19:16:04.760 306:isInGraph              INFO   *** Example ***
2022-10-20 19:16:04.760 307:isInGraph              INFO   idx: 48892
2022-10-20 19:16:04.760 308:isInGraph              INFO   label: 1
2022-10-20 19:16:04.760 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
2022-10-20 19:16:04.761 317:isInGraph              INFO   input_ids_1: 156 159
2022-10-20 19:16:04.761 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-20 19:16:04.761 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-20 19:16:04.761 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-20 19:16:04.761 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-20 19:16:04.761 306:isInGraph              INFO   *** Example ***
2022-10-20 19:16:04.761 307:isInGraph              INFO   idx: 51770
2022-10-20 19:16:04.761 308:isInGraph              INFO   label: 1
2022-10-20 19:16:04.761 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-20 19:16:04.761 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-20 19:16:04.761 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-20 19:16:04.762 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-20 19:16:04.762 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-20 19:16:04.762 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-20 19:16:04.762 306:isInGraph              INFO   *** Example ***
2022-10-20 19:16:04.762 307:isInGraph              INFO   idx: 40914
2022-10-20 19:16:04.762 308:isInGraph              INFO   label: 1
2022-10-20 19:16:04.762 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-20 19:16:04.762 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-20 19:16:04.762 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
2022-10-20 19:16:04.762 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-20 19:16:04.763 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-20 19:16:04.763 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-20 19:16:04.763 306:isInGraph              INFO   *** Example ***
2022-10-20 19:16:04.763 307:isInGraph              INFO   idx: 45502
2022-10-20 19:16:04.763 308:isInGraph              INFO   label: 1
2022-10-20 19:16:04.763 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-20 19:16:04.763 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-20 19:16:04.763 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-20 19:16:04.763 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-20 19:16:04.763 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-20 19:16:04.763 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-20 19:16:04.763 306:isInGraph              INFO   *** Example ***
2022-10-20 19:16:04.764 307:isInGraph              INFO   idx: 51217
2022-10-20 19:16:04.764 308:isInGraph              INFO   label: 0
2022-10-20 19:16:04.764 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-20 19:16:04.764 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-20 19:16:04.764 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-20 19:16:04.764 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 19:16:04.764 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-20 19:16:04.764 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 19:16:04.764 306:isInGraph              INFO   *** Example ***
2022-10-20 19:16:04.764 307:isInGraph              INFO   idx: 41943
2022-10-20 19:16:04.764 308:isInGraph              INFO   label: 0
2022-10-20 19:16:04.764 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 19:16:04.765 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-20 19:16:04.765 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-20 19:16:04.765 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-20 19:16:04.765 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-20 19:16:04.765 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-20 19:16:04.765 306:isInGraph              INFO   *** Example ***
2022-10-20 19:16:04.765 307:isInGraph              INFO   idx: 40065
2022-10-20 19:16:04.765 308:isInGraph              INFO   label: 1
2022-10-20 19:16:04.765 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-20 19:16:04.765 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-20 19:16:04.765 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-20 19:16:04.765 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
